Index Title,Sotah
Sotah 9a:4,"Die Rabbanan lehrten: Die Ehebruchsverdächtigte richtete ihre Augen auf das, was ihr nicht zukommt; das, was sie begehrte, wurde ihr nicht gewährt, und auch das, was sie hatte, wurde ihr genommen. Wer sein Auge auf das richtet, was nicht ihm gehört, dem wird das, was er begehrt, nicht gewährt, und auch das, was er hat, wird ihm genommen."
Sotah 9b:1,"Dies finden wir auch bei der Urschlange, die ihr Auge warf auf das, was nicht ihr$fn282zukam; was sie wünschte, wurde ihr nicht gewährt, und auch das, was sie$fn283hatte, ward ihr genommen. Der Heilige, gepriesen sei er, sprach: Ich hatte gesagt, daß sie König sei über alles Vieh und Getier, nun aber soll sie verflucht sein vor allem Vieh und vor allem Getiere des Feldes. Ich hatte gesagt, daß sie mit aufgerichteter Statur einhergehe, nun aber soll sie auf ihrem Bauche gehen. Ich hatte gesagt, daß ihre Nahrung Menschenspeise sei, nun aber soll sie Erde essen. Sie sagte, sie werde Adam töten und Ḥava nehmen, nun aber will ich Feindschaft stiften zwischen ihr und der Frau, zwischen ihren Nachkommen und den Nachkommen jener. Dasselbe finden wir bei Qajin, Qoraḥ, Bilea͑m, Doég, Aḥitophel, Geḥzi, Abšalom, Adonijahu, U͑zijahu und Haman; sie richteten ihre Augen auf das, was nicht ihnen gebührte; das, was sie begehrten, wurde ihnen nicht gewährt, und auch das, was sie hatten, wurde ihnen genommen."
Sotah 9b:2,"S<small>IE HAT DIE</small> S<small>ÜNDE MIT DER</small> H<small>ÜFTE BEGONNEN &amp;C</small>. Wieso dies, wollte man sagen, weil es heißt:$fn284<i>indem der Herr deine Hüfte zusammenfallen und deinen Bauch anschwellen läßt</i>, so heißt es ja auch:$fn285<i>ihr Bauch wird anschwellen und ihre Hüfte zusammenfallen</i>$fn286!? Abajje erwiderte: Bei der Verfluchung nennt er zuerst die Hüfte und nachher den Bauch, die Wirkung des Wassers aber erfolgt auf gewöhnliche Weise, zuerst beim Bauche und nachher bei der Hüfte. — Auch bei der Verfluchung heißt es ja:$fn287<i>zur Anschwellung des Bauches und zum Zusammenfallen der Hüfte</i>!? — Dies teilt ihr der Priester mit, daß es zuerst auf den Bauch und nachher auf die Hüfte [wirken werde], um nicht das Fluchwasser in Verdacht zu bringen."
Sotah 9b:3,"<sup>viii</sup> <b>Š</b><small>IMŠON FOLGTE SEINEN</small> A<small>UGEN, DAHER STACHEN IHM DIE</small> P<small>ELIŠTIM DIE</small> A<small>UGEN AUS, WIE ES HEISST</small>:$fn288<i>da ergriffen ihn die Pelištim und stachen ihm die Augen aus</i>. A<small>BŠALOM WAR STOLZ AUF SEIN</small> H<small>AAR, DAHER BLIEB ER AN SEINEM</small> H<small>AARE HÄNGEN</small>. U<small>ND WEIL ER DIE ZEHN</small> K<small>EBSWEIBER SEINES</small> V<small>ATERS BESCHLIEF, STIESS MAN IHM ZEHN</small> L<small>ANZEN</small> [<small>IN DEN</small> L<small>EIB</small>]<small>, WIE ES HEISST</small>:$fn289<i>da umgaben ihn zehn Männer, Waffenträger Joabs</i>. U<small>ND WEIL ER DREI</small> H<small>ERZEN STAHL, DAS</small> H<small>ERZ SEINES</small> V<small>ATERS, DAS</small> H<small>ERZ DES</small> G<small>ERICHTES UND DAS</small> H<small>ERZ</small> J<small>ISRAÉLS, WIE ES HEISST</small>:$fn290<i>da stahl Abšalom das Herz der Männer Jisraéls</i>, <small>WURDEN IHM DREI</small> S<small>PIESSE</small> [<small>INS</small> H<small>ERZ</small>] <small>GESTOSSEN, WIE ES HEISST</small>:$fn291<i>er nahm drei Spieße in die Hand und stieß sie Abšalom ins Herz</i>. E<small>BENSO HINSICHTLICH DES</small> G<small>UTEN</small>. <sup>ix</sup> M<small>IRJAM WARTETE EINE</small> W<small>EILE FÜR</small> Moše<small>, WIE ES HEISST</small>:$fn292<i>scine Schwester stellte sich von fern</i>, <small>DAHER WARTETEN DIE</small> J<small>ISRAÉLITEN IN DER</small> W<small>ÜSTE SIEBEN</small> T<small>AGE AUF SIE, WIE ES HEISST</small>:$fn293<i>das Volk aber zog nicht weiter, bis Mirjam wieder aufgenommen war</i>. J<small>OSEPH WAR ES BESCHIEDEN, SEINEN</small> V<small>ATER ZU BEGRABEN, UND UNTER SEINEN</small> B<small>RÜDERN GAB ES KEINEN BEDEUTENDEREN ALS IHN, WIE ES HEISST</small>:$fn294<i>da zog Joseph hin, um seinen Vater zu begraben, und es zogen mit ihm Wagen und Reiter</i>, <small>UND AUCH DARIN GAB ES KEINEN BEDEUTENDEREN ALS</small> J<small>OSEPH, INDEM KEIN ANDERER ALS</small> M<small>OŠE SELBST SICH MIT IHM</small>$fn295<small>BEFASSTE</small>. M<small>OŠE WAREN DIE</small> G<small>EBEINE</small> J<small>OSEPHS BESCHIEDEN, UND IN</small> J<small>ISRAÉL GAB ES KEINEN BEDEUTENDEREN ALS IHN, WIE ES HEISST</small>:$fn296<i>da nahm Moše die Gebeine Josephs mit</i>, <small>UND AUCH DARIN GAB ES KEINEN BEDEUTENDEREN ALS</small> M<small>OŠE, INDEM</small> G<small>OTT SELBST SICH MIT IHM</small>$fn295B<small>EFASSTE, WIE ES HEISST</small>:$fn297<i>und er begrub ihn im Tal</i>. U<small>ND NICHT VON</small> M<small>OŠE ALLEIN SAGTEN SIE ES, SONDERN AUCH VON ALLEN ANDEREN</small> F<small>ROMMEN, DENN ES HEISST</small>:$fn298<i>deine Gerechtigkeit wird vor dir hergehen, die Herrlichkeit des Herrn deinen Zug beschließen</i>."
Sotah 9b:4,"GEMARA. Die Rabbanan lehrten: Šimšon widersetzte sich mit den Augen, denn es heißt:$fn299<i>da sprach Šimšon zu seinem Vater: diese nimm mir, denn sie ist recht in meinen Augen</i>, daher stachen die Pelištim ihm die Augen aus, wie es heißt:$fn300<i>da ergriffen ihn die Pelištim und stachen ihm die Augen aus</i>. — Dem ist ja aber nicht so, es heißt ja:$fn301<i>sein Vater und seine Mutter wußten aber nicht, daß dies vom Herrn ausging</i>!? — Immerhin folgte er bei seiner Wahl seinem eigenen Triebe."
Sotah 9b:5,"Es wird gelehrt: Rabbi sagte: Der Beginn seiner Entartung erfolgte in A͑za, daher wurde er in A͑za geschlagen. Der Beginn seiner Entartung erfolgte in A͑za, wie es heißt:$fn302<i>da ging Šimšon nach A͑za und sah dort ein Hurenweib &amp;c</i>. Daher wurde er in A͑za geschlagen, wie es heißt: $fn303<i>sie brachten ihn nach A͑za</i>. — Es heißt ja aber:$fn304<i>Šimšon ging nach Timna hinab</i>$fn305!? — Seine Entartung begann jedoch in A͑za$fn306."
Sotah 9b:6,"$fn307<i>Darauf liebte er ein Weib im Tale Šoreq namens Delila</i>. Es wird gelehrt: Rabbi sagte: Wenn sie nicht wirklich Delila hieße, müßte sie Delila$fn308benamst werden; sie schwächte seine Kraft, sie schwächte sein Herz, sie schwächte seine Handlungen. Sie schwächte seine Kraft, wie es heißt:$fn309<i>da wich seine Kraft von ihm</i>. Sie schwächte sein Herz, wie es heißt:$fn310<i>und Delila merkte, daß er ihr sein ganzes Herz offenbart hat</i>. Sie schwächte seine Handlungen, denn die Göttlichkeit wich von ihm, wie es heißt:$fn311<i>und er wußte nicht, daß der Herr von ihm gewichen war</i>."
Sotah 9b:7,"<i>Und Delila merkte, daß er ihr sein ganzes Herz offenbart hat</i>. Woher wußte sie es? R. Ḥanin erwiderte im Namen Rabhs: Worte der Wahrheit sind zu erkennen. Abajje erwiderte: Sie wußte, daß dieser Fromme den Namen Gottes nicht fälschlich ausspreche; als er zu ihr sagte:$fn312<i>ich bin ein Geweihter Gottes</i>, sagte sie: jetzt spricht er entschieden die Wahrheit."
Sotah 9b:8,$fn313<i>Als sie ihm aber tagtäglich mit ihren Reden zusetzte und quälte</i>. Was heißt ‘quälte’? R. Jiçḥaq aus der Schule R. Amis erklärte: Bei Beendigung des Beischlafes$fn314entwand sie sich ihm.
Sotah 9b:9,"$fn315<i>Und nun nimm dich in acht und trinke weder Wein noch Rauschtrank und iß nichts Unreines</i>. Was heißt ‘nichts Unreines’, sollte sie denn bis dahin unreine Dinge gegessen haben!? R. Jiçḥaq aus der Schule R. Amis erklärte: Dinge, die einem Nazir verboten sind.$fn316<i>Da spaltete Gott die Vertiefung im Kinnbacken</i>. R. Jiçḥaq aus der Schule R. Amis sagte: Er hatte Verlangen nach Unreinen$fn317, daher hing sein Leben an Unreinem$fn318."
Sotah 9b:10,"$fn319<i>Und der Geist Gottes begann &amp;c</i>. R. Ḥama b. Ḥanina sagte: Die Prophezeiung unseres Vaters Ja͑qob begann [sich zu erfüllen], denn es heißt: $fn320<i>Dan wird eine Schlange am Wege sein</i>.$fn319<i>Ihn zu treiben im Lager Dans</i>. R. Jiçḥaq aus der Schule R. Amis sagte: Dies lehrt, daß die Göttlichkeit vor ihm wie mit einer Schelle klingelte. Hierbei heißt es <i>lepaa͑mo</i> [zu treiben], und dort heißt es:$fn321<i>Paa͑mon</i> [Schelle] <i>und Granatapfel</i>.$fn319<i>Zwischen Çorea͑ und Eštaol</i>. R. Asi sagte: Çorea͑ und Eštaol waren zwei große Berge, und Šimšon entwurzelte sie und zermalmte sie an einander."
Sotah 9b:11,"$fn322<i>Er wird anfangen, Jisraél zu retten</i>. R. Ḥama b. Ḥanina sagte: Der"
Sotah 10a:1,"Schwur Abimelekhs wurde dann entweiht$fn323, denn es heißt:$fn324<i>daß du nicht trüglich handelst gegen mich, mein Kind und meinen Enkel</i>.$fn325<i>Der Knabe wuchs heran und der Herr segnete ihn</i>. Womit segnete er ihn? R. Jehuda erwiderte im Namen Rabhs: Er segnete ihn mit seinem Gliede; sein Glied glich dem aller anderen Menschen und sein Same war wie ein reißender Bach."
Sotah 10a:2,"$fn326<i>Da rief Šimšon den Herrn an und sprach: Herr, Gott, gedenke doch meiner und verleih mir nur noch das eine Mal Kraft, damit ich, o Gott, für meine beiden Augen eine einmalige Rache an den Pelištim nehme</i>. Rabh sagte: Šimšon sprach vor dem Heiligen, gepriesen sei er: Herr der Welt, gedenke mir der zwanzig$fn327Jahre, die ich in Jisraél Recht gesprochen habe, während welcher ich nie zu jemand sagte, daß er mir meinen Stock aus einer Stelle nach einer anderen bringe."
Sotah 10a:3,"$fn328<i>Da ging Šimšon und fing dreihundert Füchse</i>. Weshalb gerade Füchse? R. Ajbu b. Nagari erwiderte im Namen des R. Ḥija b. Abba: Šimšon sagte: Möge der kommen, der sich rückwärts dreht, und Vergeltung üben an den Pelištim, die von ihrem Schwure$fn329zurückgetreten sind."
Sotah 10a:4,"Es wird gelehrt: R. Šimo͑n der Fromme sagte: Die Schulterbreite Šimšons betrug sechzig Ellen, denn es heißt:$fn329 <i>Šimšon blieb bis Mitternacht liegen &amp;c. und er erfaßte die Flügel &amp;c</i>. und es ist überliefert, daß die Torflügel von A͑za nicht weniger als sechzig Ellen maßen."
Sotah 10a:5,"$fn330<i>Und er maßte im Gefängnisse mahlen</i>. R. Joḥanan sagte: Unter ‘mahlen’ ist die [fleischliche] Sünde zu verstehen, denn so heißt es: $fn331<i>so möge meine Frau einem anderen mahlen</i>. Dies lehrt, daß jeder seine Frau zu ihm ins Gefängnis brachte, damit sie von ihm geschwängert$fn332 werde. R. Papa sagte: Das ist es, was die Leute sagen: dem Weintrinker [setzt man] Wein vor, dem Ackergräber einen Korb$fn333Grünkraut."
Sotah 10a:6,"Ferner sagte R. Joḥanan: Wer die Ehe bricht, dem bricht seine Frau die Ehe, denn es heißt:$fn334<i>wenn sich mein Herz nach einer Frau betören ließ &amp;c</i>. und darauf folgt: <i>so möge meine Frau einem anderen mahlen &amp;c</i>. Das ist es, was die Leute sagen: er mit Kürbissen und seine Frau mit Gurken."
Sotah 10a:7,"Ferner sagte R. Joḥanan: Šimšon richtete Jisraél wie ihr Vater im Himmel, denn es heißt:$fn335<i>Dan wird sein Volk richten wie einer &amp;c</i>."
Sotah 10a:8,"Ferner sagte R. Joḥanan: Šimšon wurde nach dem Namen des Heiligen, gepriesen sei er, benannt, denn es heißt:$fn336<i>denn Sonne [šemeš] und Schutz ist Gott der Herr &amp;c</i>. — Demnach sollte er nicht ausradiert$fn337werden dürfen!? — Vielmehr, ähnlich dem Namen des Heiligen, gepriesen sei er; wie der Heilige, gepriesen sei er, die ganze Welt beschützt, ebenso beschützte Šimšon während seines Zeitalters die Jisraéliten."
Sotah 10a:9,"Ferner sagte R. Joḥanan: Bilea͑m war lahm an einem Beine, denn es heißt:$fn338<i>und er ging allein [šephi]</i>, Šimšon war lahm an beiden Beinen, denn es heißt:$fn339<i>eine Viper [šephiphon]</i>$fn340<i>am Wege</i>."
Sotah 10a:10,"Die Rabbanan lehrten: Fünf wurden nach dem Ebenbilde des Höchsten erschaffen, und sie alle sind daran$fn341geschlagen worden. Šimšon an seiner Kraft, Šaúl$fn342an seinem Halse, Abšalom$fn343an seinem Haare, Çidqijahu$fn344an seinen Augen und Asa$fn344an seinen Füßen. Šimšon an seiner Kraft, wie es heißt:$fn309<i>da wich seine Kraft von ihm</i>. Šaúl an seinem Halse, wie es heißt:$fn345<i>da ergiriff Šaúl das Schwert und stürzte sich darauf</i>. Abšalom an seinem Haare, wie wir weiter erklären werden. Çidqijahu an seinen Augen, wie es heißt:$fn045<i>und Çidqijahu ließ er die Augen blenden</i>. Asa an seinen Füßen, wie es heißt:$fn346<i>nur zur Zeit seines Alters krankte er an seinen Füßen</i>. Hierzu sagte R. Jehuda im Namen Rabhs: Er war vom Podagra befallen worden. Mar Zuṭra, Sohn des R. Naḥman, fragte R. Naḥman: Wie ist das Podagra? Dieser erwiderte: Wie eine Nadel im lebenden Fleische. — Woher wußte er es? Manche sagen, er litt daran, manche sagen, er hatte es von seinem Lehrer$fn347gehört, und manche sagen:$fn348<i>das Geheimnis des Herrn denen, die ihn fürchten, und seinen Bund tut er ihnen kund</i>."
Sotah 10a:11,"Raba trug vor: Asa wurde deshalb bestraft, weil er den Schriftgelehrten Frondienst auferlegte, denn es heißt:$fn349<i>der König Asa bot das ganze Land Jehuda auf, niemand war frei</i>. Was heißt: <i>niemand war frei</i>? R. Jehuda erwiderte im Namen Rabhs: Selbst ein Bräutigam aus seinem Gemache und eine Braut aus ihrem Baldachin."
Sotah 10a:12,"Es heißt:$fn304<i>Šimšon ging nach Timna hinab</i>, und es heißt:$fn350<i>siehe dein Schwiegervater geht nach Timna hinauf</i>!? R. Elea͑zar erwiderte: Šimšon wurde dadurch herabgesetzt, daher heißt es bei ihm ‘hinabgehen’. Jehuda wurde dadurch erhöht, daher heißt es bei ihm ‘hinaufgehen’. R. Šemuél b. Naḥmani erwiderte: Es gab zwei [Orte namens] Timna, einer hinabsteigend und der andere hinaufsteigend [zu erreichen]. R. Papa erwiderte: Es gab nur ein Timna; wer aus der einen Seite kam, mußte hinabsteigen, und wer aus der anderen Seite kam, mußte hinaufsteigen, wie dies beispielsweise bei Vardina, Be Bari und dem Marktplatze von Nereš der Fall ist$fn351."
Sotah 10a:13,"$fn352<i>Sie setzte sich vor das Tor von E͑najim</i>. R. Alexandra sagte: Dies lehrt, daß sie hinging und sich vor das Tor unseres Vaters Abraham$fn353 setzte, ein Ort, den zu sehen alle Augen [e͑najim] ausschauten. R. Ḥanin erklärte im Namen Rabhs: Es gab einen Ort, der E͑najim hieß, wie es heißt:$fn354<i>Tapuaḥ und E͑najim</i>$fn355. R. Šemuél b. Naḥmani erklärte: Sie gab ihren Worten Augen$fn356. Sie sprach zu ihm: Ich bin Proselytin, unverheiratet, Waise, und rein$fn357."
Sotah 10a:14,"$fn358<i>Er pflanzte eine Tamariske in Beér Šeba͑</i>. Reš Laqiš sagte: Dies lehrt, daß er einen Obstgarten baute und darin allerhand köstliche Früchte pflanzte. R. Jehuda und R. Neḥemja [streiten hierüber]; einer sagt, einen Obstgarten, und einer sagt, eine Herberge. — Erklärlich ist der Ausdruck <i>pflanzte</i> nach demjenigen, der einen Obstgarten sagt, wieso aber heißt es <i>pflanzte</i> nach demjenigen, der eine Herberge sagt!? — So heißt es auch:$fn359<i>er wird seine Palastzelte pflanzen &amp;c</i>."
Sotah 10a:15,"$fn358<i>Er nannte dort den Namen des Herrn, des ewigen Gottes</i>. Reš Laqiš"
Sotah 10b:1,"sagte: Man lese nicht <i>er nannte</i>, sondern <i>er machte nennen</i>. Dies lehrt, daß Abraham den Namen des Heiligen, gepriesen sei er, im Munde aller Hin- und Herreisenden nennen machte. Nachdem sie gegessen und getrunken hatten, erhoben sie sich, um ihn zu preisen, da sprach er zu ihnen: Ihr habt nicht meines gegessen, sondern des ewigen Gottes; danket, lobet und preiset den, durch dessen Wort die Welt erschaffen worden ist."
Sotah 10b:2,"$fn360<i>Da sah sie Jehuda und hielt sie für eine Hure, denn sie hatte ihr Gesicht bedeckt</i>. Mußte er sie deshalb für eine Hure halten, weil sie ihr Gesicht bedeckt hatte? R. Elea͑zar erwiderte: Sie hatte ihr Gesicht im Hause ihres Schwiegervaters$fn361bedeckt. R. Šemuél b. Naḥmani sagte nämlich im Namen R. Jonathans: Wenn eine Schwiegertochter keusch im Hause ihres Schwiegervaters ist, so ist es ihr beschieden, daß Könige und Propheten aus ihr hervorgehen. Dies ist von Tamar zu entnehmen. Propheten, denn es heißt:$fn362<i>die Offenbarung Ješa͑jahus, des Sohnes des Amoç</i>. Könige von David. R. Jehošua͑ b. Levi sagte nämlich: Es ist uns von unseren Vorfahren überliefert, daß Amoç und Amaçja Brüder waren$fn363."
Sotah 10b:3,"$fn364<i>Sie ward hinausgeführt</i>. Es sollte doch hinausgebracht$fn365heißen!? R. Elea͑zar sagte: Nachdem ihre Beweisstücke$fn366sich eingefunden hatten, kam Sammaél$fn367und entfernte sie; hierauf kam Gabriél$fn368und brachte sie zurück. Hierauf bezieht sich der Schriftvers:$fn369<i>Dem Sangmeister, von der stummen Taube in der Ferne, ein Miktam Davids</i>. R. Joḥanan sagte: Zur Stunde, wo ihre Beweisstücke entfernt worden waren, war sie wie eine stumme Taube. <i>Ein Miktam Davids</i>, ihr entstammte David, der jedem gegenüber geduldig [makh] und fromm [tam] war, Eine andere Auslegung: <i>Miktam</i>, seine Wunde [maka] war heil [tam], denn er ward beschnitten$fn370geboren. Eine andere Auslegung: <i>Miktam</i>, wie er sich in seiner Kleinheit einem größeren gegenüber klein machte, um die Tora zu lernen, so tat er dies auch in seiner Größe$fn371."
Sotah 10b:4,"$fn364<i>Da schickte sie zu ihrem Schwiegervater und ließ ihm sagen: Von dem Manne, dem diese Sachen gehören, bin ich schwanger</i>. Sollte sie es ihm ausdrücklich gesagt zu haben!? R. Zuṭra b. Tobija sagte im Namen Rabhs, wie manche sagen, R. Ḥana b. Bizna im Namen R. Šimo͑n des Frommen, und wie manche sagen, R. Joḥanan im Namen des R. Šimo͑n b. Joḥaj: Lieber lasse sich ein Mensch in einen Schmelzofen werfen, als das Gesicht seines Nächsten öffentlich zu beschämen. Dies ist von Tamar zu entnehmen$fn372."
Sotah 10b:5,"$fn364<i>Erkenne doch</i>. R. Ḥama b. Ḥanina sagte: Mit ‘erkenne’ berichtete er$fn373(seinem Vater) und mit ‘erkenne’ berichtete man$fn373ihm. Mit ‘erkenne’ berichtete er, [wie es heißt:]$fn374<i>erkenne doch, ob es der Rock deines Sohnes ist</i>. Mit ‘erkenne’ berichtete man ihm: <i>erkenne doch, wem</i>."
Sotah 10b:6,"<i>Doch</i>. Doch ist nichts anderes als ein Ausdruck der Bitte; sie sprach zu ihm: Ich bitte dich, erkenne das Antlitz deines Schöpfers und verbirg dein Auge nicht vor mir."
Sotah 10b:7,"$fn375<i>Und Jehuda erkannte sie und sprach: Sie ist in ihrem Rechte gegen mich</i>. Das ist es, was R. Ḥanin b. Bizna im Namen R. Šimo͑n des Frommen gesagt hat: Joseph heiligte den Namen des Himmels$fn376im Verborgenen, und es war ihm beschieden, daß man ihm einen Buchstaben vom Namen des Heiligen, gepriesen sei er, hinzugefügt hat, denn es heißt: $fn377<i>als Zeugnis in Jehoseph</i>$fn378<i>setzte er es ein</i>. Jehuda heiligte den Namen des Himmels öffentlich, und es war ihm beschieden, daß er ganz nach dem Namen des Heiligen, gepriesen sei er, benannt$fn379wurde. Als er bekannte und sprach: <i>sie ist in ihrem Rechte gegen mich</i>, ertönte eine Hallstimme und rief: Du hast Tamar und ihre beiden Kinder vor dem Feuer gerettet, bei deinem Leben, daß ich durch dein Verdienst drei deiner Kinder vor dem Feuer retten werde. — Wer sind es? — Ḥananja, Mišaél und A͑zarja$fn380."
Sotah 10b:8,<i>Sie ist in ihrem Rechte gegen mich</i>. Woher wußte er$fn381es? — Eine Hallstimme ertönte und sprach: von mir gehen die Geheimnisse aus.
Sotah 10b:9,"$fn375<i>Aber er setzte nicht fort, ihr fernerhin beizuwohnen</i>. Šemuél der Greise, der Schwiegervater des R. Šemuél b. Ami, sagte im Namen des R. Šemuél b. Ami: Nachdem er ihr einmal beigewohnt hatte, trennte er sich nicht mehr von ihr. Hierbei heißt es: <i>aber er setzte nicht fort, ihr fernerhin beizuwohnen</i>, und dort$fn382heißt es: <i>eine gewaltige Stimme ohne Aufhör</i>$fn383."
Sotah 10b:10,"A<small>BŠALOM WAR STOLZ AUF SEIN</small> H<small>AAR &amp;C</small>. Die Rabbanan lehrten: Abšalom widersetzte sich mit seinem Haare, denn es heißt:$fn384<i>wie Abšalom schön war kein Mann &amp;c. und wenn er sein Haupthaar schor, und es geschah je nach Ablauf eines Jahres, daß er sich schor, weil es ihm lästig war, so schor er es ab, so wog sein Haupthaar zweihundert Šeqel nach königlichem [Gewicht]steine</i>. Es wird gelehrt: Der [Gewicht]stein, mit dem die Leute von Tiberjas und die Leute von Sepphoris wiegen. Daher blieb er an seinem Haare hängen, wie es heißt:$fn385<i>Abšalom begegnete den Knechten Davids, Abšalom ritt auf einem Maultiere, und das Maultier kam unter das Zweiggeflecht einer großen Terebinthe, da blieb er mit dem Kopfe an der Terebinthe hängen, so daß er zwischen Himmel und Erde schwebte, während das Maultier unter ihm davonlief</i>. In der Schule R. Jišma͑éls wurde gelehrt: In jener Stunde spaltete sich die Unterwelt unter ihm$fn386."
Sotah 10b:11,"$fn387<i>Da erbebte der König und ging auf den Söller des Tores hinauf und weinte und im Gehen sprach er also: Mein Sohn Abšalom, o mein Sohn, mein Sohn Abšalom, daß ich an deiner Stelle gestorben wäre, Abšalom mein Sohn, mein Sohn. Und der König verhüllte sein Angesicht und der König schrie mit lauter Stimme: Mein Sohn Abšalom, Abšalom mein Sohn, mein Sohn</i>. Weshalb heißt es achtmal <i>mein Sohn</i>? — Siebenmal, wodurch er ihn aus den sieben Abteilungen des Fegefeuers$fn388brachte, und einmal, wie manche erklären, wodurch er seinen Kopf mit seinem Rumpfe zusammenbrachte, und wie manche erklären, wodurch er ihn in die zukünftige Welt brachte."
Sotah 10b:12,"$fn389<i>Abšalom aber hatte genommen und bei Lebzeiten aufgestellt</i>. Was hatte er genommen? Reš Laqiš erwiderte: Er hatte einen schlechten Kauf für sich genommen.$fn389<i>Die Standsäule im Königstale &amp;c</i>. R. Ḥanina b. Papa sagte: Infolge des tiefen$fn390Beschlusses des Königs der Welt,"
Sotah 11a:1,"denn es heißt:$fn391<i>siehe, ich lasse über dich Unheil aus deinem Hause erstehen</i>. Desgleichen heißt es:$fn392<i>er sandte ihn aus dem Tale Ḥebron</i>. R. Ḥanina b. Papa sagte: Infolge des tiefen Beschlusses jenes Frommen, der in Ḥebron begraben$fn393ist, denn es heißt:$fn394<i>wissen sollst du, daß Fremdlinge sein werden deine Kinder</i>."
Sotah 11a:2,"$fn389<i>Denn er sprach: Ich habe keinen Sohn</i>. Hatte er denn keine Söhne, es heißt ja:$fn395<i>und Abšalom wurden drei Söhne und eine Tochter geboren</i>!? R. Jiçḥaq b. Evdämi erwiderte: Er hatte keinen für die Königswürde geeigneten Sohn. R. Ḥisda sagte: Es ist uns überliefert, daß, wenn jemand das Getreide eines anderen verbrennt, er keinen Sohn hinterlasse, der ihn beerbt, und er hatte das des Joab verbrannt, wie es heißt:$fn396<i>da sprach Abšalom</i>$fn397 <i>zu seinen Knappen: Sehet den Acker Joabs an meiner Seite; er hat daselbst Gerste, gehet und zündet ihn mit Feuer an. Da zündeten die Knechte Abšaloms den Acker mit Feuer an</i>."
Sotah 11a:3,"E<small>BENSO HINSICHTLICH DES</small> G<small>UTEN</small>. M<small>IRJAM &amp;C</small>. Ist es denn gleich, da war es nur eine Weile und dort$fn398sieben Tage!? Abajje erwiderte: Lies: anders ist es aber hinsichtlich des Guten. Raba sprach zu ihm: Es heißt ja aber: ebenso hinsichtlich des Guten!? Vielmehr, erklärte Raba, meint er es wie folgt: ebenso hinsichtlich des Guten, daß mit gleichem Maße gemessen wird, jedoch ist das Maß des Guten größer als das Maß der Vergeltung."
Sotah 11a:4,"$fn399<i>Und seine Schwester stellte sich von fern</i>. R. Jiçḥaq sagte: Dieser ganze Schriftvers bezieht sich auf die Göttlichkeit. <i>Stellte sich</i>, denn es heißt:$fn400<i>da kam der Herr und stellte sich hin &amp;c. Seine Schwester</i>, denn es heißt:$fn401<i>sprich zur Weisheit: du bist meine Schwester. Von fern</i>, denn es heißt:$fn402<i>aus der Ferne erschien mir der Herr. Um zu wissen</i>, denn es heißt:$fn403<i>denn ein Gott des Wissens ist der Herr. Was</i>, denn es heißt:$fn404<i>was der Herr, dein Gott, von dir verlangt. Geschehen</i>, denn es heißt:$fn405<i>denn Gott, der Herr, wird nichts geschehen lassen. Mit ihm</i>, denn es heißt:$fn406<i>und er nannte ihn: der Herr ist Frieden</i>."
Sotah 11a:5,"$fn407<i>Und es trat ein neuer König auf &amp;c</i>. Rabh und Šemuél [streiten hierüber]; einer sagt, ein wirklich neuer, und einer sagt, dessen Verordnungen neu waren. Einer sagt, ein wirklich neuer, denn es heißt <i>neuer</i>; einer sagt, dessen Verordnungen neu waren, denn es heißt nicht: er starb und es regierte. — Wieso heißt es:$fn407<i>der Joseph nicht kannte</i>!? — Er tat so, als kannte er ihn nicht."
Sotah 11a:6,"$fn408<i>Und er sprach zu seinem Volke: Siehe, das Volk der Kinder Jisraél</i>. Es wird gelehrt: Er begann mit dem Ratschlag, daher wurde er auch zuerst geschlagen. Er begann mit dem Ratschlag, wie es heißt: <i>und er sprach zu seinem Volke</i>; daher wurde er zuerst geschlagen, wie es heißt: $fn409<i>über dich, über dein Volk und über all deine Diener</i>."
Sotah 11a:7,"$fn410<i>Wohlan, wir wollen klug gegen ihn verfahren</i>. Es sollte ja ‘gegen sie’ heißen!? R. Ḥama b. R. Ḥanina erwiderte: [Er sprach:] Kommt, wir wollen den Retter Jisraéls überlisten. Womit richten wir sie? Richten wir sie mit Feuer, so heißt es:$fn411<i>siehe, der Herr kommt im Feuer daher</i>; ferner heißt es:$fn412<i>denn mit Feuer rechtet der Herr &amp;c</i>. Wenn mit dem Schwerte, so heißt es:$fn413<i>und ein gezücktes Schwert in seiner Hand</i>. Wollen wir sie vielmehr mit Wasser richten, denn der Heilige, gepriesen sei er, hat bereits geschworen, daß er keine Sintflut mehr über die Welt bringen werde, wie es heißt:$fn414<i>denn eine Noaḥflut ist mir dies &amp;c</i>. Sie wußten aber nicht, daß er nur über die ganze Welt eine solche nicht bringen werde, wohl aber bringt er eine über eine einzelne Nation. Oler auch: er wird nicht [die Flut über sie] bringen, sondern sie kommen und stürzen in diese, wie es auch heißt:$fn415<i>und die Miçrijim flohen ihm entgegen</i>. Das ist es, was R. Elea͑zar gesagt hat: Es heißt:$fn416<i>denn das, womit sie frevelten [zadu], kam über sie</i>; in dem Topfe, in dem sie kochten, wurden sie gekocht. — Woher ist es erwiesen, daß <i>zadu</i> den Begriff ‘Topf’ hat? — Es heißt:$fn417<i>da kochte Ja͑qob eine Topfspeise [nazid]</i>."
