Tosafot on Taanit
תוספות על תענית
merged
http://www.sefaria.org/Tosafot_on_Taanit
This file contaings merged sections from the following text versions:
-Wikisource Rashi
Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34

בחולדה ובור כך בהקב"ה על אחת כמה וכמה. פי' מאמין בחולדה ובור מעשה היה בנערה אחת היתה רוצה לילך לבית אביה והיה בור בדרך ונפלה ובא בחור אחד ואמר אם אני אעליך תנשאי לי אמרה לו הן ונשבעו ביניהן שהוא לא ישא אשה אחרת והיא לא תנשא לאיש אחר ואמרו מי מעיד בינינו והיתה חולדה אחת הולכת לפני הבור ואמרו אלו שנים בור וחולדה יהיו עדים בינינו והלכו לדרכם והיא עמדה בשבועתה והוא נשה אשה אחרת וילדה בן באת חולדה ונשכתו ומת וילדה לו בן שני ונפל לבור ומת אמרה לו אשתו מה זה המעשה שהגיע לנו שלא כשאר בני אדם נזכר השבועה וסיפר לאשתו כל המעשה אמרה לו א"כ חזור וקחנה וכתב לה גט והלך ונשא את הבתולה והיינו דאמרי המאמין בבור וחולדה שהעמידו עדותן:

Daf 8b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

ונצומה ונבקשה מאלהינו. ויעתר לנו פירוש מדקאמר על [זאת] משמע דאיכא מילתא אחריתא וכן פירש בסמוך על דנא:

Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38

אלא בדבר הסמוי מן העין שנאמר יצו ה' וגו'. תימה דאמרינן פרק כל הבשר (חולין דף קה:) גבי הני שקולאי דדרו חביתא דחמרא בעו לאתפוחי אותבוהו תותי מרזיבא פקע חביתא ומפרש שם בשביל השד שהיה שם עד דאכפייה מר בר רב אשי לשד לשלם אמר ליה שידא למר בר רב אשי ליקבע לי מר זימנא דאיזיל ואשלם קבע ליה זימנא כי מטא זימניה איעכב ואמר ליה אמאי לא אתית בזמנך אמר ליה כל מידי דצייר וחתים וכייל ומני לית לן רשות למישקל מיניה אלמא בדבר המדוד והמנוי לית ליה רשות למשקל מיניה ובדבר הסמוי אית ליה רשות אלמא אין ברכה בדבר הסמוי וי"ל דלא קשה מידי דהא דקאמר התם היינו טעמא דלית להו אלא בדבר הפקר ולא דבר דכייל ומנוי או צייר וחתים היינו בשביל דאין ברכה מצויה בהני ולית בהו דבר הפקר והאי דבעלים נינהו אלא בדבר הסמוי והיינו מטעם דהברכה מצויה בדבר הסמוי ומה שמתרבה בשביל הברכה אית להו רשות למישקל בסמוי דהיינו כמו הפקר שאין לשום אדם זכות בו אי נמי הכא מיירי בדבר המנוי והמדוד בלא צייר וחתים ובהא אית להו רשותא והתם מיירי במדוד ומנוי וכייל וצייר וחתים ובהא לית להו רשותא: גדול יום גשמים כיום קיבוץ גליות שנאמר שובה ה' את שביתנו כאפיקים בנגב וגו'. ואם תאמר אמאי לא קאמר גדול יום הגשמים יותר מקיבוץ גליות דהא כאפיקים בנגב כתיב ומי נתלה במי קטן נתלה בגדול שאפיקים גדולים מיום קיבוץ גליות דהכי נמי אמר (לעיל דף ז.) יערוף כמטר לקחי מי נתלה במי קטן נתלה בגדול וי"ל דה"פ אנו מתפללים הכי שובה ה' את שביתנו כאפיקים היורדין בנגב שגדול יום קיבוץ כאפיקים בנגב א"כ עשה עמנו לטובה אות בקבוץ גליות בהיות כי זה כמו זה ואפיקים בנגב תחדש בכל יום כיום קיבוץ גליות אבל יותר לא:

Daf 9a



Daf 9b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

תלמוד לומר עשב. פי' שאם לא יהיו צריכים אלא לעשב אחד ירד על אותו עשב ועל שאר כל השדה לא ירדו:

Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29

נהילא מקמי מיטרא. פי' גשם דק וסימנך מהולתא פירוש שמתחילה יוצא הפסולת ואח"כ הסולת פירוש שלא היו עושין כמו דעבדינן האידנא היו כותשין החטין במכתשת עד שנקלף כל הסובין מעל החטים וכי הוו מרקדין על גבי נפה היה הפסולת הסובין שעליו יוצא לכתחילה ואחר כך היה יוצא הסולת:

Line 30



Line 31



Line 32



Line 33



Line 34

חריא דעיזי. פי' ריעי של עזים שבתחילה ריעי גדול וכשהיא פוסקת מתרזת זבל דק:

Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49



Line 50



Line 51



Line 52



Line 53



Line 54



Line 55



Line 56



Line 57

ואמר רבי יוחנן מעליותיו של הקב"ה כמאן כר' יהושע. פי' כרבי יהושע דאמר כל העולם כולו ממים העליונים הם שותים דאי כרבי אליעזר הא אמר מימי אוקיינוס הוא שותה:

Daf 10a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

קרי ביה חכשרת. פי' הטל הכ"ף מן חשכת ושדי עם חשרת ויהיה חכשרת כלומר שהמים בעננים מתכשרים שהעננים שותים לבסוף הם ממתקים בעבים:

Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38

טובעני ולא יובשני. פי' מוטב להיות בארץ שהיא לחה מכשהיא יבשה:

Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49



Line 50



Line 51



Line 52



Line 53



Line 54



Line 55



Line 56



Line 57



Line 58



Line 59



Line 60



Line 61



Line 62



Line 63



Line 64

הלכתא יום ס' כלאחר ס'. וכן עמא דבר ויום תקופה מתחיל:

Line 65



Line 66



Line 67



Line 68



Line 69



Line 70



Line 71



Line 72



Line 73



Line 74

אין גוזרין תענית על הצבור בתחילה בחמישי שלא להפקיע השערים. פי' שע"י שעשו הצבור תענית יקנו מזון של חמישי ושל שבת וכסבורים העם יוקר היא ויפקיעו השערים:

Daf 10b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6

איזהו יחיד כו' שראוי למנותו פרנס על הצבור להיות פרנס ואיזהו תלמיד. כל ששואלין דבר הלכה בכל מקום וכו'. וקשה דהכא משמע דקרי תלמיד אותו שיודע להשיב כששואלין לו דבר הלכה בכל מקום ואומרה והתם אמרינן במס' שבת פרק ואלו קשרים (דף קיד.) איזהו תלמיד הראוי למנותו פרנס על הצבור כשיודע להשיב כל ששואלין דבר הלכה ואפילו במסכת כלה אלמא הראוי למנותו פרנס על הצבור הוי כשיודע להשיב והכא משמע דאותו הראוי למנותו פרנס הוי מילתא אחריתי ועוד דהכא משמע דיחיד עדיף מדקאמר בסמוך לא כל הרוצה לעשות עצמו יחיד עושה אבל הרוצה לעשות עצמו תלמיד עושה ויש לומר דיש חילוק בתלמיד דדוקא כשהרב בא אל מקום אחד וכל התלמידים אצלו זה שואל אל הרב ממה שהוא לומד וזה שואל ממקום אחר ואותו הרב יודע להשיב לכל התלמידים לכל אחד ואחד כפי שאילתו ואפילו במס' כלה זהו יחיד דעדיף מתלמיד דהכא ונקרא תלמיד התם בפרק אלו קשרים אותו ודאי ראוי למנותו פרנ"ס על הצבור אבל אם אינו יודע להשיב אלא במסכת שלו נקרא גם כן תלמיד ומזה מיירי הכא:

Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18

ההולך ממקום שמתענין למקום שאין מתענין הרי מתענה ומשלים. ל"ש דעתו לחזור ל"ש אין דעתו לחזור הואיל וקבל עליו התענית:

Line 19

למה תתראו. כמו שמפרש אל תראו עצמכם בפני בני עשו וכו' ויש במדרש למה תתראו פירוש למה תהיו כחושין:

Line 20



Line 21



Line 22

אל תרגזו בדרך. ויש מדרש אל תפסיקו מדבר הלכה: ואין ביניהם דברי תורה ראוים לישרף דכתיב ויהי המה הולכים הלוך ודבר וגו' טעמא דאיכא דבור וכו'. ויש מדרש שהם היו מדברים דברים בטלים ומש"ה ראוין לישרף: פסיעה גסה נוטלת אחת מחמש מאות ממאור עיניו של אדם ואין להקשות אם כן בחמש מאות פסיעות גסות יהיה ניטל כל מאור עיניו של אדם והא קא חזינן דלאו הכי הוה ונראה לפרש דהפסיעה ראשונה נוטל אחת מחמש מאות והפסיעה שניה נוטל פחות מן הראשונה ששניה אינה נוטלת אלא אחד מחמש מאות הנשארים כמו בעישורייתא דבי רבי (כתובות דף סח.) ר"ל העישור ממה שנשאר אבל עדיין קשה דמ"ש פסיעה ראשונה דנוטלת יותר מן השניה אלא יש לומר דלא נוטלת אלא פסיעה ראשונה דוקא ומכאן ואילך כיון דדש דש אי נמי פסיעה ראשונה נוטלת טפי משום דכל התחלות קשות:

Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36

לעולם יצא אדם בכי טוב. פי' בפרק קמא דפסחים (דף ב.) [וע"ע תוס' ב"ק ס:]:

Line 37



Line 38



Line 39



Line 40



Line 41

משום מעיינא. פירוש משום שהבני מעיין הוי קשה להו:

Daf 11a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

אסור לאדם לשמש מטתו בשני רעבון. ואם תאמר הרי יוכבד נולדה בין החומות ואותו העת עת רעב היה וע"כ שימשו מטותיהן בשני רעבון ויש לומר דלכ"ע לא הוי אסור אלא למי שרוצה לנהוג עצמו בחסידות ויוסף לא שימש אבל שאר בני אדם שימשו:

Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44

אמר שמואל כל היושב בתענית נקרא חוטא. וקשיא דאמרינן בפ' החובל (ב"ק דף צא: ושם) החובל בעצמו רשאי אבל אחרים שחבלו בו חייבים ומפרש התם הא דקאמר החובל בעצמו רשאי אמר שמואל ביושב בתענית אלמא משמע דשמואל קאמר דיושב בתענית לא נקרא חוטא ויש לומר דודאי הוי חוטא כדאמרינן הכא מקל וחומר מנזיר ומה נזיר שלא ציער עצמו אלא מיין וכו' אבל מכל מקום המצוה שהוא עושה התענית גדול יותר מן העבירה ממה שהוא מצער נפשו דמצוה לנדור כדאמרינן (סוטה דף ב.) הרואה סוטה בקלקולה יזיר עצמו מן היין ומכל מקום יש קצת חטא מידי דהוה. אמתענה תענית חלום בשבת דקורעין גזר דינו ונפרעין ממנו תענית של שבת ומאי תקנתיה ליתב תעניתא לתעניתיה:

Daf 11b



Line 1

כאילו קדוש. הקב"ה פירוש והא אמר לעיל שנקרא קדוש כלומר שהיושב בתענית נקרא קדוש ומשני לא קשיא:

Line 2



Line 3



Line 4

גומל נפשו. פירוש שגומל חסד לנפשו שאינו מתענה נקרא חסיד:

Line 5



Line 6



Line 7



Line 8

אין תענית צבור בבבל אלא תשעה באב בלבד. פירוש שהיה להם הרבה גשמים: יחיד שקיבל עליו תענית אע"פ שאכל ושתה כל הלילה מתפלל תפלת תענית תימה אמאי נקט יחיד דצבור נמי דאמרינן במתני' (לעיל דף י.) דעושין שלשה תעניות ואוכלים משחשיכה וצ"ע:

Line 9



Line 10



Line 11



Line 12



Line 13



Line 14

לן בתעניתו. פירוש שהתענה היום ובלילה לא אכל ולן בתעניתו אע"ג שהלינה היה מכח תענית שקיבל עליו אינו מתפלל תפלת תענית ובה"ג יש אוכל ומתפלל תפלת תענית ומפרש כמו הכא דבשחרית אומר תפלת תענית אע"פ שאכל כל הלילה ויש מתענה שאינו מתפלל כמו בערבית אע"פ שלא אכל ומפרש בהלכות גדולות דאין אומרין עננו בתפלת שחרית שמא נמצא שקרן בתפלתו דשמא לא יסיים התענית ולי נראה דלא נקרא שקרן כיון שהיה בדעתו להתענות אפילו אקרי אונס אחר כך ולא מצי לצער נפשיה לא גרע ממתענין לשעות וכן משמע מהא דתנן (לקמן דף יט.) ירדו להם גשמים קודם חצות אינן משלימין ומסתמא משמע שאמרו תפלת תענית מכל מקום אין זה ראיה גמורה דשמא לא אמרוה ומהא דלקמן (דף יב:) גבי רב הונא בריה דרב יהושע בריה דרב אידי. דיתיב בתעניתא מדאמרו ליה ליזוף מר וליפרע ואמר להו תענית חלום הוא אמאי לא אמר מפני שאמר תפלת תענית אין זה ראיה לדברי ה"ג דלא היה דעתו להתענות. מבעוד יום ולא קבל עליו וכתב הר"מ מי שלא קבל עליו מבעוד יום דאין אומר עננו אי לאו דתענית חלום הוא ונוהגים ששליח צבור אומרו בשחרית כדי להודיע לעולם ולהזכיר התענית אבל יחיד אינו אומר עד המנחה [ובטור אורח חיים (סי' תקסה) אומר שליח צבור אומר בכל פעם שאי אפשר שלא יתענו קצת מקהל עכ"ל]:

Daf 12a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39

ואם גזרתנו קודם לנדרו ידחה נדרו מפני גזרתנו. אומר רש"י ידחה נדרו מכל וכל ולא ישלים אותו תענית והר"י מסופק בדבר ויש להחמיר דדוקא אותו יום לא יתענה אבל ישלים אותו ליום מחר וכן יש ליזהר שלא להתענות בראש חדש ובחנוכה ובפורים דמאלו ודאי לא בטלה מגילת תענית:

Daf 12b



Line 1

נים ולא נים תיר ולא תיר. אומר רבי נים ולא נים בתוך השינה כשניעור משנתו תיר ולא תיר בתחילת השינה אך לא נראה בערבי פסחים (דף קכ:) דקאמר נתנמנמו יאכלו נרדמו לא יאכלו ואמר רב אשי ה"ד נתנמנמו נים ולא נים וכו' והתם מיירי בתחילת השינה בין נים ולא נים בין תיר ולא תיר לכנ"ל כפירוש רש"י דאי הוה אמר נים ולא נים הוה אמינא דתיר הוי טפי מנים ואי הוה אמר תיר ולא תיר ה"א דנים הוי טפי מתיר הלכך איצטריך תרווייהו וכולהו בתחילת השינה כדמפרש התם ובירושלמי מפורש גבי הך ברייתא עד כמה אוכל ושותה עד קרות הגבר וה"ה עד שיעלה עמוד השחר ובד"א שהתנה אבל לא התנה וישן אינו יכול לאכול:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12

אביי ורבא סיימי אפנתא. פירוש במנעל שאין שוליים שול"א בלע"ז:

Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49



Line 50



Line 51



Line 52



Line 53



Line 54



Line 55



Line 56



Line 57



Line 58



Line 59

מה אסיפת זקנים ביום אף צום ביום. אבל בלילה לא תימה אמאי אוכלים ושותים מבעוד יום כל הלילה נמי היו יכולין לאכול ולשתות מה אסיפת זקנים ביום אף צום ביום אבל בלילה לא ויש לומר דלא יליף צום מאסיפה אלא לענין עשיית מלאכה דדוקא מלאכה גמרינן מאסיפה דהא לא כתיב בקרא אלא אספו זקנים וקדשו צום אבל אכילה לא כתיב בקרא:

Daf 13a



Line 1

איפוך אנא. פי' דנימא פלגא קמייתא דיומא מצלו ובעו רחמי ואידך פלגא מעייני במיל דמתא ומשני לא ס"ד: אמר רב חסדא כל שהוא משום אבל כגון תשעה באב אסור אפילו בצונן ואבל אסור בין בחמין בין בצונן וכו' ירושלמי יוסף בריה דרבי יהושע בן לוי בתשעה באב וביוה"כ מרחיץ ידיו ומקנח במפה ומעבירה על גבי עיניו רבי יונה תרי סמרטוטי ויהיב תותי כרעיה פי' היה מניח סמרטוט תחת הכר כדי ללחלחו ומעבירו על גבי עיניו:

Line 2



Line 3



Line 4



Line 5

וכל שהוא משום תענוג וכו'. ועכשיו שאין תענית צבור בבבל אלא תשעה באב מותרין אפילו בחמין אפילו י"ז בתמוז וצום גדליה כך פסק ראבי"ה ור' יואל אביו אסר לרחוץ בחמין:

Line 6



Line 7



Line 8

ונועלין המרחצאות. פי' שהן חמין:

Line 9



Line 10

אטו סוכרין נהרות כו'. כלומר אי הוה אסור בצונן מי איכא למיתני סוכרים נהרות פשיטא דלא מצי למסכר כלומר כמו כן לא תידוק מהא דקתני ונועלין המרחצאות:

Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19

טבילה בחמין מי איכא. הא שאובים נינהו מדלא קאמר משכחת לה טבילה (בחמין) דכשירה בחמין כגון שהוחמו והומשכו לבריכה אלא שאמר בחמי טבריא יש להוכיח דכולו שאוב אפילו ע"י המשכה לא מהניא טבילה והא דאמר דהמשכה כולה כשירה ר"ל לענין שאינה פוסלת את המקוה כשאר מים שאובים אבל טבילה ודאי אינו עולה בהם:

Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37

וכן אתה מוצא במנודה ואבל מאי לאו אכולהו. פי' אהא דקאמרינן ובצונן מותר דאבל נמי מותר בצונן וקשיא לרב חסדא דאמר אבל אסור בין בחמין בין בצונן ומשני אשארא כלומר אשאר דינין אנעילה וסיכה אבל לא קאי אהא דבצונן:

Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48

הכביד שערו מיקל בתער. פי' דרך חתיכה אבל לא כדרכו דרך גילוח מדקאמר מיקל ולא קאמר מגלח:

Daf 13b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39

אלא אמר רב יצחק בשומע תפלה. והכי פסק בשמעתא דתפלת תענית בשומע תפלה ואין יחיד קובע ברכה לעצמו לכך צריך כשאומר עננו בש"ת (דצריך) לאומרו קודם שאומר הברכה כשמגיע לעננו קודם שיתחיל לומר כי אתה ש"ת עמך ישראל ברחמים יאמר עננו ולא יחתום אלא יאמר כי אתה ה' עונה בעת צרה ומושיע ואח"כ כי אתה ש"ת עמך ישראל ברחמים בא"י שומע תפלה אבל שליח צבור אומר גואל ישראל וקובע ברכה וחותם:

Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49



Line 50



Line 51



Line 52



Line 53



Line 54



Line 55



Line 56

מאי שייר דהאי שייר כו'. פי' דמשום חדא מילתא לא הוי לתנא לשייר וא"ת הכא קאמר דלא תנא ושייר דהא אין בין קאמר דמשמע דאין בין זה לזה אלא אלו בלבד וקשה דהא במגילה (דף ח.) קתני אין בין נדרים לנדבות אלא שהנדרים חייב באחריותן ונדבות אינו חייב באחריותן ואנו יודעין דיש חילוק אחר דנדרים אינן באים אלא מן החולין דכל דבר שבחובה אינו בא אלא מן החולין ונדבות . באות מן המעשר כדאמר (דברים כז) וזבחת שלמים ואכלת דכתיב גבי מעשר וי"ל דהתם נמי דזה וזה שוה והני מילי גבי שלמים יש חילוק והא דקתני אין בין מיירי בעולות דאין בין עולות דנדרים לעולות דנדבה אלא שהנדרים חייב באחריותן מה שאין כן בנדבה דהא אין בין עולות דנדרים לעולות דנדבות אלא חילוק זה דהא כל עולות אינן באין אלא מן החולין:

Line 57



Line 58



Line 59



Line 60



Line 61



Line 62



Line 63



Line 64



Line 65



Line 66



Line 67



Line 68

ותסברא והא שייר תיבה. פי' ... מפרש לקמן (דף טו:) שמוציאין התיבה ברחוב העיר (באמצעיות) באחרונות ותסברא דהא שייר תיבה פי' וליכא למימר דבאיסורא קמיירי דהא דמתריעין ונועלין מאי איסור איכא:

Daf 14a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12

לאו שיורא הוא דהא קתני לה באידך פירקא. והוא הדין דהוה מצי לתרוצי כדלעיל מילי דבפרהסיא לא קתני: תני חדא מתענות בראשונות ולא באחרונות ותנא אידך מתענין באחרונות ולא בראשונות ותני אידך לא מתענין לא בראשונות ולא באחרונות נקוט מציעתא בידך. פירש הקונטרס השלש תעניות אמצעיות בידך דבאותן תעניות עוברות ומיניקות מתענות וה"ק מתענות בראשונות פי' בראשונו' ר"ל אמצעיות דהם ראשונות לאחרונו' שהיו חמורות אבל לא באחרונות דנפישי ולא מצו עבדי להו והא דקתני באחרונות ולא בראשונות האי אחרונו' היינו אמצעיות וקרי להו אחרונות שהם אחרונות מן הראשונות בתחלה גוזרין שלש תעניות וכן בשניה שלש אבל אין מתענות בראשונות שהם קלות והא דקתני לא בראשונות ולא באחרונות כלומר לא בשלש הראשונות הראשונות ממש ולא בשבע האחרונות האחרונות ממש אלא דווקא באמצעיות:

Line 13



Line 14



Line 15



Line 16



Line 17

ורב יהודה בריה דרב שמואל בר שילת משמיה דרב אמר עננו. אומר הר"י והאי עננו לא ר"ל עננו שבתפלת תענית אלא ענינו שאומרים בסליחות וביום הכפורים עננו אבינו עננו אבל עננו דתפלה לא קאמר דהא בשלש ראשונות נמי אמר לה:

Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34

ובהן י"ח תרועות וסימן לדבר יריחו. פירוש שביריחו עשו כן שהקיפוה ז' ימים והיו תוקעין בכל יום כמו כן תקנו בתעניות ובכל תענית מוסיפין שש ברכות ועל כל ברכה תוקעין מריעין ותוקעין א"כ היינו י"ח תרועות:

Daf 14b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

שיצאה זמנה של רביעה. דזמן רביעה דיורה הוי במרחשון ויצא מרחשון:

Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25

הכל לפי השנים. אם צריכים אותה שנה גשמים שהיא שחונה ואם צריכים גשמים כבני נינוה שואלין ותן טל ומטר בברכת השנים:

Daf 15a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8

אור זרוע לצדיק ולישרי לב שמחה. פירוש ואין לומר כדלעיל ולישרים האי והאי שמחה ואורה א"כ דאמרינן דלישרי לב קאי אהא דלעיל כמו כן אמרינן דצדיקים קאי אהא דאבתריה כיון דסמוך צדיק לישרי לב ובודאי יש הפרש בין זה לזה דאם לא כן לערבינהו ולכתוב לצדיקים ולישרי לב אורה ושמחה אבל ההיא דלעיל לא הוו מלכים ושרים כי הדדי אלא יראו וקמו בינייהו וכמו יראו וקמו דהוי קודם שרים קאי על מלכים דלעיל קאי נמי אשרים דכתיב אבתריה אבל הכא אין לפרש אלא אור זרוע לצדיקים ולישרי לב שמחה:

Daf 15b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34

