ב.	@99חי' תורה בפ' בתולה. משנת תקס"ב.
	@11או הלכה כר"ש בפ"י הקשה הא מאן דאסר אין מתכוון מכ"ש שיאסר מלאכה שאצ"ל וא"כ ממילא שיתיר מקלקל בחבורה כפירש"י במס' שבת ק"ו ע"א ע"ש. וא"כ איך אפשר לומר דבאין מתכוין ס"ל כר' יהודה ובמקלקל בחבורה כר"ש. ולפע"ד דברי רש"י דשם אם יתפרשו כפשוטן צ"ע רב דא"כ מנ"ל לש"ס התם דפליגי בהא דאיצטריך למשרי מילה אי תקוני גברא הוה תיקון או לא ת"ל דפליגי במלאכה שאצ"ל וכפירש"י. ועוד מנ"ל להוכיח דמקלקל בחבורה חייב דלא שייך חבורה הצריכה לגופה בלא קלקול. מנ"ל להוכיח מזה לענין מקלקל דלמא יוכיח שיהי' מתקן בחבורה חיי' ע"י שצ"ל אבל מקלקל כלל כלל לא. ועוד מה זה הוכחה דא"כ חובל היכי משכחת לי'. אטו חובל כתיבי באוריתא הא ל"ט מלאכות משכחת לי' בלא חובל נמי להוסיף שובט או מדקדק עיי' שבת צ"ז ע"ב. אבל האמת יורה דרכו דה"פ דחזינן דמשנתינו אמרה כל המקלקלים פטורים. וברייתא פליגא ושנאה חוץ מחובל ומבעיר וע"כ פליגי בקרא דאיצטריך למישרי מילה והבערת בת כהן דמהוכחתו של רש"י ליכא להוכיח מידי כנ"ל. אך כאן דלא ידענא מי הם החולקים ומצינו לר"ש ור' יהודה פליגו בעלמא במלאכה שאצ"ל ולר"ש דפוטר לא משכחת מתקן בחובל כפירש"י. ואה"נ הו"מ למימר לר"ש או דס"ל חובל לא הוה אב מלאכה כלל ומכניס שובט או מדקדק. או נאמר דס"ל מלאכה שאצ"ל חייב בחובל ולעולם צריך שיהי' מתקן בחבורה כל זה הי' אפשר לומר אך הואיל ומצינו בריתא מפורשת דמחיים מקלקל בחבורה והיינו ממילה ילפי' לה. ולר"ש צריכי' עכ"פ שום תי' על חובל. ואותה בריתא לא ידענא מי שנאה א"כ למה לנו לחדש פלוגתא מה שלא נמצא ע"כ מסתמא הך בריתא ר"ש היא ות"ל מקלקל חייב בחובל ממילה. ומשו"ה מיחשב חובל בל"ט מלאכות. כנ"ל כוונת רש"י דשם וכל מה שנאמר בזה טעות וממילא לק"מ ק' הפנ"י וק"ל.
ו.	@11ורב שרי והאמר רב שימי כו' האי מסוכרית דנזייתא מ"ש ר"י להקשות על הערוך ממחט של יד דטעמא דמשום צערא הא לא"ה שרי י"ל לפמ"ש הרא"ש פ' שמנה שרצים סי' ט' דהערוך נמי לא אמרה אלא בשבת אבל לא בשארי איסורי' דלא תני' במלאכת מחשבת ע"ש א"כ למ"ד מקלקל בחבורה חייב הא מסקי' בכריתות י"ט דלדידי' מתעסק נמי חייב דלענין חבורה לא בעי' מלאכת מחשבת כמ"ש תוס' בשמעתין ד"ה את"ל וכו'. א"כ ה"ה דמודה הערוך לאסור פ"ר דלא ניחא לי' והאש"נ ר"פ הנחנקי' פריך על רב דלא משביק לברי' למשביק לי' סילוא מהא דמחט של יד התם אינו צריך לגופה הוא ולא משני התם לא ניחא לי' משא"כ ברא לגבי אבא חייב אפי' לא ניחא לי' דלגבי שארי איסורי' אין חלוק אע"כ אי לאו דמשני מ"ד דמקלקל בחבורה חייב אינו צריכה לגופה הוא לא מהני הך דלא ניחא לי' למ"ד מקלקל חיוב משום דלא בעי מלאכת מחשבת. ולפ"ז למ"ש לעיל דלפע"ד כל מלאכות הנעשית ע"י חבורה אפי' בנין וכדומה הכל בכלל מקלקל בחבורה דחייב א"כ ממילא דלק"מ נמי ממפיס מורסא וק"ל.
	@11והנה בברכת הזבח הקשה בשם מהר"מ מפראג אהרא"ש הנ"ל דמייתי ראי' מס"ד דש"ס דזבחי' דפריך והא מכבה אע"כ בשארי איסורי' מודה הערוך לאסור פ"ר דלא ניחא לי' עכ"ד הרא"ש והקשה הנ"ל הא במסקנא מסיק דלר"ש שרי לזלף ולא חיישי' לפ"ר משום דלא ניחא לי' וכמ"ש הרא"ש בשם הערוך בפ' הבונה וכד מייתי תוס' בשמעתין דראיית הערוך הוא מהא דמזלפו ע"ג אישם והנה לכאורה שיטת הרא"ש בהערוך מוכרח מהא דמזלפו דאי ס"ד דגם בשארי איסורי' מותר פ"ר א"כ קשה הא אנן קיי"ל דלא כשמואל כמ"ש כל הפוסקי' ערמב"ם וטעמא משום דס"ל כר"ע דס"ל נמי כר"ש דאין מתכוון מותר ואפ"ה ס"ל יין לספלים וכ"כ תוס' שם. וע"כ צ"ל דס"ד בשארי איסורי' פ"ר דלא ניחא לי' ולא שרי'. ושמואל הא דס"ל הכי ואנן כר"ע קיי"ל וכ"כ מג"א סי' ש"כ ס"ק כ'. אלא דלא הועיל עדיין דא"כ איך יחלוק שמואל אר"ע. ונ"ל ביישוב ג"כ ראיתו של הערוך מהא דלולב הגזול דמשני דאית לי' הושענא אחריתי וע"ש בתוס' וברא"ש פ' הבונה הנ"ל. וי"ל דס"ל להערוך אי הפי' כמ"ש הרא"ש דכיון דאית לי' הושענא ה"ל אין מתכוון א"כ מ"ט דרבנן דלא שרי' במקום מצוה דאין מתכוון איסור דרבנן בעלמא הוא אפי' לר' יהודה וקיל הוא שאינו אסור משום גזירה מתכוון דא"כ ר"ש נמי הוה אוסר אלא משום הא ליכא למגזר. ורק משום אין מתכוון דשארי איסורי' דאסור מן התורה לר' יהודה משא"כ לר"ש כמבואר כל זה בתוס' בסוגי' דמצרף וכיון שכן איסורו קיל ופשוט לי' לבעל הערוך דהי' מותר במקום מצוה. ואע"כ הפי' כמ"ש הוא ז"ל דהוה פ"ר דלא ניחא לי' לכן לרבנן דאסרו אין מתכוון א"כ הכא איכא למגזר ב' גזירות א' לא ניחא לי' דשבת אטו לא ניחא לי' דעלמא. וחדא אטו ניחא לי' דשבת דניחא דאין מתכוון אטו מתכוון לא גזרי' מ"מ בפ"ר גופי' לא ניחא אטו ניחא גזרי'. וראבר"ש ס"ל בעלמא נמי שרי' פ"ר דלא ניחא לי' ולא הוה רק חדא גזירה משום ניחא לי' ומשום מצוה שרי' וא"ש. נמצא לפ"ז מוכח דראבר"ש דס"ל כאבוה באין מתכוון מתיר נמי לא ניחא לי' בשארי איסורי' וס"ל לשמואל דמזלפו ע"ג אשים כר"ש אליבא ראבר"ש ברי' ומ"מ אנן כר"ע קיי"ל בהא וא"ש. ומיושב נמי מה שצ"ע מש"ס דפראד"מ קל"ב ע"א דפריך ואי איכא אחר ליעבד אחר ופי' הערוך דלגבי הוה פ"ר דלא ניחא לי' כמ"ש הרא"ש פ' הבונה הנ"ל וקשה הא מאיסור צרעת איירי התם. ולכ"ע חייב פ"ר דל"נ לי' והא"ש דעכ"פ ק' לראבר"ש הנ"ל האי בשר מאי עביד לי' דאי איכא אחר ליעבד אחר וק"ל.
	@11והנה מהא דמזלפו נראה ראי' ברורה להערוך דמ"ש הרא"ש שם דאפשר דמזלפו ע"ג עצים וכה"ג ע"י טיפין דקים צלע"ג לפי פירש"י שם בזבחי' הא ר"ש הא ר' יהודה דלר"י דאין מתכוון אסור ע"כ מפקינין קרא ממשמעותי' ע"ש וקשה אמאי לא נימא קרא כמשמעותי' ויזלפנו בטיפי' דקים או ע"ג עצים אע"כ צ"ל ע"ג עצים לא מקרי אש וטיפי' דקי' נמי א"א דלא מכבה לשעתו עכ"פ והדר ה"ל פ"ר ומ"ט שרי' לר"ש אע"כ משום דלא ניחא לי'. וראיתי לאלוף נעורי במראה כהן הקשה דה"ל להרא"ש לדחוי' בקצור דנהי דמדאוריי' שרי מ"מ מנ"ל להתיר מדרבנן וכמו שדחי ההוא דעביד בארעי' דחברי' ולפע"ד דלק"מ דפלוגתת הערוך עם תוס' היא כך הערוך ס"ל דכיון דפ"ר הוה דבר שאין מתכוון. אלא משום דפ"ר הוא מחייב אפי' אינו מכוון. א"כ כיון דלא ניחא לי' לא הוה בסוג פ"ר הדר ה"ל אין מתכוון ושרי' אפי' מדרבנן. ותוס' ס"ל דגם אי לא ניחא לי' לא מפקע מכלל פ"ר. ולא פטרוהו אלא משום דאינו צריכא לגופי' וא"כ הא כל מלאכה שאצ"ל מדרבנן מיהת אסור וה"נ אסור זהו סברת פלוגתתם לפע"ד. והשתא אי מפרשי' התם כפי' הערוך דהזילוף הוא פ"ר דלא ניחא לי' אלא נימא מדרבנן מיהת אסור ע"כ נימא דטעם שריותי' מדאורי' משום מלאכה שאצ"ל פטור א"כ הי' ק' קו' הש"ס שם בזבחי' הא שמואל במלאכה שאצ"ל ס"ל כר' יהודה גבי גחלת ע"ש אע"כ הוצרך הרא"ש למדחי דאין הפי' כהערוך. ובר מן דין נמי הא בשארי איסורי' אין חלוק בין צריכא לגופי' או לא צריכא לגופי' רק באין מתכוון יש חלוק אבל באצ"ל אין חלוק כמ"ש תוס' בשמעתין ד"ה את"ל ואי הי' הרא"ש מודה לפי' הערוך אלא דמדאו' מזלפו ע"ג אשי' א"כ כבר הי' מוכח עכ"פ דדינא דפ"ר דלא ניחא שייך נמי בשארי איסורי' מן התורה מיהת וא"כ ע"כ הטעם משים אין מתכוון ולא משום אצ"ל וממילא דפטור בשבת ומותר. משום כן הוצרך הרא"ש לדחות דברי הערוך ממקום אחר וי"ל בזה נמי מ"ש תוס' התם מצוה שאני די"ל נהי דס"ל להערוך דדבר שאין מתכוון דקיל איסורי' שרי' במקום מצוה. כמ"ש לעיל בשמו מ"מ אי ס"ד דפ"ר דלא ניחא מטעם אצ"ל אתאי' עלה לא הוה שרי' נמי במקום מצוה דמלאכה שאצ"ל חמור טפי דאפי' במקום מצוה לא שרי' וכמ"ש תוס' בשמעתין לר"ת בד"ה לדם הוא צריך. ובזה יובן נמי ראיית הערוך מפ' הבונה לא צריכא דעביד בארעי דחברי' דהי' קשה לי' להערוך מ"ט נאדו אביי ורבא משינויי' דרב יוסף באגם שנו כיון דלדידהו נמי לא אתי' כר"ע אלא כר"ש דלשיטת התוס' דפ"ר דלא ניחא משום שאצ"ל פטור א"כ לר' יהודה חייב ולא אתי' בריתא אלא כר"ש ולר' יוסף דמוקי לי' באגם דלא שייך יפוי אתי' כר"ע וא"כ מ"ט נאדו משינויי' דרב יוסף וי"ל עפמ"ש תוס' שם ד"ה אם. וס"ל להערוך דמזה מוכח דפ"ר דל"נ לי' הוא מטעם אין מתכוון דלר"ש שרי' לגמרי ולר' יהודה נמי ליכא חיוב חטאת ואתי' בריתא לכ"ע דלענין חיוב חטאת מתני'. וכן מיושב נמי ראיתו מפראד"מ הנ"ל ואי איכא אחר ליעבד אחר דליכא למימר דמן התורה שרי' ומדרבנן מיהת אסור דהתם לענין מילה בצרעת דה"ל שארי איסורי' לא שרי' מלאכה שאצ"ל אי לאו משום שאין מתכוון.
	@11אמנם מה שהקשה הרא"ש הא התם קאי הש"ס לס"ד דאביי דפ"ר שרי' לגמרי הנה בודאי לפירש"י שלפנינו קשה אבל נ"ל דהערוך לא הי' מפרש כן דדוחק גדול שהש"ס שקיל וטרי להס"ד דאביי מה דלא נפקא מגי' מידי. אלא י"ל דעיקר ק' הש"ס היא האי בשר מאי עביד לי' ר"ל דכתי' לעשות להתיר במוט שעל כתיפו א"כ מכ"ש מילה שהיא מצוה וא"כ בשר צ"ל וק' זו היא ברשב"א וס"ל להמקשן לר' יהודה לק"מ דמוקי לעשות לאין מתכוון בלא פ"ר ובשר לפ"ר אבל לר"ש דאין מתכוון מותר וע"כ לעשות קאי אמוט על כתיפו כשהיא פ"ר א"כ בשר ל"ל ומשני כשמכוון להדי' דגרע מפ"ר. וס"ל להמקשן דלרבא דמוקי האי בשר לבינוני פשיטא לי' דמיירי בשהבינוני בן דעת ואפשר שיהי' בן י"ח שנה ולא הבי' ב' שערות דה"ל ביננו דלא מחייב כרת ומ"מ כיון דבר כוונה הוא ומכוון לתקן עצמו איצטריך קרא להכי אבל לאביי דמוקי לי' לקטן דלאו בר כוונה הוא הי' קשה לי' ל"ל קרא דאי איכא אחר למול אחר שלא בפני אביו וערשב"א. וא"כ הק' היא למסקנא ולא לס"ד. וא"ש כל דברי הערוך.
	@11ועדיין פש גבן חדא ליישב הך דמייתי הערוך ראי' מהא בדשקיל לי' בברזא. והקשה רא"ש התם משום דאין דרך הפשט בכך. ולדידי ק' בלא"ה להערוך מה צורך ראי' מתיק הספר הא פ"ר דל"נ לי' שרי' לגמרי אפי' שלא במקום מצוה הנה למ"ד במגלה ר"פ בני העיר דירושלי' לא נתחלקה לשבטים. ועורות קדשים בעלי אושפזין נוטלי' אותם בזרוע ה"ל כמו ארעא דחברי' ומשו"ה שרי' ואפי' להחולקי' אהערוך וס"ל דמדרבנן אסור בארעא דחברי' מ"מ הכא שרי כמו תיק הספר. ועכצ"ל דעכ"פ אנשי ירושלי' עצמם דהעור שלהם מאי א"ל ומשו"ה משני דשקיל לי' בברזי ר"ל אנשי ירושלי' שקלי להו בברזי. ומיושב ק' תוס' שם מהא דתנן בפסחים חשכה כל א' נוטל פסחו בעורו התם מיירי מכל ישראל חוץ מאנשי ירושלים. והשתא י"ל ראי' משם לשיטת הערוך דמדשביק הש"ס רובא דעלמא וקאמר שינויי לאנשי ירושלים לחוד ה"ל למימר שינויי השייך לרובא דעלמא שהי' נוטלים הפסח בעורו כמבואר במתני' וה"ל למימר שאני התם דבעלי אושפיזן נוטלי' אותו בזרוע. אע"כ אהני לא שייך לדמויי' לתיק הספר דכיון דנוטלי' אותם בעלי אושפזין ה"ל פ"ר דלא ניחא להו ושרי' אפי' בעלמא. ומשו"ה אמר דמיירי באנשי ירושלי' דניחא לה אלא דשקלי בברזא דאין דרך הפשט בכך. ומ"מ אי לאו ראי' דתיק הספר הי' עכ"פ אסור מדרבנן וא"ש וכל דברי הערוך נכונים. אלא דלדינא צ"ע דאנן קיי"ל כר"ע דיין לספלי' וכראבר"ש דבאית לי' הושענא אחריתי ממעטין בי"ט ולהנ"ל א"א עיי' וק"ל.
	@11אסור להדוקי בי"ט עמ"ש תוס' בשם הערוך משום דמבטלו שם ה"ל כבונה וכמתקן מנא. נ"ל סברת הערוך דע"י ההדוק בתוך ה"ל פ"ר שלא יתלכלך וימאס ויהי' מוקצה אח"כ לטלו משם וממילא מבטלו שם וה"ל עושה כלי בלא כוונתו ועיי' כה"ג שבת מ"ב ע"ב פירש"י במתני' אין נותני' וכו' ע"ש ואע"ג דשם קכ"ח ע"א אמרי' במוקצה לטלטול ס"ל לרב כר"ש דשרי' הנה לפמ"ש תוס' שם י"ט ע"ב ד"ה הני וכו' דבמוקצה מחמת מיאוס ס"ל כר' יהודה א"ש. ואפי' להחולקי' אהתוס' י"ל בי"ט דקיל ואתי לזלזולי בי' אוסר רב מוקצה כבריש מס' ביצה ומשו"ה דקדק הכא לומר אסור להדוקי בי"ט. מתיב רב חסדא תינוקת וכו' לפי מה שהשריש מ"ו בהפלאה נ"י דביאה שני' דלא בעיל עדיין שפיר לא הוה מקלקל אצל הפתח כיון דעכ"פ הערה והוצ.יא קצת בתולי' בלילה הראשונה כמ"ש תוס'. א"כ קשה מאי ס"ד דר"ח דשרי' הא א"ל מפקד פקיד ומכוון נמי להנאת עצמו מ"מ הא ממילא נעשית הפתח ומתקן הוה ולא מקלקל. וע"כ משום דהוה דבר שאין מתכוון. וא"כ ע"כ ר' יהודה יחלוק אמתני' ומהקושיין על רב דפסק להדי' הלכה כר' יהודה ודוחק לומר דק' ר"ח באמת אינו אלא לשמואל. וי"ל דמ"מ מנ"ל לרב דטעמא דמתני' משום אין מתכוון ודלא כר' יהודה דלמא כר"ע ומשום דס"ל לא שייך בנין גבי אדם עמ"ש בזה לעיל והא"ש הא מייתו ר"ח רישי' דתינוקו' שלא הגיע זמנה דמזה יש קצת הכרח להנ"ל דהא ב"ש נקט ד' לילות ולא סיים בי' עד מוצאי שבת כדמסיים ב"ה וכן דקדק מו' בהפלאה. אע"כ טעמא דב"ה דמתיר לבעול בשבת משום דס"ל לא שייך בנין באדם. וב"ש לטעמי' דס"ל לר"א בשבת צ"ד ע"ב במתני' דגודלת חייב משום בונה כדמפורש שם צ"ה ע"א ור"א שמותו היא מתלמידי שמאי וס"ל יש בנין באדם משו"ה אסור בשבת באמת.
	@11ב"ש אומרי' נותני' לה ד' לילות כבר כתבתי בסמוך לדקדק מ"ט לא נקט ב"ש עד מ"ש כמו ב"ה וי"ל דעיקור רבותא הוא דלא נימא לפתח הוא צריך בין להס"ד קמ"ל דמותר לבעול או למסקנא וקמ"ל דמותר להשיר צרורות להרוויח הפתח. וכל זה בגדול שבא על הגדולה דחזי להתעבר ממנו וצריך הוא להפתח אצטריך לאשמועני' דשרי' משא"כ ב"ש מיירי מתינוקו' שלא הגיעה לימי הנעורי' דבלא"ה לא מיתעברא א"כ פשיטא דשרי' למבעל בשבת.
	@11ובזה ניחא נמי הא דמייתי ר"ח רישא משום דאל"ה הו"מ למימר דמתני' מיירי שהחתן הוא קטן לא מיבעי' לשיטת הר"י הברזילי שהבי' הרב"י בא"ע סי' מ"ג דהאב יכול לקדש אשה לבנו קטן ועיי' מ"ש בחידושי למס' נדה נ"ב ע"א דאפי' נישואי' נמי אלא אפי' בלאה"נ משכחת לי' ביבם קטן עיי' יבמות ס"א ע"ב ונדה מ"ה ע"א וא"כ שפיר קאמרה מתני' דיש לה ד' לילות עד מ"ש ונפקא מני' לקטן וא"ל פשיטא כיון דא"א לפתח י"ל דלא נימא דם חבורי מחבר. והא"ש דא"כ ב"ש נמי ה"ל לאשמועי' הא דלא נימא דם חבורי מחבר אע"כ דלא אתי' מוני' לאשמועי' דינא דדם אלא דינא דפתח. ומיירי בגדול הבא על הגדולה ואפ"ה לא חיישי'. וב"ש דמיירי מתינוקות שלא הגיעה לימי הנעורי' לא אצטריך לאשמעי' הא.
	@11ובזה מיושב נמי ק' תוס' בנדה ר"פ התינוקות ד"ה רב אמר וכו' דה"ל לשנויי קמ"ל דלא הפסידה לילות והא"ש משום דלא משמע לי' לשנויי הכי דא"כ מ"ט לא נקט ב"ש הכי ועמ"ש לקמן אי"ה בהא דאמר רבי לא הפסידה לילות. אמנם אכתי יש לעיין דמשמע בכל ההלכה דאיסורא דבעילה עלי' דידי' רמי' ולא עלה דידה כלל וכן בדין דהא הוא יכול לעשות הפתח ולהוציא הדם בלא סיועא דידה כלל דהא קיי"ל אי רצתה הרי היא כקרקע עולם. אמנם היא בלא דידי' לא תוכל אעפ"י שתוכל למעך באצבע מ"מ באותו אופן שהוא עושה הפתח לא תוכל היא לחוד בשום אופן כמ"ש סברא זו בתוס' שבת צ"ג ע"א ד"ה אמר מר. נמצא א"נ לא תהי' כקרקע עולם ותסייע לו ה"ל זה יכול וזה אינו יכול דלכ"ע פטורה ע"ש בשבת צ"ג ע"א הנ"ל. נמצא איסורא עלי' דידי' רמי' וא"כ דלמא משנתינו בקטן כנ"ל והואיל כל איסור הבעילה הוא רק דרבנן אין ב"ד מצווי' להפרישו ולמיספי' לי' בידים נמי שרי לכן אעפ"י שהיא גדולה שרי' לה להבעל לו בשבת דהיא לא עבדא איסורא. ואיהו נמי איסורא דרבנן קעביד שרי למיספי' לי' בידים. ומ"מ אין נותני' לו יותר מד' דאפי' אי הך ספק דם בתולי' לא הוה אלא דרבנן. מ"מ היא אסורה להבעל לו משום נדה דרבנן מיהת. ועוד דספיקא דאורייתא נמי הוה. וא"ש השתא נמי לב"ש לא הוצרך לאשמועי' עד מ"ש דכיון דאיירי בקטנה וה"ל שניהם קטנים ופשיטא דשרי' היא למיספא לי' דאיהו נמי קטנה היא. וצ"ל דפשיטא לי' לר"ח דאפי' איסורא דרבנן נמי לא שרי' למיספא לי' בידים. עיי' כל זה היטב במשנה למלך סוף הלכות מאכלות אסורו' בענין זה באריכות ועמ"ש בחי' למס' נדה ס"פ יוצא דופן.
	@11ב"ה אומרי ד' לילות עד מ"ש ער"פ תינוקות ס"ל לרב דאתי להורות דלא הפסידה ימים. י"ל דס"ל לרב דמסתמא עיקר מתני' לא איירי אלא בדיני בעולת בתולים ולא באיסורי שבת וס"ל כמ"ש הרב"י בטא"ח סי' ע' דמנהג אנשי מצרים לישא בליל יום ג' הנכנסות ליום ד' וא"כ עד מ"ש ולא עד בכלל וא"כ ע"כ שמשה ביום לא הפסידה לילה דאל"כ ה"ל למימר עד יום השבת ולא עד בכלל וממילא מוכח נמי דמותר לבעול בשבת ולוי ס"ל דאסור למיבעל בליל ג' הנכנסו' לד' משום דזמן רב כזה חיישי' לאקרורי דעתא ועד מ"ש ובכלל קאמר וע"כ לא אתי אלא לאשמועי' הא דשמואל וק"ל.
ו:	@11אמר אביי לא דטריד דלא בעיל כ' תוס' אביי דחיק אנפשי' לאוקמי כשמואל כל מה שיכול יל"ד מ"ט לא יאמר שמואל אנא דאמרי כי האי תנא גם מ"ש שמואל דנקיט תוס' ולא אמרו סתם לאוקמי מאן דאסר ככ"ע. ועפ"י מ"ש בזה וי"ל דלכאורה אפי' למ"ד אסור למבעל בתחלה בשבת דדבר שאין מתכוון אסור מ"מ איסורא דאורי' ליכא וא"כ י"ל ע"כ לא אסר אלא לישא ע"ש ולמיבעל בשבת אבל מתני' דחתן פטור מק"ש דמיירי שכבר נשא בד' ולא עשה מעשה מותר לבעול בשבת והוא עפ"י מ"ש הרע"ב שם במתני' דטרדה דחתן הוא שאם לא ימצא בתולים ישכים לב"ד וכ' התי"ט אבל אחר ד' לילות כבר לבו גס בה ונתקררה דעתו עמה ע"ש א"כ יש לנו לחוש מלאחר בעילתו עוד שמא בין תתקרר דעתו עמה ואם לא ימצא בתולי' לא ישכים לב"ד ויהי' עמה באיסור כל ימי' לא העמידו דבריהם בכה"ג נמצא אתי' מתני' ככ"ע. אמנם לשמואל דס"ל הלכה כר"ש באין מתכוון ואפ"ה אוסר למבעל בשבת וע"כ דס"ל דמתכוון הוא לאיסורא וה"ל איסורא דאורייתא וא"כ מה לי לילה הראשונה או לילה שלישי' מ"מ לא יתירו וע"כ יאמר דמתני' אתי' כהך תני דשרי' ומנ"ל הא דלמא לכ"ע לא מתכוון לפתח ולא לדם והני תנאי פליגי באין מתכוון כי היכי דתיתי מתני' ככ"ע וקשי' לשמואל דמתיר אין מתכוון ואוסר. משום כן תי' אביי אליבא דשמואל תי' אחר דטריד דלא בעל. שנאמר בהן פאר. הא דציוה הקב"ה שיחזקאל לא יראה שום סי' אבילות היינו להורות אל תבכו למת ולא תנודו לו כי יבחר מות מחיים לדור ההוא בעלי חורבן בהמ"ק וא"כ ממילא מובן מ"ט נאסר בדברי תורה משום דהך צערא דחורבן בהמ"ק גופי' כדאי שלא לעסוק בפקודי ה' ישרים משמחי לב.
	@11פטור אף בשלישי לא הו"מ למימר דמיירי שנשא בליל הנכנסת ליום ד' ופטור אף בשלישי היינו הנכנסת לששי עש"ק דא"כ עכ"פ ה"ל למימר וחייב ברביעי שהוא ליל ש"ק ופשוט וק"ל.
	@11א"ל אביי והא מודה ר"ש וכו' מקשים הא כולי שמעתין בהא עסיק ובא ומה נתחדש לו לאביי דפריך השתא הכי ועוד איך מצאנו ידינו הא אנן בבליים אנן ובועלי' בתחלה בשבת ועיי' הגה' אשרי. ולפמ"ש לעיל ריש שמעתין א"ש דהוה ס"ל לאביי דלפי משנה אחרונה דבועל בעילת מצוה ופורש דלא בא תיקון הפתח בשעת הקלקול פשיטא דשרי משום דמקלקל הוא אצל הפתח. ואהא סמכינן נמי בזמן הזה למבעל בתחלה בשבת ולא קשי' לי' אלא אהני תנאי דהי' במשנה ראשונה דנותני' לו כמה לילות וכמה בעילות באותה לילה וה"ל מתקן בפתח בשעת הקלקול ואין היתר אלא משום אין מתכוון שפיר הקשה הא ה"ל פ"ר וק"ל.
	@11יש בקיאין בהטיי' להפוסקי' דס"ל דגם בתשמיש באותו מקום ממש שייך איסור השחתת זרע עיי' תוס' יבמות י"ב ע"ב ד"ה שלש נשים וכו' ובפוסקי' שם. א"כ צ"ל המטה באשתו יזהר שלא יגמר ביאתו. דכיון דההטי' אינה ראוי' להריון ה"ל משחית זרעו. אע"ג דבלאה"נ אין אשה מתעברת מביאה ראשונה. מ"מ האי דמטה באשתו. גורם שלא תתעבר נמי מביאה שני' שהיא ראשונה לו וע"כ יזהר מהוצאת זרע וא"כ לפ"ז הבועל בתחלה בשבת אע"ג שאין צריך לכוון להטיי' רק שלא יתכוון נמי לבעול בעילה גמורה ושני הדרכים יהי' שווים לו וכמ"ש בשיטה מקובצת וכמ"ש סמוך אי"ה. מ"מ עכ"פ צריך שידע בנפשו דרב גוברי' שיכול לבעול בלא גמר ביאה והוצאת זרע וכההוא דנדה ט"ו ע"א דפריך ות"ל דה"ל בעל קרי ומשני שלא גמר ביאתו וע"ש עוד ל"א ע"ב ובחידושנו שם ונ"ל דהיינו הבקיאות דאמר הש"ס. והיינו טעמא נמי דהוה בקיאי בי' בני א"י משום שהי' אוכל חולין בטהרת קרש ולפעמי' כשהי' ליל עונה ולא הי' צריך לפ"ו רק לקיים עונתו והי' צריך ביום שלאחריו לאכול בחבורה עם אוכלי חולין על טהרת קדש הי' רגילי' לבעול בלא הוצאת זרע ובכה"ג טהור הוא נכנס להיכל לשמש כמבואר בנדה הנ"ל. ועמג"א מ"ש מג"א סי' ר"פ על עונה של שבת לאוכלי חולין בטהרה ע"ש ועל דבר זה אמר שאול מקרה הוא בלתי טהור הוא. ועי"ז הי' יכול להיות נמי בקי בהטיי' משא"כ בני בבל שלא הורגלו בכך לבעול בעילה שאינה גמורה לא יכלו לבעול בהטי' משום מכשול השחתת זרע:
	@11לשאינו בקי פי' תוס' בשעת ק"ש ולפ"ז לא הי' צ"ל דאשבת קאי דרשב"ג נמי לא הי' בקי בשעת ק"ש אלא משום דאמרי' התם לא כל הרוצה ליטול השם כו' ואי ס"ד אפי' בחול נמי הא יאמר אני בקי אפי' בשעת ק"ש אע"כ אשבת קאי.
	@11אלא מעתה שושבינין למה פיר"ת משבת קפריך דהא צריך לבעול בהטיי' וצ"ע הא מנ"ל דצריך לבעול בהטיי' ובלבד שלא יתכון לבעול בלא הטיי' וא"כ צריך שושבינין ומפה אם יארע לו שיבעול בעילה גמורה. וי"ל מ"מ אין לו להכין שושבינין ומפה כמערים למבעל שלא בהטיי' הא למה זה דומה למי שמכין לעצמו פירות להטמינם בגומא וגורר אח"כ מטה כסא וספסל ונעשית חריץ וחוזר וטומן הפירות בגומא. הרי נראה ערמימתו שהתכוון לחריץ עיי' שבת קל"ט ע"ב גבי ההוא דשקל ברא דתומא ע"ש ומשני שאין הוא המכין מפה ושושבינין לטובת עצמו אלא אנחנו מכינים אותם שמא יבעול בעילה גמורה ויראה ויאבד ולא מחזי ממנו כמערים.
