נר מצוה חלק ב; עניני חנוכה
#אבל על= דברי הר"י והרא"ש יש לשאול, לפי מה שפסקו הר"י והרא"ש ז"ל, דכיון שאין אנו מדליקין מבחוץ, אין להקפיד על שיעור זה. קשיא, דכיון דאמרינן (שבת כא:) נר חנוכה מצוה להניחה על פתח ביתו מבחוץ. אם היה דר בעליה, מניחה בחלון הסמוכה לרשות הרבים. ובשעת הסכנה, מניחה על שלחנו, ודיו, עד כאן. והרי כאשר אי אפשר לו להניח מבחוץ, מניח אותו על שלחנו, ולא אמרינן כיון שאין כאן פרסומי ניסא, אין כאן מצות הדלקה כלל, ולא ידליק, רק אמרינן דעל כל פנים הוא מדליק. ואם כן למה (-לא-) אמרינן דאם כליא רגל מן השוק, ולא יוכל להדליק שיהיה כאן פרסומי ניסא, לא ידליק. והרי סתרי אהדדי; דכיון דאמרינן דהיכא דאין יכול להדליק מבחוץ כלל מפני הסכנה, דמדליק בפנים, אם כן מזה נלמד גם כן היכא דלא הדליק עד דכליא רגל מן השוק, על כל פנים ידליק, אף על גב דליכא פרסומי ניסא. אלא אם נאמר שנויי דחיקה; דהיכא שאינו יכול להדליק, כגון דהוי סכנה, מניח על שלחנו אף על גב דלא הוי פרסומי ניסא, וזה כיון דאי אפשר משום סכנה, עקרו חכמים לתקנתם שתקנו שיניח מבחוץ, ומניח על שלחנו. אבל היכא דמצי להדליק מבחוץ, רק שעבר הזמן, לא אמרינן בזה דהוי כאילו עקרו חכמים תקנתם שתקנו להדליק מבחוץ, כיון שהיה לו להדליק בזמן דאיכא פרסומי ניסא. ותירוץ הזה דחוק מאד, כי לפי הנראה הסברא היא איפכא; היכא שעבר זמן הדלקה, דהיינו דכליא רגל מן השוק, מכל מקום לא כליא רגל מן השוק לגמרי, ואפשר כי עדיין יש רגל בשוק, שעדיין הם עוברים ושבים קצת, ואפילו הכי אמרינן דאם עבר הזמן, אינו מדליק. כל שכן דהיכא דאיכא סכנה, ולא יכול להדליק כלל מבחוץ, דאין מדליק כלל. ועוד, היכא שלא הדליק על ידי אונס דכליא רגל מן השוק, למה לא ידליק, כיון שאירע לו אונס. 
#ונראה לומר=, כי לכך הזמן עד שתכלה רגל מן השוק, כי עיקר המצוה הוא להדליק כאשר עדיין מתעסקין בעסקיהם. וזהו קודם דכליא רגל דתרמודאי מן השוק, שעדיין הולכים בני אדם לקנות. וכיון שכן, אפילו אם מדליקין מפנים, כיון שהולכים לצורך עסקיהם, הולכים גם לבית חביריהם בשביל עסקא. וכאשר כלה רגל דתרמודאי, ששוב אין להם עסק בשוק, הם נשארים בביתם, ואין אחד הולך לבית חבירו. לכך, היכא דכליא רגל מן השוק, שוב אינו מדליק. אבל בשעת הסכנה, מניחה על שלחנו. 
#ויש לפרש= טעם שצריך להדליק בשיעור הזה, מפני שהאור צריך שיהיה בתחלת הלילה, כי החשיכה גורם שידליק הנר. ואם לא כן, למה נקט (שבת כא:) 'רגל דתרמודאי', שהם מוכרים עצים (רש"י שם). ואי משום שהם האחרונים, הוה ליה למימר 'עד שתכלה רגל מן השוק', וממילא רגל דתרמודאי הוא, שהם האחרונים. אלא בשביל כי הם מוכרים עצים לעשות מדורה להאיר. וכל זמן שאלו הם בשוק, הוא זמן שקונים עצים להאיר, ועדיין הוא זמן הדלקת האור. וכאשר כלה רגל דתרמודאי, אין עוד זמן להדליק.
#ועוד יש= לפרש, כי זמן הדלקה הוא אחר שתשקע החמה, מפני שהדלקת הנר הוא בשביל שעשה השם יתברך להם ניסים בנרות. והיום הוא מיוחד להנהגת העולם בטבע ובמנהגו, והתחלת הלילה שהוא אחר היום, מורה על הניסים, שהם הטבע, והלילה הוא מיוחד ביותר לניסים. ודבר זה מבואר בכמה מקומות כי הלילה הוא מיוחד לניסים. ולכך אחר היום, ששקעה החמה, ראוי להדליק הנרות על הנס שעשה עמהם, והוא אחר הנהגת הטבע. אבל אם לא הדליק אחר שקיעת החמה, אין זה אחר הנהגת הטבע. וכמו שקבעו ימי חנוכה ח' ימים, ופרשנו כי השמיני הוא על הנהגת הטבע, ואל הטבע שייך שבעה, כנגד שבעה ימי בראשית, שבהם נברא הטבע, שהוא הנהגת העולם. והשמיני הוא מיוחד אל מה שהוא אחר הטבע, כמו שהם כל הניסים. וכן היום הוא מיוחד להנהגת העולם הזה הטבעי, והלילה הוא מיוחד אל הדבר שהוא אחר הטבע. וכן אמרו במדרש כי הלילה הוא מיוחד לאחר הטבע. וכן אמרו ז"ל (עירובין סה.) לא איברי סיהרא אלא לגירסא. וכל זה מפני כי התורה אינה טבעית, רק היא תורה אלקית. לכך, אחר שקיעת החמה הדלקת הנרות. והנה לפי הטעם הזה, בודאי אם לא הדליק משתשקע החמה עד דכליא רגל מן השוק, אינו מדליק. לכך יש להחמיר ולהזהר בזה.
#ולהרא"ש ז"ל= נראה פשוט, דעתה בזמן הזה, שמדליקין בפנים, ואין פרסומי ניסא בזמן הזה, ולכך אם לא הדליק, מדליק כל הלילה. ולפי הנראה, כי דברי הרא"ש דבריו סותרים. שאם הטעם דכליא רגל דתרמודאי, שיהיה היכר לאותם שהולכים מן השוק, ועכשיו שאנו מדליקין בפנים אין השעור הזה של כליא רגל מן השוק עוד, אלא כל הלילה יכול להדליק. ואם כן למה צריך שיתן שמן כשיעור הזה, כיון דאנו מדליקין בפנים, אין צריך שיתן שמן בנר כשיעור הזה, דהא אין תולה מידי בכליא רגל מן השוק. רק אם נאמר דטעמא דכליא רגל מן השוק כמו שבארנו, ולכך שעור השמן עד דכליא רגל מן השוק כי זה נקרא תחלה, וצריך להדליק בזמן הזה, ובמקום אחר יש להאריך יותר. לכך אני אומר, שאין לנו אלא מה שאמרו חכמים, שאם לא הדליק עד שתכלה רגל מן השוק, שוב אינו מדליק. ויש לחוש לכל אחד לעשות כך. ואף לדברי הרא"ש, הרי צריך להקדים לדברי מצוה, ולא לאחר.
#והדלקת נר חנוכה= במוצאי שבת, נוהגים שמדליק ואחר כך מבדיל. מפני כי אומרים, כי כמו דחזינן ביקנה"ז דקדוש היום קודם, והיינו משום דכל כמה דאפשר לאחר יש לנו לאחר, לכך יש לנו להדליק ברישא, ולאחר ההבדלה. ומה שבאו ללמוד מן יקנה"ז, לא דמי זה ליקנה"ז, דהתם אפשר לו לקדש יום טוב אף על גב דלא הבדיל, אבל לא יכול להדליק אם לא הבדיל קודם. ואפילו אם כבר הבדיל בתפילה, מכל מקום לפעמים לא הבדיל בתפילה, ואסור לאדם להדליק עד שיבדיל. ואם כן איך אפשר שיהיה מדליק, ואחר כך מבדיל. וממה נפשך; אם לא הבדיל בתפילה, איך ידליק קודם שהבדיל. ואם כבר הבדיל, אם כן כבר הבדיל, ומה שייך בזה שיש לאחר אפוקי יומא, כיון שכבר הבדיל בתפילה. ועוד, דלפעמים לא הבדיל בתפילה, כגון ששכח להבדיל בתפילה, ואז איך אפשר להדליק קודם. ואין סברא לחלק ולומר שאם לא הבדיל, יבדיל ואחר כך ידליק, זה לא מצאנו לעשות פעם כך, ופעם כך. ועוד, כי אלו הם שני דברים מחולקים; ההבדלה הוא על הכוס, ונר חנוכה בפני עצמו, שאינו על הכוס. וכיון שהם שני דברים מחולקים, לא שייך לומר בזה שנראה השבת היה עליו כמשא. אבל יקנה"ז, שניהם על הכוס, וכיון ששניהם על הכוס, אם מקדים ההבדלה לקידוש, נראה כאילו השבת עליו כמשא. אבל כאשר הם מחולקים, שעושה ההדלקה בפני עצמו, והבדלה בפני* עצמו, אין נראה כי השבת עליו כמשא*. ועוד, דגבי יקנה"ז מלתא אחריתי הוא, לפי שהקידוש הוא על הכנסת היום, והרי מוסיפין מחול על הקודש (ר"ה ט:), אם כן הכנסת שבת קודם הבדלה, שמוסיפין על השבת, וזה הטעם נראה פשוט. אבל הדלקת נרות חנוכה, אין זה הכנסת היום כמו שהוא הקידוש, ולפיכך אין ההדלקת נרות קודם. ומכל שכן לפירוש שפירש הרשב"ם (פסחים קב:), דטעמא דמאן דאמר קידוש ואחר כך הבדלה, משום דקידוש עדיף מהבדלה. וזה לא שייך בנר חנוכה, כי נראה דהבדלה* יותר עדיף. 
#ולכך בגמרא= (פסחים קג.), אמר רבי חנינא, משל דרבי יהושע בן חנניא, דאמר הבדלה ואחר כך קידוש, למלך שיוצא, ואפרכוס נכנס מלוין את המלך, ואחר כך יוצאין לקראת האפרכוס*. והשתא מאי טעמא דמאן דאמר שאמר קידוש קודם. ואין לומר, מפני דאמרינן לאחר אפוקי שבתא עדיף, אם כן מאי טעמא נותן במשל זה, דסוף סוף יש לנו לומר לאחר שבתא עדיף, והרי זה גם כן כבוד השבת כאשר מאחר השבת. ואם כן, למה אמר כי זהו כבוד שבת כאשר מבדיל קודם. אלא דטעם דמאן דאמר קידוש קודם, מפני שמוסיפין על הקודש, ואם כן הקידוש קודם, כיון שמוסיפין מחול על הקודש, וזה לא שייך גבי הדלקה. אבל רבי יהושע בר חנניה סבר דיש להבדיל קודם, כי זה הוא כבוד* השבת, שהשבת הוא מלך, וחייב יותר בכבודו, לכך מבדיל קודם, שמלוים את המלך, ואחר כך יוצאים לקראת האפרכוס. 
#והשכר על= זאת המצוה; (שבת כג:) אמר רב הונא, הרגיל בנר, הויין ליה בנים תלמידי חכמים. הזהיר במזוזה, זוכה לדירה נאה. הזהיר בציצית, זוכה לטלית נאה. הזהיר בקדוש היום, זוכה וממלא גרבי יין, עד כאן. ומה שאמר 'הרגיל בנר', אין פירושו בנר של שבת בלבד, דאם כן הוי ליה לומר 'הזהיר בנר של שבת'. ועוד, דמייתי הא דרב הונא אצל נר חנוכה, אלא איירי בכל נר של מצוה. וקשה, דהוי ליה לומר 'הרגיל בנר יהיה תלמיד חכם בעצמו', ולמה אמר כי יהיו לו בנים תלמידי חכמים. ועוד קשה, דלפי הסברא [היה] לו להיות מקדים [ו]לומר 'הזהיר בציצית', שהיא מצוה בגופו, ואחר כך מצוה של ביתו. ועוד, מה שאמר 'זוכה לדירה נאה', וכן 'זוכה לטלית נאה', אם כן היה לו לומר גם כן 'הזהיר בסוכה זוכה לסוכה נאה', וכן הרבה דברים.
#ופירוש זה=, כי האדם הוא מוכן לעולם הזה, והעולם הזה נקרא 'נר', וזה מפני כי הנר הוא דולק לזמן מה, ויש לו הפסק. וכך האדם שהוא בעולם הזה, יש לדבר הזה הפסק, כמו הנר שהוא לזמן מה, ואחר כך הוא כבה. וכך אמרו במסכת סוטה (כא.) "כי נר מצוה ותורה אור" (משלי ו, כג), תלה המצוה* בנר, והתורה* באור; מה נר יש לה הפסק, אף שכר המצוה יש לו הפסק. 'והתורה באור'; מה אור אין לו הפסק, אף שכר התורה אין לו הפסק. וגם מפני כי העולם הזה הוא גשמי, והוא מקבל הצורה. ולכך נקרא העולם הזה 'נר', כי הנר הוא גשמי, ומקבל האור, שהוא נחשב כמו צורה, לפיכך העולם הזה דומה לגמרי לנר. ואמר, כי הרגיל בנר, מוכן שיהיה לו עולם הזה, שהוא נר. ומפני כי האדם בעולם הזה הוא בעל מיתה, ולא נקרא שיש לו עולם הזה השלימות, רק כאשר יש לו בנים שנשארים אחריו. ולפיכך אמר 'הזהיר בנר יש לו בנים תלמידי חכמים', כי התלמיד חכם הוא גם כן נר, שהרי יש לו השכל שהוא עומד בגוף האדם, ואז נקרא שיש לו שלימות עולם הזה. אבל כל המעלות שיש לאדם עצמו, בשביל כי האדם בעל מיתה, אין זה נקרא שיש לו עולם הזה. רק כאשר יש לו בנים תלמידי חכמים, זה נקרא שיש לו עולם הזה, כי הבנים נשארים אחר מותו. ולכך אמר, 'הרגיל בנר', שהוא מצוה דומה לעולם הזה, זוכה שיהיה לו עולם הזה. וזה, כאשר יהיה לו בנים תלמידי חכמים, ובזה יהיה לו עולם הזה לגמרי. ולכך אין להקשות, כי למה לא אמר הרגיל* בנר יהיה הוא עצמו תלמיד חכם. ומכל מקום בלא זה אין זה קשיא, כי לפעמים אינו ראוי להיות תלמיד חכם, כאשר אין לו חכמה כלל. לכך אמר 'הויין לו בנים תלמידי חכמים', כי הכל ראוי לזה.
#ואמר הזהיר במזוזה= וכו'. וזה כי האדם אחר מותו הוא מוכן שיהיה לו מנוחה, כמו מי שיש לו בית, שהוא מקום מנוחתו. וכן אמרו במדרש "כי הולך האדם אל בית עולמו" (קהלת יב, ה), מלמד* שכל צדיק וצדיק עושים* לו מדור לפי כבודו. משל למלך שנכנס הוא ועבדיו לעיר*, כשהם נכנסים, נכנסים* בשער אחד. כשהם לנים, לכל אחד ואחד מדור כפי כבודו*. ופירוש זה, 'כשהם נכנסים' דבר זה הוא התחלתו. דהיינו, כאשר האדם הוא נכנס בעולם הזה, שנקרא עולם הזה פרוזדור (אבות פ"ד מי"ז), והפרוזדור הוא התחלה בלבד. ואין להכיר מה שהוא בהתחלתו, רק בסוף. וזה נקרא 'כאשר לנים', ואז כל אחד יש לו מקום כפי מעלתו, כפי מה שהוא. ואצל האדם כאשר הוא הולך מעולמו, והוא סוף שלו, קונה מעלתו כפי מה שהוא האדם. ולכך אמר כי 'הזהיר במזוזה', אשר המזוזה יש עליה שם ה'. ועוד, המזוזה - פרשיות התורה כתובים בה. ובשביל כך המזוזה היא קרובה אל השם יתברך. ולכך, כאשר הוא זהיר במזוזה, זוכה אחר מיתתו להיות עם השם יתברך מנוחתו. שהיה עם השם יתברך, והיה זהיר במזוזה, כך יהיה מנוחתו עם השם יתברך.
#ואמר עוד= 'הזהיר בציצית זוכה לטלית נאה'. וזה נאמר כי יש עוד עולם אחר התחיה, וזה שאמרו כי 'הזהיר בציצית זוכה לטלית נאה'. כי לזמן התחיה יעמדו בלבושיהון, כדאיתא בפרק חלק (סנהדרין צ:), שאלה קליאופטרא מלכתא את רבי מאיר; אמרה, ידענא דחיי שכבי, דכתיב (תהלים עב, טז) "ויציצו מעיר כעשב הארץ". אלא כשהן עומדין, עומדין ערומין, או בלבושיהן עומדין. אמר לה, קל וחומר*; ומה חיטה שנקברה ערומה, יוצאה בכמה לבושין. צדיקים שנקברים בלבושיהן, על אחת כמה וכמה. ופירוש ענין זה, כי קליאופטרא המלכה שאלה אם עולם התחיה יהיה עולם שהוא כולו כבוד. ולא שהוא כמו עולם הזה, אף שיש בו הכבוד, אינו רק כבוד מה שיקנה האדם, ואינו כולו כבוד. כי יש בו הגוף, שיש בו כמה דברים של גנות. גם בא לעולם שלא בכבוד, כאשר הוא ערום. אף שהאדם מכסה עצמו במלבושי כבוד, דרבי יוחנן קרי ליה למאני מכבדותי (שבת קיג.), כי הבגדים מכסים גנות הגוף, אין זה רק מלבוש לזמן מה, ויש לאדם הסרה וסלוק מן הכבוד, ונשאר הגוף עצמו ערום שלא בכבוד. גם יצא אל העולם ערום. גם נמצא בו הגנאי בצואה ובשתן ושאר דבר. אבל התחיה יהיה האדם כולו כבוד, לכך יעמדו בלבושיהן ולא יהיו ערומים, וזה מורה על הכבוד לגמרי. ואמר, כי הוא קל וחומר מחטה. כלומר, אם האדם נולד ערום שלא* בכבוד, היינו מפני שהגוף נבראה מטפה סרוחה, ולכך נמצא בו הגנות ונולד ערום. אבל החטה אינה באה מטפה סרוחה, רק מחטה נקיה. לכך היא יוצאת בכמה מלבושים, ואינה יוצאת בגנות. קל חומר, צדיקים הנקברים בלבושיהם דרך כבוד, וטפה סרוחה כבר הלכה ואינה נמצאת במיתת האדם, כל שכן שיעמדו במלבושיהם, ולא יהיו ערומים, רק יהיה האדם כולו כבוד. ולכך אמר, 'הזהיר בציצית', (-עד-) המלבוש שהוא כבודו, יש בו מצוה אלקית, הם הציצית (במדבר טו, לז-מא). ובשביל כך כבוד הזה, הוא כבוד אלקי. והחוטין הם ל"ב, כמספר 'כבוד'. לכן אמר 'הזהיר במצות ציצית* זוכה לטלית נאה', הטלית הנאה הזה הוא לתחיית המתים, שיעמדו בלבושיהן, ואז יזכו אל טלית נאה. וכן אמרו* (שבת לב:) הזהיר בציצית, זוכה ומשמשים לו שני אלפים ושמונה מאות עבדים, שנאמר, (זכריה ח, כג) "כה אמר ה' צבאות בימים ההמה אשר יחזיקו עשרה אנשים מכל לשונות הגוים והחזיקו בכנף איש יהודי לאמר נלכה עמכם וגו'". וכל זה, מפני כי זוכה לכבוד על ידי מצוה זאת.
#ואמר הזהיר= בקדוש היום זוכה וממלא גרבי יין (שבת כג:). דבר זה נאמר על עולם הבא, שאז יהיה להם היין המשומר לצדיקים לעתיד לבא, אשר עליו נאמר (ישעיה סד, ג) "עין לא ראתה אלקים זולתך", זהו יין המשומר (ברכות לד:), והוא אחרון לכל. על כך אמר מי שהוא מקדש היום, והוא בודאי על יין, כי קדוש היום הוא על יין. והוא מקדש השבת, אשר הוא מעין העולם הבא (ברכות נז:), ולכך הוא זוכה וממלא גרבי יין, ויהיה לו עולם הבא. והוא* רב טוב הצפון, שהוא יין המשומר. ולכך אמר 'גרבי', ולא אמר שזוכה ליין הרבה, אלא כאשר היין הוא בגרבי, הוא נסתר ונעלם, אשר עליו נאמר "עין לא ראתה אלהים זולתך".
#ולכך גזרו= חכמים על יין האומות, ואסרו אותו בשתיה (ע"ז לו.). הנה כי כל ישראל יש להם חלק לעולם הבא (סנהדרין צ.), אשר הוא היין המשומר. ואל תאמר כי דבר זה יין ממש, רק הוא המעלה הפנימית, אשר לא נגלה לשום בריאה, כי אם להשם יתברך. ונקרא 'יין', כי היין בעצמו הוא משומר תוך הענב, ונסתר בו. ומפני כך, צריך שיהיה לכל הפחות יין של ישראל שהוא בעולם הזה משומר מן הגוים, ואז יזכו* ליין המשומר לגמרי. ולא בחנם זכרו רז"ל לומר 'יין המשומר', ולא אמרו 'יין הצפון', רק להודיע שיהיה משומר מן האומות. לא כמו שיש אנשים שאינם נזהרים בזה, ואין משגיחים בדברי חכמים אשר גזרו והחמירו על זה מאד מאד, כמו שהוא ידוע. ויראה כיון שאין משגיחים בדברי חכמים, יש עליהם משפט ודין קראים, הם הבלתי מאמינים, ואי אפשר לפרש עונשם. ועושים אלו אנשים כאילו חס ושלום ישראל, שהם עם אחד, מחולק בדתם ובתורתם. ודבר זה שבחינו ותפארתינו מה שישראל הם עם אחד בתורתם, וכדכתיב (ש"ב ז, כג) "ומי כעמך ישראל גוי אחד בארץ". ועל ידי אלו אנשים המורדים והפושעים והחוטאים, כאלו חס ושלום אין אצלנו דבר שהוא שבחינו ותפארתנו. לכך, בני ישראל, סורו סורו מעל האנשים האלה, ותרחיקו מדרכם הרעה הזה. ואותם בני אדם שנתפתו ללכת אחר יצרם הרע, להם שני דרכים; האחד, אם יחזרו מדרכם אשר הלכו בה עד הנה, ויחזיקו ללכת בדרך אבותם, ובודאי דבר זה יהיה סבה וגרם כי שאר בני אדם יחזיקו גם כן ללכת בדרכם. והנה הם בכלל המזכה את הרבים, אשר זכות הרבים תלו בו (אבות פ"ה מי"ח), ויהיו בכלל צדיקי עולם, שמסרו נפשם לזכות את הרבים ללכת בדרך הטוב. ודרך השני, אם לא יחזרו מדרכם זה, וילכו עוד בדרך הרע הזה, בודאי דבר זה הוא גרם וסבה שאחרים גם כן הולכים בדרך הרעה הזאת, כאשר רואים לפניהם בני אדם אשר סרים מן הדרך הטוב. בפרט הקלים בדעתם, כאשר מורה שם 'נסך', שמספרו 'קל', כי הקלים מתפתים לאיסור זה ביותר. והנה הוא תקלה לדור הזה ולדורות הבאים, עד שיבוא משיח צדקינו, ויסור מאתנו לב האבן הזה (עפ"י יחזקאל לו, כו). והנה האנשים האלו, הם מעדת ירבעם, שחטאו והחטיאו את הרבים, שודאי חטא הרבים תלוי בהם (אבות פ"ה מי"ח), ולכך יש לפניהם שני דרכים, ויבחרו בדרך החיים ללכת בו לטוב להם ולזרעם עד עולם.
#ומאחר כי= סוף דברינו נשמע יראת אלקים, הוא איסור הזה של יין נסך, יש לנו להודיע אל הכל מעשה קצת בני אדם בדור הזה. ומיום שגלו ישראל מעל אדמתם, לא הגיע דבר זה לישראל שיהיה נמצא בנו כמו זה. כי ישראל שהם עם אחד ואומה אחת, איך יהיה נמצא בהם בני אדם שהם פורשים מהם במצוה אחת, שהיתה מצוה תקוע וקבוע בישראל. והוא מצוה חביבה מאד מאד, הוא הפרישה מן האומות, וזהו על ידי איסור יין נסך. לכך כתיב (דניאל א, ח) "וישם דניאל על לבו אשר לא יתגאל בפת פג המלך וביין משתיו". ומה הם הדברים שם על לבו. אבל כאשר ראה דניאל שבא אל היכל המלך להיות לו חבור וקירוב אל המלך, לכך שם על לבו לעשות פירוד, ולא יתגאל בפת בגו וביין משתיו. ואמר לשון "יתגאל", כי לשון גיאול כאשר מתלכלך בדבר מגונה. ומפני כי כל שלחנם מלא קיא צואה (עפ"י ישעיה כח, ח), ולכך אכילת לחמם ושתיית יינם נקרא שהוא מתגאל בלחמם וביין משתם.
#והייתי תמה=, איך נהיה דבר זה בדורותינו, דבר שלא היה ולא נשמע כזה מיום שגלו ישראל בין האומות, שלא היה כמו זה. והתימה הוא בשביל ד' דברים; האחד, מחמת הענין עצמו, שיהיו אנשים שהם מזרע קדושים, יהיו פורשים עצמם מכלל אשר הם שומרים ומקיימים האיסור הזה, ואיך לא יהיו נמשכים אחר כל ישראל. וכי אין זה נחשב פורש מדרכי הצבור, אשר דבר זה הפורש מן הצבור הוא נחשב כמו מין ואפיקורס, וכדאמרינן בפרק קמא דראש השנה (יז.) המינין והמסורות והמשומדים, והאפיקורסים, שכפרו בתורה, ושכפרו בתחיית המתים, ושפירשו מדרכי צבור וכו'. והיה נראה הטעם שנחשב עם המינים, מפני כי הוא יתברך הוא עם הכלל, שהם הצבור, וכאשר פורש מן הכלל, ואין הצבור נחשב בעיניהם להיות נמשך אחריהם, הנה בזה הוא פורש מן השם יתברך עצמו, כמו שהם המינים ושאר כופרים דחשיב שם. ורש"י ז"ל (שם) לא רצה לגרוס בהך ברייתא 'ושפרשו מדרכי צבור', וכתב רש"י ז"ל; והך מתניתא בסדר עולם (רבה, פ"ג) מתניא, והכי גרסינן ליה התם; שפרשו מדרכי צבור, כגון המינים והמסורות וכו'. ונראה בשביל כך גרס כך, מפני שהוקשה לו שאין סברא שיהיה נחשב 'הפורש מדרכי הצבור' בכלל המינים. אבל נראה שלא יקשה, כי הטעם הוא כמו שאמרנו, כי הפורש מדרכי צבור, אשר השם יתברך עם הצבור, הפורש מן דרכי הצבור, דהיינו ממה שתקנו ונוהגים, כאילו פורש מן השם יתברך. אף על גב דמלשון 'מן דרכי הצבור' משמע היינו היכי שפורשים מכל דרכיהם, כאשר יש להם דרכים הרבה, והוא אינו רוצה לכנוס בדרכיהם, זה נקרא שפורש מדרכי הצבור. מכל מקום נראה, כאשר יש דבר שהוא גדר וסייג גדול, כמו דבר זה, שהוא גדר גדול לכמה דברים, נקרא דבר זה שפורש מדרכי הצבור.
#ועוד דאמרינן= בפרק עושין פסין (עירובין כא:), "ויותר מהמה בני הזהר"(קהלת יב, יב), [הזהר] בדברי סופרים יותר מדברי תורה, שהללו עשה ולא תעשה, והללו חייבין עליהן מיתה*. ויש תמהין על זה מאד, כי איך יהיו דברי סופרים יותר חמורים מן דברי תורה. ודבר זה רמז הכתוב (קהלת י, ח) "ופורץ גדר ישכנו נחש". ופירוש זה, כי הגדר (-ש-)הוא נעשה לקיום ולשמירה, והם דברי חכמים שהם נעשו לסייג ולגדר, אשר כל גדר הוא שמירה וקיום. וכאשר הוא פורץ דבר שהוא לשמירה ולקיום, אין לו קיום. ולכך כתיב "ישכנו נחש", כי הנחש הביא מיתה לעולם, והנחש מוכן אל זה ביותר, כמו שהביא מיתה אל העולם. וזה שהוא פורץ הגדר שהוא לשמירה ולקיום, ראוי בעצמו אל המיתה, להיות בטל לגמרי מן העולם. לכך לענין המיתה, שהוא בטול* מן העולם, בזה גזירת חכמים חמורים. אבל לענין העונש בעולם הבא לא איירי, דודאי דבר שהוא מן התורה יותר חמור. לכך יש לתמוה שלא יהיו נזהרים מן העונש הגדול הזה.
#השני,= שהיה להם לראות השכר טוב שיש לו בקיום מצות שגזרו חכמים. ובגמרא במסכת עירובין בפרק עושין פסין (כא:) "חדשים גם ישנים דודי צפנתי לך" (שה"ש ז, יד). אמרה כנסת ישראל לפני הקב"ה, הרבה גזירות גזרתי על עצמי, יותר ממה שגזרת עלי, וקיימתים. וביאור ענין זה, כי ישראל אומרים שיש להם מעלה עליונה, כאשר הם שומרים מצות שגזרו חכמים. כי המצות התורה גזר עליהם הקב"ה עד שהם מוכרחים לקיימם. ואף על גב שאמרו (שמות כד, ז) "נעשה ונשמע", והקדימו "נעשה" ל"נשמע", סוף סוף הם גזירה מן השם יתברך. והדבר שהוא גזירה, אינו כמו דבר שהוא עושה מעצמו. שדבר זה מורה על שעושה המצוה מאהבה. והוא כמו האוהב, שחפץ לעבוד אל אחד, בשביל אהבתו אותו. אבל העובד מיראה, די שיקיים מה שגוזר* עליו, אבל אינו מבקש ואינו חפץ שיגזר עליו המצות. לכך המצות שגזרו ישראל על עצמם, והם אותם שהם מדברי סופרים, מורים על ישראל שהם אוהבי השם יתברך. וזה שאמר "חדשים גם ישנים דודי צפנתי לך", הנה הקדים "חדשים", שהם גזירות ומצות דרבנן, קודם ל"ישנים", שהם מצות התורה. וזה מורה כי מצות דרבנן הם מאהבה. לכן אמר "דודי צפנתי לך", כי לשון "דודי" הוא בא בכל מקום על האהבה, כדכתיב (שה"ש א, ב) "כי טובים דודיך מיין", "שם אתן את דודי לך" (שם ז, יג), "לך נרוה דודים עד הבקר" (משלי ז, יח). ולכן אמר "דודי צפנתי לך", כלומר, כי מצות אלו שהם גזירות דרבנן, מורים על האהבה, כיון שקבלו הגזירות מעצמם. ואמר "צפנתי לך", כי לעתיד כאשר יבא השם יתברך לשלם שכר טוב לצדיקים, צפנתי אלו מצות לקבל שכר עליהם. כי בשבילם יהיה להם רב טוב הצפון, שהשם יתברך נותן לאוהביו ולשומרי מצותיו. וזהו ענין השני שראוי להפלא, שלא יהיו רואים אחריתם, שהוא לטוב להם כל הימים אשר הם חיים על האדמה.
#השלישי=, שיש לתמוה מאד על יודעי התורה, שהם הגבולה, כי אל עמל וכעס יביטו, ורואים בעיניהם החלול הגדול הזה, ואין מקיימין הכתוב שאמר (משלי כח, ד) "עוזבי תורה יהללו רשע ושומרי תורה יתגרו בם". ואיך יהיו נקראים בשם 'רבנים', אשר אתם התורה, ויראו לפניהם בני אדם רבים נקבצים לסעודת מצות ולסעודת מריעות, והם פורצים ועוברים איסור זה, ואינם חסים על כבוד התורה וכבוד חכמים, ואין מוכיחין בני אדם אלו, כי איך יהיו עוברים מצות תוכחה.
#ובערכין= (טז:) עד היכן תוכחה, רב אמר, עד הכאה. ושמואל אמר, עד קללה. ורבי יוחנן אמר, עד נזיפה. כתנאי, רבי אליעזר אומר, עד הכאה. רבי יהושע אומר, עד קללה. בן עזאי אומר, עד נזיפה*. אמר רב נחמן בר יצחק, ושלשתן מקרא אחד דרשו; "ויחר אף שאול ביהונתן ויאמר לו בן נעות המרדות" (ש"א א, כ, ל), וכתיב (שם כ, לג) "ויטל שאול את החנית עליו להכותו". למאן דאמר עד הכאה, דכתיב "להכותו". ולמאן דאמר עד קללה, דכתיב (שם כ, ל) "לבשתך ולבשת ערות אמך". ולמאן דאמר עד נזיפה, דכתיב "ויחר אף שאול", עד כאן.
