xml
"<entry id=""ADD000""><head-word>אַבָּא רַבָּא</head-word><senses><sense><definition>אבי האב או אבי האם</definition><notes> grandfather | <italic>Grossvater</italic> יב׳ כ״א ע״ב׃ בי אבא רבה.</notes></sense></senses></entry>"
"<entry id=""ADD096""><head-word>סְכוֹלַסְטִיקָא</head-word><pos>ז׳</pos><senses><sense><definition>יודע דת ודין</definition><notes> versed in law | <italic>Gesetzeskundiger</italic> שהש״ר ז׳ ט׳׃ סגניא - סכולסטיקי.</notes></sense></senses></entry>"
"<entry id=""ADD097""><head-word>עֲגוּלָה</head-word><pos>נ׳</pos><senses><sense><definition>חצי גורן עגולה</definition><notes> semi-circle | <italic>Halbkreis</italic> סופרים פי״ט ט׳׃ בברכת היין וכו׳ אשר בעגולה.</notes></sense></senses></entry>"
"<entry id=""ADD098""><head-word>עַטְנִין</head-word><pos>ז״ר</pos><senses><sense><definition>שתילים של עשבים</definition><notes> herbs selected for planting purposes | <italic>Setzlinge für Kräuter</italic> ירוש׳ מעש׳ פ״ה נ״א ע״ג׃ השולח לחבירו עטנין ושתלים וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD099""><head-word>עַרְסָן</head-word><pos>ז׳</pos><senses><sense><definition>מין מאכל שעורים</definition><notes> a barley-dish | <italic>eine Speise aus Gerste</italic> נד׳ מ״א ע״ב׃ ערסן לחולה.</notes></sense></senses></entry>"
"<entry id=""ADD100""><head-word>(ערפל)</head-word><binyan><binyan-form>הִתְעַרְפֵּל</binyan-form><binyan-name>התפ׳</binyan-name><senses><sense><definition>התגדל והתרבה</definition><notes> to swell | <italic>anschwellen</italic> מדר׳ תה׳ י״ח ל״ז׃ ולא יתערפלון.</notes></sense></senses></binyan></entry>"
"<entry id=""ADD101""><head-word>פרוש טוק טוקלין</head-word><head-word>פְּרִיטְרַקְלִין</head-word><pos>ז׳</pos><senses><sense><definition>ענק, שרשרת</definition><notes> necklace | <italic>Halsband</italic> ירוש׳ שב׳ פ״ו ז׳ ע״ד׃ עיר של זהב - פרוש טוק טוקלין.</notes></sense></senses></entry>"
"<entry id=""ADD102""><head-word>רוֹחַב</head-word><senses><sense><definition>בְּרוֹחַב יָד</definition><notes> with liberality | <italic>großzügig</italic> ספרי דב׳ ק״כ׃ ברוחב יד.</notes></sense></senses></entry>"
"<entry id=""ADD103""><head-word>שָׁחוּץ</head-word><pos>ת׳</pos><senses><sense><definition>גאה</definition><notes> proud | <italic>übermütig</italic> ירוש׳ שבת פ״ו ח׳ ע״א׃ והאיש על ידי שאינו שחוץ וכו׳.</notes></sense></senses></entry>"
"<entry id=""ADD104""><head-word>שִׁלְהֲוֵי</head-word><pos>ז׳</pos><senses><sense><definition>עיפות וחולשה</definition><notes> weariness | <italic>das Verschmachten</italic> תרג׳ יש׳ ח׳ כ״ב (מעוף צוקה)׃ ושילהוי עקא.</notes></sense></senses></entry>"
"<entry id=""ADD105""><head-word>שִׁירְקָא</head-word><pos>ז׳</pos><senses><sense><definition>ליחה האדוקה במעיים</definition><notes> viscous substance of the entrails | <italic>dickflüssiger Darminhalt</italic> פס׳ ס״ח ע״א׃ מיחוי קרביו - שירקא דמעיא.</notes></sense></senses></entry>"
"<entry id=""ADD106""><head-word>שְׁמַע</head-word><senses><sense><definition>פרשה בס׳ דברים (ו׳ ד׳) הנאמרת פעמים בכל יום</definition><notes> recitation of the Sh'ma (Deut. 6, 4-9) | <italic>zweimal täglich zu rezitierender Abschnitt des Pentateuchs</italic> בר׳ פ״א מ״א׃ מאימתי קורין את שמע בערבית.</notes></sense></senses></entry>"
"<entry id=""ADD107""><head-word>שִׁעוּר</head-word><pos>ז׳</pos><senses><sense><definition>מדה וגבול</definition><notes> proportion, limit | <italic>Maß, Grenze</italic> פאה פ״א מ״א׃ אלו דברים שאין להם שעור.</notes></sense></senses></entry>"
"<entry id=""ADD108""><head-word>שְׁקִיפַס</head-word><pos>ז׳</pos><senses><sense><definition>שראשו שטוח כלפי ערפו</definition><notes> having a flattened occiput | <italic>mit abgeplattetem Hinterhaupt</italic> בכורות פ״ז מ״א׃ שקיפס מאחוריו.</notes></sense></senses></entry>"
"<entry id=""ADD109""><head-word>תארטר</head-word><senses><sense><definition>עי׳ <xref>תֵּיאַטְרוֹן</xref>--&gt;</definition><notes> מגי׳ ו׳ ע״א׃ תארטריות וקרקסיות.</notes></sense></senses></entry>"
