Introduction	מס׳ עירובין בעזר הצור ובישועתו
	שיעורין חציצין אלו שהזכרנו כלן הלכה למשה מסיני הן וכן המחיצין כגון מחיצה עשרה וששה טפחים לאמה בינונית וגוד (ולבון) [ולבוד] ודופן עקומה ושאר דיני המחיצות כלם הלכה למשה מסיני הם. ויש פוסקין שמחיצה עשרה מן התורה היא וכמו שהביאוה מן המקראות בראשון של סוכה:
	כבר ביארנו במשנה שהמבוי הגבוה יותר מעשרים יתקנהו ר״ל שישפיל הקורה לשפת עשרים ומכל מקום אם בא למעטו בהגבהת הקרקע שתחת הקורה שאלו בגמרא כמה יהא רחבו של מיעוט זה לארך המבוי והלכה שדיו בטפח רוחב לארך המבוי כרוחב הקורה שמאחר שאין קורה אלא היכר הרי היכר של מטה כהיכר של מעלה מה היכר של מעלה ברוחב טפח כדי לקבל אריח כך בהיכר של מטה ואין חוששין שמא יפחת בדריסת רגל העוברים אלא לכשיפחת יפחת וירגישו בו:
	ולענין ביאור סוגיא זו יש בה בלבול בנסחאות ופירושין במה שאמרו רב יוסף אמ׳ טפח ואביי אמ׳ ארבעה. שיש גורסין לימא בהא קמפלגי דמאן דאמ׳ טפח קסבר אסור להשתמש תחת הקורה ולמאן דאמ׳ ארבעה מותר ופירשו גדולי המפרשי׳ לשטה זו מאן דאמ׳ טפח קא סבר אסור להשתמש תחת הקורה והילכך מה שתחת הקורה אינו מכלל המבוי ודיו בטפח ולמאן דאמ׳ ארבעה מותר והאי מה שתחת הקורה מכלל המבוי הילכך צריך שיהא ראוי להשתמש בו כעין מבוי וזהו ארך ארבעה. ויש מפרשי׳ לשטה זו מאן דאמ׳ טפח אסור וכו׳ והילכך לא יעשה (סטו) [מעוטו] רחב ארבעה טפחים כדי שלא יהא בו מקום להשתמש בו ומאן דאמ׳ ארבעה קסבר מותר וכו׳. וזה שבוש שלא בא רב יוסף לפסול ביתר מטפח אלא להכשיר אף בפחות מארבעה וכל שכן שמכשיר בארבעה אעפ״י שיש כאן מקום להשתמש בו. ויש מפרשי׳ מאן דאמ׳ טפח אסור ואין לחוש שמא יפחת מאן דאמ׳ ארבעה מותר ולכך צריך שלא יפחת. ואין זה כלום שאם כן (היני) [היינו] מסקנת השמועה. וגדולי הרבנים גורסי׳ בהפך ר״ל מאן דאמ׳ טפח מותר להשתמש תחת הקורה והילכך מה שתחת הקורה נחשב מבוי. ונמצא המיעוט במבוי עצמו ומאן דאמ׳ ארבע׳ סבר אסור להשתמש תחת הקורה ואינו נחשב מבוי וצריך ארבעה שמאחר שאתה מוציאו מטפח אתה מניחו בדין ארבעה.
	ואחר כך אמרו דכולי עלמא מותר להשתמש תחת הקורה שכך הלכה כמו שיתבאר למטה לדעת גדולי הפוסקים אלא שהמכשיר בטפח סובר קורה משום היכר וברחב טפח נתקן מקום ההיכר. (המזקיק) [והמזקיה] לארבעה סבר קורה משום מחיצה ואין שם מחיצה נופל אלא למקום ארבעה שאין מחיצה אלא לרשות היחיד ואין רשות היחיד בפחות מארבעה. ויש מפרשי׳ בהפך שהאומר טפח [סובר] קורה משום מחיצה שפי הקורה יורד וסותם כל שיש תחתיו מקום טפח. והמזקיק לארבעה סובר קורה משום היכר ואין היכר בפחות מארבעה. וכן פירשוה גדולי המפרשי׳ ושמא תאמר לדעת האומר משום מחיצה האיך מותר להשתמש תחת הקורה והרי במחיצה עצמה אסור להשתמש שאין מקום המחיצה בכלל היתר טלטול. אין זה כלום שלדעתו חודו החיצון של קורה יורד וסותם ואחר כך שנינו דכולי עלמא קורה משום היכר ובהיכר של מטה כשל מעלה קמפלגי וכו׳. ויש שאין גורסין חד סבר קורה משום היכר וחד סבר קורה משום מחיצה וכו׳ אלא שגורסי׳ דכולי עלמא מותר להשתמש תחת הקורה והכא בדרב דימי קא מפלגי דאמ׳ מקום שאין בו ארבעה מותר לבני רשות היחיד ולבני רשות הרבים לכתף עליו ובלבד שלא יחליפו על הדרך שביארנוה במסכת שבת. רב יוסף לית ליה דרב דימי ואפי׳ טפח הוי מיעוט ומפסיק בין שתי הרשויות ואביי אית ליה דרב דימי ובהיכר של מטה כשל מעלה קא מיפלגי וכו׳ ואיבעית אימא דכולי עלמא של מטה כשל מעלה ובגזרה שמא יפחת קא מפלגי וכו׳ וכבר ביארנו שהלכה כרב יוסף ואפי׳ במיעוט עפר שעשוי ליפחת שאם בדבר שאין עשוי ליפחת אף אביי היה מודה לכך למסקנא זו וכן נראה לי. וגדולי הפוסקי׳ כתבו בזה דברים זרים שהם פירשו מיעוט זה בקורה אחרת למטה מן העליונה. ואינו מחוור שאם כן היאך יחלוק אביי וכי משום שיש אחרת למעלה הימנה בטל היכר של תחתונה ועוד איזה חשש פחותה יש כאן. ואף שאר הסוגיא אינה מתבארת יפה לדעת זה. ואף בתלמוד המערב שנאוה כפי׳ שכתבנו כיצד הוא ממעט עושה איצטבא על פתח המבוי כמה יהא בה ר׳ אחא אומר ארבעה כדי מקום ר׳ יוסה אומר טפח כדי קורה. ומה שאמרו למעלה כיצד הוא עושה מניח את הקורה מעשרים ולמטה פירושו בהשפלת אותה קורה עצמה ולא בנתינת קורה אחרת. ואעפ״י ששנינו בתוספתא כיצד ממעטו נותן לו קורה מעשרים ולמטה לא שיהא צריך לה על כל פנים אלא מיני הכשר הם ותפש אחד מהם. ומכל מקום גדולי המחברים כתבוה גם כן (בדברי גדול) [כדברי גדולי] הפוסקי׳. ונסח דבריהם היה גבהו יתר מעשרים ובא למעטו בקורה שהניח למטה צריך שתהא אותה קורה גם כן רחבה טפח. והדברים נראין מתמיהים אלא שיש לפרש לדבריהם שלא באו לפסול בהכשר הגבהת עפר ברחב טפח אלא שאין לעשותו (להתחלה) [לכתחלה] מחשש פחותה והביאו ההכשר הפשוט שאין לחוש בו כלל:
5a	היה המבוי פחות מעשרה טפחים גובה ונמצא שאין הקורה מונחת על דופן שאין מחיצה פחותה מעשרה ונמצא שהוא צריך להניח את הקורה למעלה מעשרה עד שישאר בחלל המבוי עשרה טפחים אם בא לחוק את הקרקע עד שישלימנו לעשרה צריך הוא להמשיך את החקק לארך המבוי על פני כל רחבו ונחלקו בה אביי ורב יוסף שלרב יוסף דיו בהמשך ארבעה טפחים לארך המבוי ולאביי צריך ארבע אמות לארך המבוי ודיו בכך אפי׳ היה רוחב המבוי יותר מארבע אמות ששאר ארך המבוי מצטרף להשלים ארכו יתר על רחבו. ופסקו גדולי המחברים והפוסקים כאביי שהרי כל הסוגיא מעידה במשך מבוי שהכשרו בארבע אמות וכל שאין ארכו ארבע אמות הרי הוא כחצר ואינו ניתר בלחי וקורה ואעפ״י שלענין מיעוט דיינו בהגבהת טפח שוויי דפנא שאני שאין נעשה דופן מתחלה אלא במשך ארבע אמות. ומכל מקום לרחב מבוי יראה שהוא צריך על פני כל רחבו ואעפ״י שהכשר רחבו בארבעה טפחים מכל מקום בזו צריך שיהא כל רחבו בחקק זה עד שיהו שני שפתי הקורה על דופן וכן למעלה בענין מיעוט יראה שצריך ארך טפח על פני רוחב כל הקורה וגדולי הפוסקי׳ שכתבו בחקק זה ארבע אמות על ארבע אמות לא נתבררה כונתם ונראה שאינו אלא שגירות לשון. ויש אומרי׳ שברחבו דיו בד׳ טפחי׳ ואין נראה כן:
	וצורת פתח כבר ביארנו שאינו מועיל לפחות מעשרה אלא שגדולי המחברי׳ כתבוה. ואין הדברים נראין כמו שביארנו במשנה. ויש מגיהים עליהם משמועת כיפה שאין ברגליה עשרה ויש בה לחוק עשרה ומשום חוקקין להשלים כמו שיתבאר הא כל שאין שם טעם זה לא. וכן כתבוה גדולי הדור. ואני תמה על דבריהם אלא שגדולי המחברים לא כתבוה כשהצורת פתח פחותה מגובה עשרה שאף הם כתבו שכל פתח שאין בה רחב ארבעה בגובה עשרה אינו פתח וכמו שהתבאר במסכתא בכמה מקומות אלא שכונתם שצורת פתח ר״ל העשוי כתקנו בגובה עשרה ורחב ארבעה מכשיר במבוי אעפ״י שאין כותלי צדדיו גבוהים עשרה אלא שאף בזו הדברים מתמיהים אעפ״י שגדולי המגיהי׳ מחלו להם בם:
	מבוי שנפרץ מצדו כלפי ראשו ר״ל שנפרץ פרץ רחב מן הכותל שבצדו מאותו צד שכלפי הראש לא שכלו נפרץ שאם כן הרי הוא מבוי שצדו אחד ארוך וצדו אחד קצר אלא שנשאר כלפי הראש מקום שהקורה קבועה בו ואמר שאם נשתייר באותו קצת שנשאר כלפי הראש פס ארבעה בארך המבוי ר״ל שנשתייר מן הכותל עצמו כשיעור זה וראש הקורה מונח עליו אותו משך של ארבעה מתיר הפרצה עד עשר אמות שמאחר שיש הכשר ארך מבוי מן הקורה עד הפרצה לא בטל תורת פתח מפתח המבוי והקורה מתירתו שעדיין קורת מבוי היא ואף אותה פרצה הואיל ואינה יתרה מעשר תורת פתח עליה ואין מבוי נפסל ברוב פתחים ולא שתאמר שהקורה מכשרת אותה פרצה הואיל ואינה יתרה מעשר שאילו היתה הפרצה צריכה הכשר אעפ״י שאינה ביתר מעשר לא היו הלחי או הקורה מכשירין אותה שאי אפשר להם להכשיר שני צדדין אלא שמאחר שאינה ביתר מעשר עדיין סתומה היא וכפתח גמור הוא ואפי׳ היו בני המבוי מניחים הפתח הראשון ר״ל פתח המבוי והולכים בזה לקצר דרכיהם אעפ״י כן לא בטל תורת פתח מן הראשון הואיל והקורה עומדת על כותל שלם ואע״פי שבמבוי עקום אמרו תורתו כמפולש כבר פרשוה בבקעי לה רבים וזו אין בה בקיעת רבים כגון שהיו במקום דריסת הרגל גידודי ר״ל גבשושיות מעכבות את הדריסה במקצת ואינו כמפולש לשם לגמרי ואעפ״י שביארנו בסמוך שאין הכשר ארך מבוי אלא בארבע אמות דוקא בתחלת מבוי אבל סוף מבוי ר״ל שתחלתו נעשה כתקנו במשך ארבע אמות כל שארכו עכשיו בארבעה טפחים לא נפקע ממנו דין ארך מבוי. ומכאן למדו קצת גדולי הדור שאם נפרץ קודם שתבא הקורה לשם צריכים להיות העומד כלפי הקורה ארבע אמות כשיעור מבוי וכן בלחי ודנין ממנה לקורה גבוהה עשרה טפחים ונתמעט חללה שאם נשתייר כלפי קורה חלל עשרה במשך ארבעה טפחים מותר שסוף מבוי בארבעה ואם אין. בשיור זה של כותל ארבעה טפחים אם אין בפרצה שלשה טפחי׳ ניתרת מדין לבוד וכל שיש בה שלשה אינה ניתרת שאין זו קורת מבוי להתירה והרי הוא מבוי שצדו אחד ארוך וצדו אחד קצר שאין מניחו אלא כנגד הקצר. וכן הדין אם הפרצה גדולה מעשר בטל ממנה דין פתח ואין הקורה מכשירתו ואם בא להעמיד מתחלה פס ארבעה צריך לגדור עד שלא תהא הפרצה שלשה. וגדולי הרבנים כתבו שאף במעמיד פס ארבעה מתחלה סוף מבוי הוא:
	ומבוי שנפרץ מצדו שכתבנו זו היא# צורתו ולקצת רבני צרפת ראיתי שלא הותרה פרצת עשר שבכותל המבוי או החצר בפס ארבעה אלא בשחצי הכותל עדיין עומד לארך המבוי שאם לא כן הרי הוא פרוץ מרובה על העומד וכל שהדופן פרוץ שבה מרובה על העומד הוא כנפרצה כלה ואין פס או לחי שבפתח שבמבוי מתירין אותה ואפי׳ העמידו פס או לחי באותה פרצה אינו כלום שהרי הוא כמבוי עקום ויתר הימנו ואפי׳ אין באורך הכותל אלא חמש אמות ורובן נפרצו והעמיד בו פס ארבעה ועדיין הוא נפרץ הרי הוא כנפרץ במלואו ונאסר אבל כשעומד שבה מרובה או כפרוץ הרי הוא עדיין כמבוי סתום הואיל ואין הפירצה יתרה מעשר ולחי שבמבוי מתיר כל המבוי. וכללו בזה בין במבוי בין בחצר שכל מן הצד בשני כותלי ארכו אם הפרוץ מרובה על העומד ארבעה טפחים אין שום פס בחצר ושום לחי וקורה במבוי מתירו אחר שהפס או הלחי אינו מוציאו מידי פרוץ מרובה הא כל שבמשך הכותל עומד מרובה על הפרוץ או כפרוץ נתר עד פרצת עשר אבל יותר מפרצת עשר לא ויש מהם שהצריכו בזו לעומד מרובה ואין זה כלום:
	אין המבוי ניתר בלחי וקורה עד שיהו בתים וחצרות פתוחות לתוכו ושיהא ארכו יתר על רחבו וכל שאין ארכו יתר על רחבו וכן שאין פתוח לו אלא חצר אחת אין לו דין מבוי אלא תורת חצר וכן כל שאין בארכו אלא ד׳ אמות כמו שביארנו למעלה. ובתים וחצרות אלו פרשו בו שתי חצרות אחת מכאן ואחת מכאן או אפי׳ שתיהן מצד אחד כמו שיתבאר בפרק הדר בשמועת חצרות הפתוחות זו לזו שכלם מצד אחד וכל שאין אתה חושבו (בחצם) [כחצר] אחת אתה מכשיר וכן צריך שיהו שני בתים בכל חצר וחצר והוא שאמרו בתלמוד המערב מבוי אין פחות משתי חצרות חצר אין פחות משני בתים. ויש מפרשים שתי חצרות ושני בתים בשתי החצרות. ואין הדברים נראין. יש בדינין אלו תנאים אחרים והן שיהא כל בית מהן של ארבע אמות על ארבע אמות וכן שיהו הפתחים הן של בתים לחצרות הן של חצרות למבוי ברוחב ארבעה טפחים ושיהו שני בתים לשני בני אדם החלוקים בדיורין וכל שאינו כן דינו כחצר ובפרק הדר ובפרק גגות יתרחבו הדברים בענינים אלו בע״ה. ומכל מקום לענין ביאור הסוגיא למדת ששמועה זו מוכחת כאביי להצריך ארך מבוי לארבע אמות שאם בארבעה טפחים הרי אין פתח בפחות מארבעה ובארך ארבעה היאך יעשה פתח ברוחב ארבעה והרי צריך לפצימין מכאן ומכאן ואם אתה עושה בלא פצימין הרי מכל מקום כלו פרוץ ואם תאמר שפותחה באמצע המבוי שהוא רחב הרבה והרי לארכו יתר על רחבו אתה צריך ואם תאמר בקרן זוית והוא שיפתח בזוית כותל האמצעית טפח ושלשה בדופן המשך וכן בצדו השני דברים רחוקים הם ואין לסמוך עליהם:
	לחי הבולט מדפנו של מבוי ר״ל שיוצא מן הכותל (שהפת) [שהפתח] בצדו בליטת אבני׳ שסותמת קצת הפתח ולא נעשית אותה בליטה לשם לחי אלא לחזוק כעין בנין עבה שעושין בפאת הכותל לחזק הכותל שקורין לה פילאר כגון זה# אם אורך אותה בליטה לצד רוחב המבוי נמשכת פחות מארבע אמות הרי אותה בליטה נידונת משום לחי ואין צריך לחי אחר להתירו ואעפ״י שמאליו נעשה שהרי לחי העומד מאליו הוי לחי כמו שיתבאר. ומכל מקום דוקא בשלא נשארה שם פרצה יתרה על עשר שכל פרצה יתרה על עשר אין לחי וקורה מתירין אותה כמו שיתבאר אבל אם נמשכה בליטה זו ארבע אמות לרוחב. המבוי יצא מתורת לחי הואיל ויש ברוחב זה הכשר ארך מבוי אף הוא נקרא דופן מבוי וצריך לחי אחר להתירו ואף מזו למדת שהלכה כאביי בארך מבוי שהוא ארבע אמות ואעפ״י שאפשר לתרץ לדעת רב יוסף שכל להוציאו מתורת לחי צריך ארבע אמות אבל לענין שיהא קרוי מבוי דיו בארבעה טפחים. דברים רחוקי׳ הם ואינן כדאי לסמוך עליהם ואעפ״י שאם עשאה לשם לחי מיהא כשר שהרי לחי משום מחיצה וכל (שרבה) [שרווח] במחיצה תקן מכל מקום הואיל ומתורת לחי אתה בא להתירו אתה צריך לאחת משתים או שיעשה לשם לחי או שיהא בו היכר לחי וכל שהוא כותל גמור אף לארך מבוי אי אתה דנו במחשבה ללחי ושמא תאמר ומה לנו בה לארך מבוי והלא בליטה זו לרוחב המבוי היא ורוחב המבוי הכשרו בד׳ טפחים ואם כן אף בליטה ארבעה תהא צריכה לחי אחר. אין זה כלום שכל רוחב ארבעה היכר לחי יש בו אבל כשמגיע לשיעור שיש בו הכשר לארך מבוי אין כאן לחי ולא היכר לחי וצריך לחי אחר.
5b	ולחי זה מניחו לצד האחר ר״ל באותו הצד שאין בו בליטה ואם רצה להעמידו סמוך לבליטה ישנה בו לעשותו גבוה מן הבליטה או קצר הימנה או עבה ממנה או דק ממנה שיהא ניכר שלשם לחי נעשה שאם יעשה שוה בשוה כל שכן שהוסיף במשך בליטתו ואעפ״י שעשאו לשם לחי בטל הוא אצל הבליטה שלא נעשית לשם לחי. ויראה לי שאם עשה הלחי מדבר אחר שלא ממין הכותל אינו צריך לכל אלו שחדושו נותן לו היכר:
	זה שהוצרכנו בענין זה ללחי אחר דוקא כשהמבוי רחב יתר על שמנה אמות שכששערת הבליטה בארבע אמות עדיין הפרוץ מרובה על העומד אבל במבוי שמנה אין צריך לחי אחר ויש כאן עומד כפרוץ שהרי הלכה עומד כפרוץ כשר ומתיר בלא לחי אחר וכל שכן בפחות משמנה שהרי עומד מרובה על הפרוץ. ואעפ״י שסוגיא זו נראית בהפך שהרי אמרו לא אמרן אלא במבוי שמנה אבל במבוי שבעה אינו צריך לחי אחר (אחר) שנתר הוא בעומד מרובה על הפרוץ הא משמע שכשעומד כפרוץ מיהא צריך לחי אחר. אין זה אלא לדעת הסובר עומד כפרוץ אסור ואנו כבר ידענו שהלכה כרב פפא שסובר עומד כפרוץ כשר ואם כן מה שאמר ר׳ אשי במסקנת סוגיא זו אפי׳ במבוי שמנה אין צריך לחי אחר מה נפשך אי עומד נפיש הרי עומד מרובה אי פרוץ נפיש ר״ל שאין בבליטה ד׳ אמות שלמות נידון משום לחי ואם כן אתה מתירו או משום עומד או משום לחי שהרי אי אפשר לצמצם ואם על כל פנים אתה רוצה להחמיר ולאמר שמא צמצם ספק דדבריהם הוא שטלטול מבוי דרבנן הוא דבר זה לא נאמר אלא לדעת הפוסל בעומד כפרוץ אבל לדעתנו אין אנו צריכין לכך. ומכאן תמהנו על גדולי הפוסקי׳ שהביאוה. אלא שראיתי לגדולי הדור שתירצו בה שלמדין ממנה לבליטה שיש בה יתר מארבע אמות ואנו מספקים עדיין אם יש בו עומד כפרוץ שכל שיש בה ארבע אמות אינו נדון משום לחי ואינו מכשיר עד שנדע שיהיה בה עומד כפרוץ או יתר ובא ללמד שאין מדקדקין לטרוח ולמדוד ומכל מקום אף הם מפקפקים בה שמא לא אמרו להקל במה שאפשר למדדו אלא במקום שיש להתירו משני צדדין או בעומד מרובה או מתורת לחי אבל זה שאין בו תורת לחי ואי אפשר להתירו אלא בעומד לא וכל שהתרנו בעומד כפרוץ וכל שכן בעומד מרובה דוקא בשלא נשארה שם פרצה יתרה על עשר שכל שיש בו פרצה יתרה על עשר אינו ניתר אף בעומד מרובה ולא בלחי וקורה כמו שביארנו אלא בצורת פתח:
	יראה מכאן שאפשר לצמצם כל שבידי אדם כגון זו וכך יראה במסכת חולין [כח:] שאמרו מחצה על מחצה כרוב ואם כן מה שאמרו במסכת גיטין בענין מחצה על מחצה מגורשת [ואינה מגורשת] שהקשו והא אי אפשר לצמצם בזו אין הענין במדידתו אלא בידי שמים ר״ל שבא דרך הזדמנות ולא שאדם מכוין בו למחצה על מחצה וכן אמרו ביבמות פרק ארבעה אחים לא סתם לן תנא כר׳ יוסי דאמ׳ אפשר לצמצם כמו שהתבאר בבכורות פרק הלוקח:
	לקצת רבותי׳ הצרפתי׳ ראיתי שכל שיש בבליטה זו ד׳ אמות מצד אחד ולא מצד אחר כשר כגון שיש בה ארבע אמות לארכו לרוחב המבוי ולא ברחבו לארך המבוי או שיש ארבע ברחבו לארך המבוי ולא בארכו לרוחב המבוי (שהראשון) [שהשני] נתר בנראה מן החוץ שהרי מבפנים שוה הוא כשיעור מבוי ונראה ככותל עבה (והשם) [והראשון] ניתר בנראה מבפנים ולא נפסל בארבע אמות אלא במרובע ר״ל שיש ארבע אמות בין בארך בין ברחב ומכל מקום אנו קבלנוה ארבע לרחב המבוי. וכן ראיתי מיי שפירשה לארך המבוי ואני תמה שהרי למטה אמרו לחי המושך עם דפנו של מבוי פחות מד׳ אמות נדון משום לחי ומשתמש עד חדו הפנימי ארבע אמות [נידון] משום מבוי ומותר להשתמש בכלו וצריך לחי אחר להתירו. ולחי המושך פירושו שבליטתו לארך המבוי כגון זה# אלמא שלחי הבולט הוא בבליטה ברוחב המבוי אע״פ שאין בו ד׳ אמות לרחבו אלא אין ספק שכל שבארבע אמות ברחבו אעפ״י שאין ארבע אע״פ שאין בו ד׳ אמות לרחבו אלא אין ספק שכל שבארבע אמות ברחבו אעפ״י שאין ארבע אמות לארכו או בהפך צריך לחי ושאר הדברים אין להם שום שרש וענין. ומכל מקום זה שביארנו בלחי המושך עד חדו הפנימי הוא לדעת האומר בין הלחיים אסור ולדעת זה הוצרך לומר בארבע אמות שמשתמש בכלו שאלו היה נדון משום לחי היה אסור להשתמש בינו לבין כותל שכנגדו אבל לדעת האומר מותר וכשטת גדולי הפוסקי׳ כמו שיתבאר משתמש עד חדו החיצון ואפי׳ לא היו בו ד׳ אמות וכל שכן כשיש בו ד׳ אמות שהוא בדין מבוי והכשרו בלחי אחר אלא שראיתי מפרשי׳ בלחי הבולט שבולט בארך הכותל על שכנגדה כגון זה# ואף מקצת הרבנים פירשוה כן ואינו כלום שאם כן היאך אמרו ארבע אמות [נידון] משום מבוי ומותר להשתמש בכלו והרי אין כאן [אלא] מחיצה אחת. אלא שיש לפרשה [בשכותל] שכנגדו ארוכה אף כנגד הלחי ואין ביניהן אלא שבזו הלחי מסויים בעצמו וניכר שהוא לחי כגון זו# וכן פרשוה גדולי הדור שלא אמרו משתמש בכלו אלא במבוי עצמו וכן צריך לחי אחר להתירו ר״ל להתיר את המבוי ולא להתיר בין הלחי ובין שכנגדו מן הכותל ואעפ״י שלשון משתמש בכלו מוכיח שאף על הלחי ושכנגדו הוא אומר כן אפשר שדוקא על המבוי ולא עוד אלא שהעידו שמצאו גירסא מדוייקת שאין בה מותר להשתמש בכלו אלא ארבע אמות אינו נדון משום לחי וצריך לחי אחר להתירו. ולגדולי (המרפש) [המפרשים] ראיתי שפירשו בו שיוצא מאמצע הכותל כגון זה# ואותה כניסת הכותל שבפתח המבוי נדון משום לחי לאותה הבליטה והבליטה נעשית לחי לשאר המבוי. וגדולי מפרשי׳ הלכות נראה שאין גורסין שם צריך לחי אחר ומקשין ממנה על זו שהצרכנו ללחי אחר ותירצוה בדברים רחוקים. וכן יש גורסין שם נדון משום מבוי אסור להשתמש בכלו ואין אנו צריכין להם שהגירסא הנכונה היא כמו שכתבנו:
	חצר אינה ניתרת בלחי וקורה ונתרת בעומד מרובה על הפרוץ ר״ל שאם צד הפתוח שלה יש בה עומד מרובה אינה צריכה הכשר וכן בעומד כפרוץ ואין פרצה פוסלת בה אפי׳ בעשר אמות כל זמן שישתייר בה יתר מעשר ואינה צריכה הכשר אחר אבל פירצה יתר מעשר פוסלת בה ומבוי פרצתו גם כן מצדו בעשר כל שעד עשר ועשר בכלל כשרה מכאן ואילך פסולה:
6a	ומראשו בארבעה ר״ל שנפסל ביתר מארבעה והוא שאמרו כאן אמ׳ רב חנן בשם רב מבוי (שנפרש) [שנפרץ] מצדו בעשר ור״ל שנשאר פס ד׳ לצד הלחי כמו שביארנו למעלה. מראשו בארבעה טפחי׳ וראשו זה אי אתה יכול לפרשו לצד הלחי שאם כן הרי זה צדו אחד ארוך וצדו אחד קצר. וכן אין לפרש מצדו כלפי ראשו ובלא שיור פס ארבעה שהרי אינה מתרת אלא בפרצה בפחות משלשה כמו שביארנו. וגדולי המפרשי׳ פירשו בו מראשו צד הפתח וכגון שהיה רחב עשרים (עשר) אמות ומיעטו בסתימה ונפרצה פירצה באותה סתימה. ואני תמה מה ענין לשער בפירצה זו כלל והרי (הצל) [הכל] תלוי אם עדיין נשארה ממעטת יתרון שעל עשר האמות או אם פירצה זו החזירה את הרוחב ליתר מעשר ואם שנפרצה הסתימה באמצעה הכל תלוי בעומד שלה אם הוא מרובה על הפרוץ אם לאו. ויש מפרשים מראשו בדופן האמצעית ואמר שפירצה יתר על ארבעה פוסלת בו והוה ליה מבוי מפולש הא בארבעה ולמטה מהם ניתר בלחיו שפתח הוא הואיל ולא נפרץ במלואו ופרשוה בשנפרץ בקרן זוית אם לפי׳ ראשון כגון זה# ואם לפי׳ שני כגון זה# ויש מפרשי׳ מראשו שנפרץ דופן של אורך מצד דבוקה עם דופן האמצעי בלא שיור מן הכותל עם דופן אמצעי פס ארבעה ואמר שפרצתו בארבעה ר״ל ליפסל ביותר מארבעה והוא מקשה נימא נמי פתחא היא ופירש לו שנפרץ בקרן זוית ר״ל בלא שום שיור אצל כותל האמצעי כגון זה# ואין דרך בני אדם לעשות פתח בקרן זוית ומתוך כך אין מכשירין בה אלא פרצת ארבעה טפחי׳ ואעפ״י שלמעלה תירצו לדעת רב יוסף דפתח לה בקרן זוית מכל מקום פתח הבא מאליו בקרן זוית אין שם פתח חל עליו הא כל שעשו בו פתח חשוב ומתוקן פתח הוא קרוי וכן כתבו גדולי המפרשי׳ למטה. ובתוספות ראיתי שתירצו שבאותה של רב יוסף אין אנו צריכין אלא לחצר פתוח למבוי וכל שהוא פתוח מכל מקום דיינו אבל בכאן לפתח גמור אנו צריכין ואין כאן פתח:
	מבוי עקום נחלקו בו רב ושמואל בסוגיא זו שלדעת רב תורתו כמפולש ולדעת שמואל תורתו כסתום ועקום זה גדולי המפרשים פרשו בו שהוא עשוי כמן גאם וכן פירשו שלדעת רב שאמ׳ תורתו כמפולש וכבר ידעת במבוי מפולש שהכשרו בצורת פתח מצד אחד ולחי או קורה מצד אחר והם פרשו בכאן שהצורת פתח צריך במקום פילושו לחברו ואחר כך לחי או קורה בכל אחד משני ראשיו היוצאים לרשות הרבים או לבקעה ולשמואל שאמר תורתו כסתום דיו בלחי בכל אחד משני ראשיו שכל אחד עקמימותו עושהו סתום ולדברי הפוסקים במפולש דלת מכאן ולחי או קורה מכאן אף אתה מצריכו לשטה זו לדעת רב דלת בעקמימותו ודבר זה אף בשאין ברחב פלושו יתר מעשר שאלו היה בפלושו יותר מעשר לא היה שמואל אומר תורתו כסתום שאין הכשר לחי וקורה ברחב יותר מעשר אף בסתום אלא אף בעשר ולמטה מהם ואעפ״י כן אין אומרין שיהא פלושו לחברו כפירצה פחות מעשר שהכשרנו בצדו של מבוי שאין זה פרצה שהרי בקעי בה רבים. ומכל מקום אם לא היו בוקעים בה רבים כגון שהיה פילושו למקום המטונף או מקולקל באיזה צד דינו כפירצה ליכשר בעשר שפירצת מבוי בעשר פתח הוא וזו היא# צורת מבוי עקום לשטה זו וכבר אתה מבין שפירוש זה נופל יפה לשטת גדולי הרבנים שכתבנו בסמוך בענין נפרץ מראשו לגמרי והיה דינו ליפסל בארבעה אף בלא בקיעת רבים ואף לשטה זו גדולי הדור תמהים בה היאך יהא עקום זה לרב חמור יותר ממפולש דעלמא להצריכו צורת פתח ושני לחיים ולשמואל כסתום להכשירו בלחי. ואיני רואה בה תמה שהרי לשמואל מכל מקום אתה מודה שלשני לחיים הוא צריך הא למדת שכל אחד מהמבואות נדון כמבוי אחד בפני עצמו להצריכו לחי אחד ועקמימותו סותמו מצד השני ואף לרב הואיל והוא קורהו מפולש הרי הוא כשני מבואות מפולשים ונכשר כל אחד בלחי שבראשו וצורת פתח שבעקמימותו שעולה לכאן ולכאן ומכל מקום הם מפרשי׳ לשטה זו שלדעת רב אין צריך כלום בעקמימותו אלא צורת פתח בראשו האחד ולחי בראשו האחר ורואין אותו כאלו נתפשט ולשמואל לחי מכאן ולחי מכאן ונסתייעו להם ממה שאמרו בירושלמי מבוי עקום ומפולש ר׳ יוחנן אמ׳ נותן לחי או קורה וצורת פתח מכאן ור׳ שמעון בן לקיש אמ׳ נותן לחי או קורה ומתיר רב כר׳ יוחנן ור׳ (שמואל) [שמעון ב״ל] כשמואל:
