Fasts 1.6,"A communal fast should not be decreed on a Sabbath, nor on a festival<sup class=""footnote-marker"">1</sup><i class=""footnote""> for the reasons mentioned above.</p>
<p>The <i>Merchevat HaMishneh HaSefaradit</i> raises a question regarding this statement. From the previous halachah, it would appear that a communal fast is ordained only on Mondays and Thursdays, and from this halachah one might assume that, since it is necessary to exclude the Sabbath, such a fast might be ordained for other days.</p>
<p>In resolution, it is explained that the previous halachah refers only to the thirteen communal fasts instituted when the rains fail to descend. When a difficulty of another nature arises, a fast may be instituted on a day other than Monday or Thursday. Alternatively, it can be explained that if the difficulty is not a matter of immediate emergency, the fast is put off for a Monday, as mentioned above. In the case of an immediate emergency, however, a fast may be held on any day other than those mentioned in this and the following halachah.</i>. On these days, neither a shofar nor a trumpet should be sounded, nor do we cry out [to God] or offer supplications in prayer.<br>The [only] exceptions are<sup class=""footnote-marker"">1</sup><i class=""footnote""> See also Chapter 2, Halachah 2, which states that we should cry out in prayer, even on the Sabbath, if our source of sustenance is threatened.</i> a city surrounded by gentiles or a [flooding] river and a ship that is sinking at sea. [In these instances, and indeed,] even when a single individual is being pursued by gentiles, by thieves, or by an evil spirit<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., he loses control of his behavior and may harm himself (Rashi, <i>Ta'anit</i> 22b)</i> (we may fast because of them on the Sabbath), cry out [to God], and offer supplications on their behalf in prayer<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Ta'anit</i> 14a states that this refers to the addition of the prayer <i>Anenu</i>. According to the authorities who maintain that we may fast on the Sabbath (and even according to some who forbid fasting), this refers to the blessing <i>Anenu</i> added to the <i>Shemoneh Esreh</i>). According to the other opinions, it refers to the seven blessings mentioned in Chapter 4 that begin ""May He who answered... answer you"" (<i>Maggid Mishneh</i>).</i>. [The trumpets] should not be sounded for them<sup class=""footnote-marker"">1</sup><i class=""footnote""> as an expression of prayer to arouse God's mercies.</i>, however, unless they are being sounded to gather together the people to help them and [try to] save them."
Fasts 1.7,"Similarly, at the outset, a fast should not be ordained on Rosh Chodesh<sup class=""footnote-marker"">1</sup><i class=""footnote""> Rashi (<i>Ta'anit</i> 15b) cites Numbers 10:10 as an indication that Rosh Chodesh is described as ""a festival."" As such, it is inappropriate for a fast to be held on such a day.</i>, Chanukah, Purim, or Chol HaMo'ed<sup class=""footnote-marker"">1</sup><i class=""footnote""> Although it is a logical addition, it must be noted that Chol HaMo'ed is not mentioned in the source for this halachah, <i>Ta'anit</i> 2:10, nor is it mentioned in the <i>Tur</i> (<i>Orach Chayim</i> 572). The <i>Shulchan Aruch</i> (<i>Orach Chayim</i> 572:2) quotes the Rambam's ruling.</i>. If, however, the community has begun to fast because of a distressing situation for even a single day, and the schedule of fasts requires that a fast be held on one of the days mentioned above, we should fast, and [indeed,] fast for the entire day."
Fasts 1.8,"Pregnant women, nursing women<sup class=""footnote-marker"">1</sup><i class=""footnote""> lest their fetus or child be endangered by the lack of nourishment.</i>, and children need not fast<sup class=""footnote-marker"">1</sup><i class=""footnote""> Nevertheless, as mentioned in Chapter 3, Halachah 5, they should not indulge in food and drink for the sake of pleasure.</i> on communal fasts that are instituted because of difficulties of this nature.<br>[With regard to these fasts,] even though we are required to fast during the day, we are allowed to eat on [the preceding] night, with the exception of the fasts instituted for [a lack of] rain, as will be explained<sup class=""footnote-marker"">1</sup><i class=""footnote""> in Chapter 3, Halachot 3 and 5.</i>. Whenever we are allowed to eat on the night of a fast, whether a communal fast or an individual fast, a person is allowed to eat until dawn, provided he does not sleep. If he goes to sleep, he may not eat after arising."
Fasts 1.9,"Just as the community should fast because of distress, so too, each in<sup class=""footnote-marker"">1</sup><i class=""footnote""> the blessing <i>Shome'a Tefillah</i> in</i>dividual should fast [when confronted by] distress<sup class=""footnote-marker"">1</sup><i class=""footnote""> The <i>Maggid Mishneh</i> interprets this as an obligation. Not only is fasting advisable for a person as a means to secure Divine favor, it is an obligation incumbent upon him.</i>. What is implied? When an individual to whom a person [feels close] is sick, lost in the desert, or imprisoned, one should fast for his sake<sup class=""footnote-marker"">1</sup><i class=""footnote""> Significantly, the Rambam mentions fasting on behalf of another person. Surely, one should fast for one's own sake if that is possible. In many situations, however, were a person who confronts distress to fast, he would lack the strength to cope with the crisis he is facing. (See <i>Shulchan Aruch, Orach Chayim</i> 571:3.)</p>
<p>Nevertheless, <i>Ta'anit</i> 8b gives advice regarding such a situation as well, counselling one to vow to fast in the future. This will be considered as if the person fasted already, as implied by Daniel 10:12, ""From the day on which you first <i>considered</i>... fasting before your Lord, your words were heeded.""</i>, ask for mercy for him in prayer, and say [the passage] <i>Anenu</i> in all the <i>Shemoneh Esreh</i> prayers recited [that day]. One should not fast on the Sabbath, on festivals, on Rosh Chodesh, on Chanukah, or on Purim."
Fasts 1.10,"Whenever an individual did not accept a fast [on the previous day] before sunset, it is not considered to be a fast<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Ta'anit</i> 12a describes a person who fasts without having made such a commitment to be ""a bellows full of air"" - i.e., he receives no reward for refraining from eating. Note the <i>Lechem Mishneh</i>, who questions why such a person does not receive at least the reward of an hourly fast, as mentioned in Halachah 13.</p>
<p>He explains that since the person desired his fast to be considered as a full day fast, it is impossible for him to receive the merit of an hourly fast. (See also <i>Mishnah Berurah</i> 562:42.)</i>.<br>How does one accept a fast? After reciting the afternoon prayers, one states, ""Tomorrow I will fast,"" and resolves to do so<sup class=""footnote-marker"">1</sup><i class=""footnote""> From the Rambam's statements, it appears that a mental resolve is not sufficient. This is borne out by the <i>Shulchan Aruch</i> (<i>Orach Chayim</i> 563:1). Note the ruling of the <i>Kitzur Shulchan Aruch</i> (<i>ibid.</i>) and the <i>Mishnah Berurah</i> 563:3, which state that, after the fact, it is sufficient to have made a mental resolve for one's commitment to fast to be binding.</i>. Although one eats at night, this does not detract from one's commitment to fast.<br>Similarly, if one resolved to fast for three or four days consecutively and accepts such a fast upon oneself, the fact that one eats each night does not detract from his fast<sup class=""footnote-marker"">1</sup><i class=""footnote""> provided that in the daylight hours one refrains from eating.</i>. It is unnecessary for him to state his intent on the afternoon before each succeeding day."
Fasts 1.12,"A person who has a disturbing dream must fast<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., the Rambam sees this as an obligation. Other authorities differ, as mentioned in the <i>Kitzur Shulchan Aruch</i> 127:18.</i> on the following day, so that he will be motivated to improve his conduct, inspect his deeds, and turn [to God] in repentance.<br>He should undertake such a fast even on the Sabbath<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Berachot</i> 31b states that a person who fasts on the Sabbath will cause a decree of seventy years standing against him to be rent.</p>
<p><i>Shulchan Aruch HaRav</i> 288:3 explains that such a person is allowed to fast on the Sabbath, because the disturbing nature of his dream will prevent him from appreciating the Sabbath pleasures. It is fasting and not indulgence that will bring such a person satisfaction.</p>
<p>Note that the <i>Shulchan Aruch</i> (<i>Orach Chayim</i> 288:5) explains that at present, it is customary to fast on the Sabbath only for certain disturbing dreams, since we are not as aware of the proper interpretation of dreams as were the Sages of the previous generations.</i>, reciting the passage <i>Anenu</i> in each of the prayer services. [This applies] even though he did not resolve on the previous day to fast<sup class=""footnote-marker"">1</sup><i class=""footnote""> This is the only exception to the rule mentioned in Halachah 10. The positive influences aroused by fasting are most effective immediately after the disturbing dream (<i>Ta'anit</i> 12b).</i>.<br>When a person fasts on the Sabbath, he must fast on another day as well, [to atone for] nullifying [the mitzvah of indulging in] pleasurable activities on the Sabbath."
Fasts 1.13,"A person may fast for several hours<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., although a person did not undertake a full day fast, the fact that he refrains from eating for several hours can be considered to be a fast. Although his merit is less than that of a person who undertakes and completes a full day fast, he still receives reward for his conduct.</i> - i.e., that he not eat anything for the remainder of a day. What is implied? A person was involved with his affairs and tended to his concerns without eating until noon or until three in the afternoon<sup class=""footnote-marker"">1</sup><i class=""footnote""> Although the person actually fasted for the entire day, it is considered only an hourly fast, since he did not make a commitment on the previous day.</i>. Should he make a decision to fast for the remaining hours of the day, he should fast for that time and recite [the passage] <i>Anenu</i>, b<sup class=""footnote-marker"">1</sup><i class=""footnote""> in the afternoon service</i>ecause he accepted the fast before the hours of the fast. Similarly, if a person ate or drank and then began to fast for the entire day, it is considered to be a fast for several hours."
Fasts 1.16,"When a community is fasting for the sake of rain, and it begins to rain before noon, the people should not complete their fast<sup class=""footnote-marker"">1</sup><i class=""footnote""> This teaching, quoted from the Mishnah (<i>Ta'anit</i> 3:9), conveys an important lesson. We must always be ready to praise God for His mercies and to do so with joy.</i>. Instead, they should eat, drink, and gather together to read the Great <i>Hallel</i>, for the Great <i>Hallel</i> is recited only when one's spirit is satisfied and one's belly is full.<br>I<sup class=""footnote-marker"">1</sup><i class=""footnote""> Hence, we do not recite these verses of praise until we have eaten.</i>f [the rains descended] after noon, since the majority of the day had passed in holiness, they should complete their fast<sup class=""footnote-marker"">1</sup><i class=""footnote""> From this explicit teaching regarding rain, the Rambam infers that</i>. Similar [rules apply] if [a community] was fasting because of a distressing situation and the distress passed, or because of a harsh decree and the decree was nullified: [I<sup class=""footnote-marker"">1</sup><i class=""footnote""> The <i>Mishnah Berurah</i> 569:5 quotes a difference of opinion among the Rabbis whether the leniency to be mentioned applies if the prayers of the community were not answered, but the reason for which they are fasting ceases to become relevant. For example, the people were fasting for the recovery of a sick person and he died.</i>f this occurred] before noon, they need not complete their fast; after noon, they should complete their fast."
Sabbath 9.4,"When one person brought fire, another brought wood<sup class=""footnote-marker"">1</sup><i class=""footnote""> The Rambam's ruling is based on <i>Beitzah</i> 34a and the <i>Tosefta, Shabbat</i> 12:4. There are, however, slight differences between the wording chosen by the Rambam and the wording of those sources. Furthermore, the Talmud implies that the person who brought the fire is liable, not for performing a derivative of the labor of cooking, but for the labor of kindling. (See Rashi, <i>loc. cit.</i>) This is definitely not the Rambam's intent.</p>
<p>In resolution of this difficulty, the <i>Kessef Mishneh</i> quotes his teacher, Rav Ya'akov bei Rav, who explains that the first clause describes a situation in which all the individuals performed their act virtually simultaneously, with a shared intent. Hence, since the end result of their activity is the performance of a forbidden labor, all are held liable as if they had performed the labor themselves.</i>, another brought a pot, another added water<sup class=""footnote-marker"">1</sup><i class=""footnote""> Even those who do not accept the explanation of the <i>Kessef Mishneh</i> would hold such a person liable, since a person is liable for heating water, as explained in Halachah 1.</i>, another put in meat, another put in spices<sup class=""footnote-marker"">1</sup><i class=""footnote""></p>
<p>If, by contrast, one put down the pot, another came - According to the <i>Kessef Mishneh</i>, this is the key phrase in understanding the difference between the first clause and the second. ""Another came"" - i.e., he came after, and without any connection, to the first individual. Hence, the responsibility is not shared by the entire group. Accordingly, since the actions of the persons mentioned first could not bring about cooking in their own right, they are not held liable.</i><sup class=""footnote-marker"">1</sup><i class=""footnote""> Since the spices contribute flavor to the food, adding them to the pot is sufficient to make one liable for cooking, even according to the opinions that do not accept the explanation of the <i>Kessef Mishneh</i>.</i>, and another stirred it, all are liable for cooking. For anyone who performs an activity that is necessary for cooking is considered as [having performed that forbidden labor].<br>If, by contrast, one put down the pot, another came and added water, another came and added meat, another came and added spices, another came and brought fire, another came and placed wood on the fire<sup class=""footnote-marker"">1</sup><i class=""footnote""> Once the wood begins to burn, the fire will have the potential to cook the meat. Hence, the person who brings it is liable.</i>, and another came and stirred, it is only the latter two who are liable for cooking."
Blessings 2.1,"This is the order of the blessings of the grace after meals:<br/>
The first blessing [thanks God for providing our] sustenance;<br/>
T<sup class=""footnote-marker"">1</sup><i class=""footnote""> Deuteronomy 8:10 states: ""When you have eaten and are satiated, you shall bless God, your Lord...."" <i>Berachot</i> 48b states that this command obligates us to recite the blessing thanking God for our sustenance.</i>he second blessing [thanks God for granting us] <i>Eretz</i> [<i>Yisrael</i>];<br/>
The third blessing [praises God as] ""the builder of Jerusalem"";<sup class=""footnote-marker"">1</sup><i class=""footnote""></i><sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Berachot</i> (<i>loc. cit.</i>) interprets the modifier ""good"" in the above verse as a reference to Jerusalem and the Temple. This allusion implies an obligation to add a blessing thanking God for these gifts.</i> and<br/>
The fourth blessing [praises God as] ""He who is good and does good.""<br>The first blessing was instituted by Moses, our teacher; the second blessing by Joshua; the third by King David<sup class=""footnote-marker"">1</sup><i class=""footnote""> who solidified the kingdom of Israel and conquered Jerusalem. He instituted the blessing thanking God, ""for Israel, Your people, and Jerusalem, Your city"" (<i>Berachot</i>, <i>loc. cit.</i>).</i> and his son, Solomon; and the fourth by the Sages of the <i>Mishnah</i>."
Blessings 2.2,"When workers are employed by an employer and eat a meal of bread, they should not recite a blessing before eating<sup class=""footnote-marker"">1</sup><i class=""footnote""> The obligation to recite the blessing before eating is Rabbinic in origin. In certain situations, the Sages did not institute such a requirement.</i>. Similarly, they should recite only two blessings after eating so that they do not neglect their employer's work<sup class=""footnote-marker"">1</sup><i class=""footnote""> From this we learn two concepts:<br/>
a) that it is forbidden to work while reciting grace (Jerusalem Talmud, <i>Berachot</i> 2:5; <i>Shulchan Aruch, Orach Chayim</i> 183:12);<br/>
b) how important it is for a worker to devote himself faithfully to his work. See the conclusion of <i>Hilchot Sechirut</i>.</i>.<br>[In such an instance,] the complete text of the first blessing should be recited. In the second blessing, they should begin with the text of the blessing for <i>Eretz Yisrael</i>, include aspects of the blessing for the building of Jerusalem, a<sup class=""footnote-marker"">1</sup><i class=""footnote""></i><sup class=""footnote-marker"">1</sup><i class=""footnote""> One should recite:</p>
<p class=""rambam_indented"">We offer thanks to You, God, our Lord, for having granted our ancestors a precious, good, and spacious land, and Jerusalem, Your city. May You rebuild it speedily in our days (Rabbenu Manoach).</p>
<p>It may be presumed that one should also include the aspects of the second and third blessings that Halachot 3 and 4 consider as absolute requirements (<i>Kinat Eliyahu</i>).</i>nd conclude using the standard conclusion of the second blessing.<br>If they do not receive a wage, but only meals in return for their services or if they eat together with their employer, they should recite the full text of the four blessings as others do."
Blessings 2.3,"The blessing for <i>Eretz Yisrael</i> should include an acknowledgement of thanks [to God] at its beginning and at its conclusion. I<sup class=""footnote-marker"">1</sup><i class=""footnote""> In ""The Order of Prayers for the Entire Year,"" the Rambam relates that this blessing begins, ""We offer thanks to You, God, our Lord..."" and states, shortly before its conclusion, ""For all these, God, our Lord, we give thanks to You."" An omission of the second mention of thanks, however, does not require the repetition of grace (<i>Shulchan Aruch HaRav</i> 187:4).</i>t should conclude: ""[Blessed are You, God,] for the land and for the sustenance."" Whoever does not include the phrase ""a precious, good, and spacious land<sup class=""footnote-marker"">1</sup><i class=""footnote""> This expression is a combination of the praises of <i>Eretz Yisrael</i> mentioned in Jeremiah 3:19 and Exodus 3:8.</i>"" in the blessing for <i>Eretz Yisrael</i> does not fulfill his obligation.<br>A person must mention the covenant [of circumcision]<sup class=""footnote-marker"">1</sup><i class=""footnote""> Rashi (<i>Berachot</i> 48b) explains that the mitzvah of circumcision is connected with God's promise of <i>Eretz Yisrael</i> to Abraham, as Genesis 17:8-10 states: ""I will give you and your descendants... the entire land of Canaan.... You shall keep My covenant.... Circumcise every male.""</i> and the Torah [in this blessing], mentioning the covenant before the Torah. [The reason for this order<sup class=""footnote-marker"">1</sup><i class=""footnote""> which gives priority to the covenant</i> is] that the covenant mentioned in the blessing for <i>Eretz Yisrael</i> refers to the covenant of circumcision, concerning which thirteen covenants [are mentioned in the Torah]. In contrast, [the Torah mentions only] three covenants with regard to the Torah, as [Deuteronomy 28:69] states: ""These are the words of the covenant... in addition to the covenant He established with you at Chorev,"" and [Deuteronomy 29:9-11] states: ""You are standing... to establish a covenant."""
Blessings 2.12,"[The following rules apply when a person who is reciting grace] on a Sabbath or a festival [concludes the third blessing<sup class=""footnote-marker"">1</sup><i class=""footnote""> More precisely, mentions God's name in the conclusion of the third blessing. If he remembers his omission before he mentions God's name, he should add the special passage, and then repeat <i>Uvneh Yerushalayim</i>. Once he mentions God's name, however, he should complete the blessing, ""<i>boneh Yerushalayim. Amen,</i>"" and then add the blessing mentioned below.</i> and] forgets to mention the aspect of holiness connected with the day: If he remembers before he begins the fourth blessing<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Shulchan Aruch HaRav</i> 188:9 interprets this to mean: before he mentions even a single word of the blessing. The <i>Mishnah Berurah</i> 188:23, however, differs and maintains that even after mentioning God's name, one may still continue, ""who has granted rest....""</i>, he should recite the following:<br/>
On the Sabbath: Blessed [are You, God...]<sup class=""footnote-marker"">1</sup><i class=""footnote""> The sanctification of the festivals is dependent on the Jews, who fix the monthly calendar. (See <i>Beitzah</i> 17a.)</i><sup class=""footnote-marker"">1</sup><i class=""footnote""> Our text follows the position of the <i>Lechem Mishneh</i>, who emphasizes that this blessing contains God's name and the phrase ""King of the universe,"" as do other blessings. This view is not shared by the <i>Rishon LeTzion</i> and several other commentaries, who point to the fact that neither <i>Berachot</i> 49a nor the Rambam explicitly mentions God's sovereignty. Nevertheless, the <i>Shulchan Aruch</i> (<i>loc. cit.</i>:6) shares the <i>Lechem Mishneh's</i> position.</i> who has granted rest to His people Israel as a sign and a holy covenant. Blessed are You, God, who sanctifies the Sabbath.<br/>
On the festivals: Blessed [are You, God...] who has granted festivals to His people Israel for rejoicing and for happiness. Blessed are You, God, who sanctifies Israel and the seasons.<br>Afterwards, one should begin the fourth blessing and conclude grace. If he [does not] remember [the omission of the special passages until after] he begins the fourth blessing<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., even if he merely mentions the first word, <i>Baruch</i>, as explained above</i>, he should cease [his prayers] and return to the beginning [of grace], the blessing for sustenance."
Blessings 2.13,"[The following rules apply when a person who is reciting grace] on <i>Rosh Chodesh</i> [concludes the third blessing and] forgets to recite <i>Ya'aleh v'yavo</i>:<br>I<sup class=""footnote-marker"">1</sup><i class=""footnote""> as required in Halachah 5:</i>f he remembers before he begins the fourth blessing, he should recite the following: ""Blessed [are You, God...] who granted <i>Rashei Chadashim</i> to His people Israel as a remembrance.""<sup class=""footnote-marker"">1</sup><i class=""footnote""></p>
<p>The blessing does not include a chatimah. - Many blessings begin: ""Blessed are You, God, King of the universe...,"" and conclude, ""Blessed are You, God...."" The latter concluding phrase is referred to as a <i>chatimah</i>. (See <i>Hilchot Kri'at Shema</i> 1:7.)</p>
<p><i>Berachot</i> 49a mentions that the Sages were unsure of whether this blessing should include a <i>chatimah</i> or not. Therefore, to avoid the possibility of mentioning God's name in vain, the <i>chatimah</i> is omitted.</i> The blessing does not include a <i>chatimah</i>. Afterwards, he should begin the fourth blessing and conclude grace. If he remembers<sup class=""footnote-marker"">1</sup><i class=""footnote""> the omission</i> after beginning the fourth blessing, he should complete it [without making any additions]. He need not repeat [the entire grace]<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Berachot</i> 49b explains that although in prayer (see <i>Hilchot Tefillah</i> 10:10), the omission of <i>Ya'aleh v'yavo</i> warrants a repetition of the <i>Shemoneh Esreh</i>, on <i>Rosh Chodesh</i> its omission does not warrant a repetition of grace. The difference between the two is that prayer is an obligation, while eating a meal of bread is not. Since there is no obligation to recite grace on <i>Rosh Chodesh</i>, failing to mention it in grace is not sufficient cause to warrant its repetition.</i>. The same rules apply on <i>Chol HaMo’ed</i>.<br>[When a person reciting grace] on Chanukah or on Purim forgets to mention the uniqueness of the day in grace<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Al hanisim</i>, as mentioned in Halachah 6.</i>, he need not repeat [the grace]."
Prayer and the Priestly Blessing 12.1,"Moses, our teacher, ordained that the Jews should read the Torah publicly on the Sabbath<sup class=""footnote-marker"">1</sup><i class=""footnote""> See also Chapter 13, Halachah 8.</i> and on Monday and Thursday mornings<sup class=""footnote-marker"">1</sup><i class=""footnote""> The <i>Mishnah Berurah</i> 135:1 states that, although ideally the Torah should be read in the morning service, if one fails to do so, it may be read the entire day.</i>, so the [people] would never have three days pass without hearing the Torah.<br>Ezra ordained that [the Torah] should be read during the <i>Minchah</i> service on the Sabbath, because of the shopkeepers<sup class=""footnote-marker"">1</sup><i class=""footnote""> The Hebrew, יושבי קרנות, literally means ""those who sit on the street corners."" Our translation is based on Rashi's commentary (<i>Bava Kama</i>, <i>loc. cit.</i>). He explains that during the week, these people were involved with their businesses and could not attend the Torah reading. Therefore, Ezra instituted a special Torah reading for them on the Sabbath, when work is prohibited.</p>
<p>Rav David Arameah interprets the phrase literally, explaining that on the Sabbath, since work is prohibited, people would gather in the afternoon in the marketplace, and spend their time in idle conversation. Therefore, Ezra ordained the public Torah reading to draw them into the synagogue.</i>. He also ordained that on Mondays and Thursdays, three people should read<sup class=""footnote-marker"">1</sup><i class=""footnote""> In Talmudic times, the person called to the Torah would read from the Torah himself. Our custom of having one reader is discussed in the commentary on Halachah 17.</i> [from the Torah], and that they should read no fewer than ten verses."
Prayer and the Priestly Blessing 12.2,"These are the days when the Torah is read publicly: Sabbaths, festivals<sup class=""footnote-marker"">1</sup><i class=""footnote""> including <i>Chol Hamo'ed</i>, the intermediate days of the festival. (See Chapter 13, Halachot 8-16.)</i>, <i>Rashei Chadashim</i>, fast days<sup class=""footnote-marker"">1</sup><i class=""footnote""> See Chapter 13, Halachah 18.</i>, Chanukah, Purim, and Mondays and Thursdays each week.<br>T<sup class=""footnote-marker"">1</sup><i class=""footnote""></i>he <i>haftarah</i> is read only<sup class=""footnote-marker"">1</sup><i class=""footnote""> In <i>Hilchot Ta'aniot</i> 1:17, the Rambam states that on fast days declared because of communal distress, the <i>haftarah</i> is read in the afternoon service. However, the <i>Beit Yosef</i> (<i>Orach Chayim</i> 574) explains that the laws concerning the reading of the Torah and the <i>haftarah</i> are discussed primarily in this and the following chapter of the <i>Mishneh Torah</i>. Hence, the decision here should be followed and the <i>haftarah</i> should not be recited.</i> on Sabbaths, festivals, and Tish'ah B'Av."
Prayer and the Priestly Blessing 12.3,"The Torah is never read in public in the presence of fewer than ten adult free men. No fewer than ten verses are read. <i>Vayedaber<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., a verse beginning ""And God said to Moses:...."" Although it is merely an introductory phrase, it...</i></i> is counted as one of them. No fewer than three men should read<sup class=""footnote-marker"">1</sup><i class=""footnote""> See Halachah 1.</i>.<br>[When] beginning a passage from the Torah, [one should read] at least three verses<sup class=""footnote-marker"">1</sup><i class=""footnote""> A person who begins a new passage in the midst of his <i>aliyah</i> should read at least three verses, lest another person enter when he begins that passage and think that he has read fewer than three verses (<i>Megillah 22a).<br/></i></p>
<p><i>The 14Shulchan Aruch</i> (<i>Orach Chayim</i>, <i>loc. cit.</i>) states that if a person read only two verses, they must be read again.</i>, and one should not conclude less than three verses from the conclusion of a passage. Each reader should not read fewer than three verses.<sup class=""footnote-marker"">1</sup><i class=""footnote""> See Chapter 8, Halachot 4-6.</i>"
Prayer and the Priestly Blessing 12.4,"[When] three people read ten verses: Two read three [verses each] and one, four [verses]. It is praiseworthy regardless of whether the one who read four [verses] is first<sup class=""footnote-marker"">1</sup><i class=""footnote""> for the most important person is called to the Torah first (<i>Megillah</i> 21b).</i>, last, or in the middle."
Prayer and the Priestly Blessing 12.5,"Each one of the readers opens the Torah scroll and looks at the place from which he is to read<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Megillah</i> 32a mentions a difference of opinion between Rabbi Yehudah, who maintains that the blessings for the Torah should be recited while the Torah scroll is open (as quoted by the Rambam), and Rabbi Meir, who maintains that the Torah scroll should be closed, lest the people err and think that the blessings are written in the Torah.</p>
<p>Although the <i>Shulchan Aruch</i> (<i>Orach Chayim</i> 139:4) quotes the Rambam's decision, the <i>Be'ur Halachah</i> explains that Rabbi Yehudah maintains that one is not obligated to close the Torah scroll before reciting the blessing. However, there is nothing wrong in doing so. Therefore, in many communities the custom is to roll the Torah closed before reciting the blessing.</p>
<p>Note the <i>Shulchan Aruch</i> (<i>loc. cit.</i>, 140:3) regarding the ruling when one looks at the wrong passage in the Torah before reciting the blessing.</i>. Afterwards, he declares, <i>Barchu et Ado-nai hamevorach</i>, and all the people a<sup class=""footnote-marker"">1</sup><i class=""footnote""> the person reciting the blessing also joins in reciting the following phrase (<i>Shulchan Aruch</i>, <i>loc. cit.</i>:7)</i>nswer: <i>Baruch Ado-nai hamevorach le'olam va'ed</i>. He then recites the blessing:<sup class=""footnote-marker"">1</sup><i class=""footnote""> Note the description of Ezra's reading of the Torah, in Nechemiah, Chapter 8, which relates how ""Ezra opened the scroll... and blessed God.""</i>
<p class=""rambam_indented"">Blessed are You, God, our Lord, King of the universe, who has chosen us from among all the nations and given us His Torah. Blessed are You, God, the Giver of the Torah.<br>All the people respond: ""Amen<sup class=""footnote-marker"">1</sup><i class=""footnote""> Note Rashi's commentary, <i>Berachot</i> 21a. Note also the comments of the <i>Hagahot Maimoniot</i>, Chapter 7, Halachah 15, that a person can fulfill his requirement of reciting one hundred blessings on the Sabbath by answering ""Amen"" to these blessings.</i>."" Afterwards, he reads until he completes the reading, rolls the scroll [closed] and recites the blessing:
<p class=""rambam_indented"">Blessed are You, God, our Lord, King of the universe, who has given us His Torah, the Torah of truth, a<sup class=""footnote-marker"">1</sup><i class=""footnote""> This is the text usually recited in Sephardic communities. In Ashkenazic communities, the word, תורתו (His Torah), is not included in the blessing. Interestingly, the Yemenite manuscripts of the <i>Mishneh Torah</i> also omit this word.</i>nd implanted eternal life in our midst<sup class=""footnote-marker"">1</sup><i class=""footnote""> It is proper to recite this phrase only once the Torah has been read. Only after it has been studied, does the Torah serve as a source of life (<i>Avudraham</i>).</i>. Blessed are You, God, the Giver of the Torah."
Prayer and the Priestly Blessing 12.6,"The person reading the Torah is not allowed to begin reading until the congregation ceases responding ""Amen<sup class=""footnote-marker"">1</sup><i class=""footnote""> so that their recitation of ""Amen"" will not drown out the Torah reading. Today, in communities where the Torah is read by a person other than the one reciting the blessings, it is customary for the reader to prolong his recitation of ""Amen"" slightly, so that everyone will know when the Torah reading begins (<i>Mishnah Berurah</i> 141:17).</i>."" If one erred while reading, even regarding the careful pronunciation of one letter, [the reader] is forced to repeat [the reading] until he reads it correctly<sup class=""footnote-marker"">1</sup><i class=""footnote""> This applies even if one has already read other verses or even recited the blessing over the verse which was read incorrectly (<i>Mishnah Berurah</i> 142:2).</i>.<br>Two people should not read at the same time. Rather, one should read alone. If one was reading and lost the ability to speak, another should replace him. He should begin from the place where the one who lost the ability to speak began<sup class=""footnote-marker"">1</sup><i class=""footnote""> In his responsa, the Rambam cites the Jerusalem Talmud (<i>Berachot</i> 5:3) to explain why this law differs from the law mentioned in Chapter 10, Halachah 4, which states that if a <i>chazan</i> cannot continue the recitation of the <i>Shemoneh Esreh</i>, the person who replaces him begins from the point where he left off. The Rambam explains that it is necessary for the second person reading the Torah to repeat the verses, because otherwise, the verses read by the initial reader will not be included in the concluding blessing.</i>, and recite the blessing after concluding."
Prayer and the Priestly Blessing 12.7,"The reader is not permitted to [begin] reading until the person of greatest stature within the community<sup class=""footnote-marker"">1</sup><i class=""footnote""> the Rabbi or spiritual leader.</i> tells him to [begin] reading. Even the <i>chazan</i> or the <i>gabbai</i> s<sup class=""footnote-marker"">1</sup><i class=""footnote""> Our translation is based on Rashi's commentary (<i>Yoma</i> 68b), which describes the <i>rosh hak'nesset</i> as the one who appoints the leader of prayer and gives out the <i>aliyot</i>.</i>hould not begin reading on their own initiative until the community [as a whole] or the person of greatest stature begins to read.<br>[When the <i>chazan</i> reads from the Torah,] a<sup class=""footnote-marker"">1</sup><i class=""footnote""> As discussed in the commentary on Halachah 17, the Rambam requires the person who receives an <i>aliyah</i> to read from the Torah himself. Thus, the <i>chazan</i> would read only when he, himself, received an <i>aliyah</i>.</i>nother person should stand with him while he reads, just as the <i>chazan</i> stands together with the other readers."
