		<b>"ותהי נציב מלח".</b> ר' רש"י שלקתה במלח על שלא נתנה מלח לאורחים. ורד"ק כתב שכמו שהיתה ניצבת כשהביטה אחריה כך נהיתה למלח בקומתה.
	@22כח	<b>"וישקף על פני סדם".</b> למעלה (יח, טז) אמר רש"י שכל השקפה לרעה, חוץ מן "השקיפה ממעון קדשך" (דברים כו, טו), וקשה לי מה רעה בהשקפת אברהם כאן? (פ' וירא תשנ"ג) ור' מש"כ למעלה (יח, טז).
	@22כט	<b>רש"י ד"ה ויזכר אלהים את אברהם, ...ושמע שאמר אברהם במצרים, אחותי היא, ולא גילה הדבר, שהיה חס עליו, לפיכך וכו'.</b> ומאז תמהתי, מה שכר מגיע לו על כך שחס על דודו? (פ' וירא תש"ס) ור' באר בשדה שהכניס עצמו בסכנה, שאם יתגלה למלך ששרה היא אשת אברהם, הרי יענישוהו על שידע ושתק.
	@22ל	<b>"ויעל לוט מצוער".</b> אם אמנם עלה משם מתוך פחד בשל קירבת סדום, כדברי רש"י, למה חשבו בנות לוט שכל העולם חרב, והרי בצוער לא קרה כלום? ור' פס' לח "ואיש אין בארץ". (פ' וירא תשנ"ו) ואולי חשבה כי בצאת אביה מצוער נשחתה העיר.
		והרי קודם ביקש לשבת דווקא שם, ומשום מה שינה דעתו, אחר שהדבר הורשה לו (כב) ואכן התיישב שם (כג). כלום לא ידע שצוער קרובה לסדום? <small>(פ' וירא תשס"א)</small>
		ובשבת מצאתי שכבר ר' יצחק עראמה שואל על כך (למעלה) "בעקידת יצחק" (שער עשרים, ו), ברוך שכיוונתי. (פ' וירא תשס"א) וכן ברמב"ן ור' רא"ם שהיה לוט מתיירא שמא תיפגע צוער כמו שיקרה כאשר תרעש אדמה, שהקרובים לאותו מקום מזדעזעים ונופלים מאליהם.
		<b>רש"י ד"ה כי ירא לשבת בצוער, לפי שהיתה קרובה לסדום. ע"כ.</b> וקצת קשה, שהרי למעלה (כא ד"ה גם לדבר הזה) שם רש"י בפי המלאך את המלים: אף כל העיר (צוער) אציל בגללך. ולפיכך קשה, הרי המלאך הוכיח את אמינותו, למה לא בטח בו, לדעת רש"י? <small>(פ' וירא תש"ס)</small>
	@22לג	<b>רש"י ד"ה ובקומה, של בכירה, נקוד על ו"ו של "ובקומה", לומר וכו'.</b> ואע"פ שאחר כך מסופר שאברהם לקח את אחותו מאביו לאישה, נראה שצריך לומר שיש איזה דירוג בענין זה, ובוודאי ש"עולם חסד יבנה" כבר לא היה בתוקף. ומכל מקום קשה לי ענין בנות לוט, שהרי הן לטובה התכוונו, כפי שהכתוב מעיד, וגם לא גדלו בביתו של אברהם אבינו ע"ה. וראה רא"ם כמובא בשפתי חכמים (אות ח). <small>(פ' וירא תשנ"א)</small>
		<b>שם. ...כל מי שהוא להוט אחר בולמוס של עריות, לסוף מאכילים אותו מבשרו. ע"כ</b>. ומקורו בבראשית רבה (נא, ט) ותנחומא (וירא יב). אך לא אדע, מנין לו לדרשן זה שאכן בבולמוס של עריות מדובר כאן, והרי היה "שיכור כלוט", ואלו בנותיו התכוונו לשם שמים, כאמור. (פ' וירא תשנ"ט) ור' דברי רש"י למעלה (יג, י) שלוט היה להוט כבר אז אחר זנות.
	@22לו	<b>"ותהרין... מאביהן".</b> ודומה שהוא לשון גנאי, ולא כאמור אצל תמר (להלן לח, יב) "ותהר לו" (ליהודה), וכן (שם, כה) "לאיש אשר... אנכי הרה", כי שם הכוונה לשבח, וכדברי רש"י (שם, יד ד"ה כי ראתה וגו') "שהיתה מתאוה להעמיד ממנו בנים". ור' גם רש"י (שם, יח) "ותהר לו, גבורים כיוצא בו, צדיקים כיוצא בו". <small>(פ' וירא תשמ"ח)</small>
		<b>רש"י ד"ה ותהרין וגו'.</b> את דברי הפיזיולוגיה של רש"י לא הבנתי. (פ' וירא תשס"ו) ור' רש"י במדרש (בראשית רבה נא, ט), ששלטו בעצמן לסבול הכאב וקרעו בתוליהן להתעבר מיד.
@11כ	@22א	<b>רש"י ד"ה ויסע משם אברהם, ...דבר אחר, להתרחק מלוט שיצא שם רע עליו שבא על בנותיו. ע"כ.</b> ואלו להלן (כא, לד ד"ה ימים רבים) הוא מביא לשון "סדר עולם": ...מפני בושה של לוט. וקצת קשה למה לא השתמש בניסוח קצר ועדין זה גם למעלה? <small>(פ' וירא תשנ"ח)</small>
	@22ב	<b>רש"י ד"ה ויאמר אברהם. כאן לא נטל רשות, אלא על כורחה שלא בטובתה וכו'.</b> מסתבר שהדרשן אומר כן מפני שנאמר כאן בקיצור, "ויאמר אברהם".
	@22ד	<b>"הגוי גם צדיק תהרג".</b> אין "גוי" מסמל את היפוכו של "צדיק", כפי שרגילים לבאר. ור' רש"י, רס"ג, רד"ק וחזקוני. ודברי ראב"ע לא הבינותי. (פ' וירא תשנ"ג) ור' ביאורו של ר' אשר וייזר על ראב"ע (הוצאת מוסד הרב קוק) שבמילה גוי התכוון לכל ביתו ולכל ממלכתו ור' המשך דבריו שם.
		ור' דעת מקרא. <small>(פ' במדבר תשנ"ה)</small>
	@22ז	<b>"ויתפלל בעדך".</b> כלו' בנוסף למעשה ההשבה צריך שאברהם יתפלל, פירוש שבשביל לחיות נחוצות לו לאבימלך גם ההשבה וגם תפילת אברהם. ואלו בשביל למות "צריך" רק תנאי אחד - אי־השבת שרה, ואין הכתוב אומר, מה יקרה כשאברהם לא יתפלל, אע"פ שאבימלך ישיב את שרה. ואולי התפילה הוצרכה רק כדי להמחיש לו לאבימלך שאברהם אבינו ע"ה אמנם נביא היה, נביא במשמע דברי רשב"ם על אתר. (פ' וירא תשמ"ט) ור' תוי"ט לבבא קמא פ"ח מ"ז.
	@22יב	<b>רש"י ד"ה אחתי בת אבי הוא, ...כדי לאמת דבריו השיבו כן. ע"כ</b>. ולא ידעתי, מהי כוונת רש"י בפועל "לאמת", שהרי בוודאי אין כוונתו לומר שאברהם אבינו ע"ה ביקש להצטדק באמת פורמלית שכזו. ודברי שפתי חכמים (אות צ) לא הבינותי כראוי. <small>(פ' וירא תשנ"ו)</small>
		ואולי "לאמת" - כדי לא להיות שקרן בעיני אבימלך, כי יש בזה משום חילול שמו ית'. (פ' וירא תשס"א) וכן בבאר יצחק.
	@22יג	<b>רש"י ד"ה ויהי כאשר התעו אתי וגו', אונקלוס תרגם מה שתרגם, ויש לישבו עוד דבר דבור על אפניו וכו'.</b> מסתבר ש"ויש לישבו" מוסב על הכתוב ולא על אונקלוס, כלו' זהו פירושו של רש"י. אמנם לפי אונקלוס לא מובן, מהו הקשר בין הרישא של הכתוב להמשכו. וצ"ע. <small>(פ' וירא תשנ"ג)</small>
		<b>רש"י ד"ה כאשר התעו, לשון רבים, ואל תתמה... וכן ויקח אדני יוסף וכו'.</b> קצת קשה, לשם מה מוסיף רש"י, אחר שהביא הדוגמאות שבהן גם השם וגם התואר או הפועל בלשון רבים, דוגמאות שבהן רק השם בא ברבים, והרי אין זה מן הטעון ראיה. אדרבה, משם אפשר להקשות. <small>(פ' וירא תשנ"א)</small>
		ודומה שרש"י מבקש להבהיר שני דברים נפרדים - האחד: בהרבה מקומות לשון אלוהות ולשון אדנות קרי לשון רבים, והאחר: כל לשון אלהים לשון רבים. <small>(פ' וירא תשס"ד)</small>
	@22יד	<b>"ויקח אבימלך צאן ובקר... ויתן לאברהם".</b> כאן אין מעירים על עצם העובדה של קבלת מתנה, ושלא כמו למעלה בפגישה עם מלך סדום (יד, כג). לעומת זאת מצינו קבלת מתנה מידי פרעה (יב, טז), וכמה שכתבתי שם (יד, כג). (פ' וירא תשנ"ד) ור' שם.
@11כא	@22א	<b>"וה' פקד את שרה" וגו'.</b> ודאי שצריך לומר "פקד" - זכר, וכדברי אונקלוס ורמב"ן על אתר. והנה לדברי הגמרא (ראש השנה יא ע"א) נפקדה שרה, כמו חנה אם שמואל, בראש השנה, וצריך לומר שהכוונה היא שביום הזכרון הופיע דיוקן של שתיהן להיכנס להריון. ולפי זה קשה, והרי דינו של כל אחד, ולא רק של שתיים אלה, מוכרע ביום זה, ומאי רבותא איכא. (פ' וירא תשמ"ט) ור' בראשית רבה (ז, ג-ח) שבראש השנה בו נפקדה שרה, נפקדו הרבה עקרות והרבה חרשים וסומים נרפאו.
		<b>רש"י ד"ה וה' פקד את שרה וגו', ...ללמדך שכל המבקש רחמים... הוא נענה תחילה. ע"כ.</b> והוא גמרא בבא קמא (צב ע"א). וא"ת, מה נענה תחילה יש כאן, והרי על אשתו ואמהותיו של אבימלך כבר כתוב "וילדו" (כ, יז). על כן מפרש רש"י: "וה' פקד את שרה - לפקדה כבר קודם שריפא את אבימלך". (פ' וירא תש"ן) ור' רש"י למעלה (ד, א) שכאשר יזכיר הכתוב את עושה הפעולה קודם שיספר עשיית הפעולה, משמע שדבר זה היה מוקדם לעניין האמור קודם לו.
	@22ב	<b>רש"י ד"ה למועד אשר דבר אתו, ...שרט לו שריטה בכותל ואמר לו, כשתגיע חמה לשריטה זו בשנה האחרת, תלד (תנחומא יג). ע"כ.</b> אין זה, כמובן, סימן ליום השנה כי אם לשעה המדויקת שבה תלד שרה, ולא ידעתי מה חשיבותה של השעה יותר מאשר ליום השנה. ועוד קשה לי, והרי אברהם באוהל ישב באותה השעה, והיכן יש כותל לשרוט בו שריטה? <small>(פ' וירא תשמ"ז, תשמ"ח, תשנ"ה)</small>
		דמליל יתה - לא ידעתי, מה ברור יותר ע"י דברי אונקלוס. (פ' וירא תשס"א) ור' גור אריה שאם הכוונה "שדיבר עם אברהם", היה צריך לתרגם "דמליל עמיה", אלא "אשר דבר אותו", הכוונה למועד אותו דיבר.
	@22ז	<b>רש"י ד"ה מי מלל לאברהם, לשון שבח וחשיבות וכו'.</b> רש"י בא כאן לבאר את המלה "מי", ומכיוון שכך, ד"ה המאורך מטעה, וצריך לבדוק בדפו"ר. <small>(פ' וירא תשנ"ו)</small>
		אכן כך גם בדפו"ר <small>(פ' תבוא תשס"ח)</small>
		<b>רש"י ד"ה מלל, שינה הכתוב ולא אמר "דבר", גימטריא שלו ק, וכו'.</b> וקשה לי הרי אלה לא כל כך דברי הכתוב כי אם דברי שרה, ולמה אפוא אומר רש"י "שינה הכתוב". <small>(פ' וירא תשנ"ה)</small>
	@22ח	<b>"...ביום הגמל את יצחק".</b> תיבת "את" כאן מיותרת, בקשר לנפעל, אך יש עוד דוגמאות לזה, ולא ידעתי, אימתי יש, ואם יש לכך משמעות כלשהי. <small>(פ' וירא תשנ"ד)</small>
	@22ט	<b>רש"י ד"ה מצחק, לשון ע"א... ד"א לשון גלוי עריות... ד"א לשון רציחה... שהיה מריב עם יצחק על הירושה וכו'.</b> ועם כל זה מכנהו הכתוב "ילד", ור' פס' יד ורש"י שם. אתמהה. (פ' וירא תשנ"ה) ור' יפה תואר שם שרש"י דקדק בלשוה"כ שעד שם קראו "נער" ושם קראו "ילד", שנעשה כילד לשאתו על שכמה.
		<b>"ותרא שרה את בן הגר המצרית... האמה הזאת ואת בנה... על אודת בנו... על הנער ועל אמתך... וגם את בן האמה... ואת הילד".</b> מושאה העיקרי של הפרשה הוא ישמעאל, והוא מופיע כאן בכינויים מכינויים שונים, הכל לפי קשריו עם הדובר בו, אך אפילו פעם אחת לא בשמו.
		עניין אחר הוא מעמדו - ילד או נער, ור' מה שכתבתי להלן (יד). <small>(פ' וירא תשנ"ד)</small>
	@22י	<b>רש"י ד"ה עם בני עם יצחק, מכיון שהוא בני, אפילו אם אינו הגון כיצחק, או הגון כיצחק, אפילו אינו בני וכו'.</b> ניחא "אפילו" השני, אך ברישא מה שייך לשון "אפילו"? וצ"ע. <small>(פ' וירא תשנ"ג)</small>
		פשוט - אפילו איננו הגון כמו שיצחק הגון, די לו להיות בני שלי. <small>(פ' וירא תשס"א)</small>
	@22יא	<b>רש"י ד"ה על אודת בנו, ששמע שיצא לתרבות רעה. ופשוטו - על שאמרה לו לשלחו. ע"כ.</b> והנה לפי הדרך הראשונה קשה להבין את דברי הכתוב הבא: "על הנער ועל אמתך", כי "אמתך" מאן דכר שמה, בעוד שלפי הדרך השניה - "על שאמרה לו לשלחו" - הדבר פשוט, כי הגר תסבול הן אם תניח לו לישמעאל לצאת לבדו מבית אברהם, הן אם תתלוה אליו, וממילא גם יתעצב אברהם.
		אך נראה שרש"י קורא דוקא לדרך השנייה פשט, משום שהראשונה מבוססת על דרשת המלה "מצחק" (ט). <small>(פ' וירא תש"ס)</small>
	@22יב	<b>רש"י ד"ה שמע בקלה, למדנו שהיה אברהם טפל לשרה בנביאות. ע"כ.</b> והוא משמות רבה (א, א). אך לכאורה אין להבין כך מכאן, ולולא דמסתפינא הייתי אומר בפשטות שהציווי שבכאן מוגבל למצב הנוכחי, ולכל היותר לכל הנוגע לחינוכו של יצחק. <small>(פ' וירא תשנ"ג)</small>
		ואכן לא ראינו עוד הזדמנות שבה שמע אברהם אבינו ע"ה בקולה של שרה אמנו. <small>(תשנ"ח)</small>
		אדרבא, בענין צו העקידה כלל לא נועץ בה, ור' מה שכתבתי להלן (כג, ב). (פ' וירא תש"ס) ור' מהרש"א למגילה יד ע"א בחידושי אגדות שדרשו יתור תיבת "בקלה", שהכוונה בקול רוח הקודש שבה. ור' באר בשדה שמהכתוב "<b>כל</b> אשר תאמר אליך שרה" משמע שהיה טפל לה בנביאות.
	@22יד	<b>"וישכם אברהם בבקר".</b> לא ראיתי מי שידרוש "וישכם" זה מעין הדרשה להלן (כב, ג). כלום השכמה זו היתה מאימת שרה עליו, על אברהם אבינו ע"ה? וזה שאין השכמה למעלה, סוף פ' לך לך, בעניין ברית המילה, ראה משכ"ש. <small>(פ' וירא תשס"ג)</small>
		<b>רש"י ד"ה לחם וחמת מים, ...לפי שהיה שונאו על שיצא לתרבות רעה. ע"כ</b>. והוא ע"פ שמות רבה (א, א). ומכאן שיש מקום (מותר, צריך) לשנוא את היוצא לתרבות רעה. ודרך להסקת מסקנה זו במדרש תמוהה. והרי אין כל הכרח לפרש שנתן לה לחם וחמת מים מפני שנאה, אלא אפשר לומר, כפי שמביא שפתי חכמים בשם מהרש"ל (אות כ) שהתכוון להחזיר את הגר וישמעאל כשוך חמתה של שרה, או עוד יותר פשוט - משום שבמדבר אין ערך לכסף ולזהב, אבל יש ערך והכרח בלחם וחמת מים. <small>(פ' וירא תשמ"ט)</small>
		<b>רש"י ד"ה ותלך ותתע, חזרה לגלולי בית אביה. ע"כ</b>. והוא מפרקי דרבי אליעזר (ל). אבל להלן (כה, א) מדבר רש"י בשבחה, וזה קצת קשה. (פ' וירא תשנ"ט) ור' חזקוני וגור אריה שם שבסוף חזרה בתשובה.
		<b>"...ואת הילד" (ג' פעמים).</b> ולא ידעתי, מדוע אינו נקרא לפחות נער, והרי היה לפחות בן ט"ו שנים (2+13), ואף יש שמציינים שכבר היה בן י"ז שנה. ואולי כדי שלא יהיה צורם כל כך שהכתוב אומר "...שם על שכמה ואת..." (יד). ואולי עוד יותר קשה, מה הפכו פתאם לנער (יז)? <small>(פ' וירא תשנ"ד)</small>
		<b>"...ואת הילד... את הילד... הילד... קול הנער... אל קול הנער... את הנער... את הנער... את הנער".</b> ואכן, מה הפכו לנער? ור' מה גדול אונקלוס שמתרגם את כל הביטויים במלה אחת - הילד הנער (ר' מלונו קטן של ר' עזרא ציון מלמד ז"ל). אך לא כן יונתן בן עוזיאל המתרגם תחילה "ריבא" ואחר כך "טליא". <small>(פ' וירא תשנ"ד)</small>
		והנה עתה ממש ראיתי - בשעת קריאת הגהה של קובץ מאמרי ר' יהודה קיל - הערתו (2) במאמר "על מגילת רות", שבפי אברהם והגר הוא נקרא ילד, אך בפי המלאך - נער. וזה יפה, אך עתה קשה על אונקלוס, למה אינו מקבל אבחנה זו. ואולי זה משום שאין פירושו של ר' יהודה קיל מיישב את האמור בפס' יט - "ותשק את הנער". (פ' וירא תשנ"ז) בשם נחמה ליבוביץ ז"ל ראיתי שלגבי הבורא מוזכר ישמעאל, כמעט תמיד, בכינוי "נער". לגבי אברהם כינויו הוא "בנו". לגבי שרה, ישמעאל הוא בן השפחה האחרת, השנואה, שפחתה המתנשאת. ולגבי הגר, ישמעאל הוא ה"ילד", ואין זה משנה מהו גילו כעת. ור' ספר הדר העולם של הרב איתן שנדורפי עמ' 82, שם מבוארת הפרשיה כולה תוך תשומת לב רבה לכינויים המשתנים.
	@22טו	<b>רש"י ד"ה ויכלו המים, לפי שדרך חולים לשתות הרבה. ע"כ.</b> ור' שפתי חכמים (אות נ) המבאר כוונת רש"י יפה. <small>(פ' וירא תשנ"ו)</small>
		בהכרח כלו המים באיזה שהוא זמן, ומה צריך המדרש לנמק? והרי לא נאמר שכלו במהרה! (פ' וירא תשס"ב) ור' משכיל לדוד שרש"י בא לבאר מדוע כלו המים ולא הלחם, אף שודאי נתן להם אברהם כפי החשבון.
	@22יז	<b>"באשר הוא שם".</b> ראה גמ' ראש השנה טז ע"ב, וראה רש"י כאן ד"ה באשר הוא שם ושפתי חכמים (אות פ) ודבריו לדברים כא, יח (אות נ), וראה מהר"ם שיף לגמ' שם. <small>(פ' נח תש"ד)</small>
		<b>"את קול הנער... אל קול הנער".</b> וקשה לי מדוע שינה המלאך מן המפורש בכתוב, והרי הבדל יש בין לשמוע את ולשמוע אל, וכפי שרש"י מבאר בכמה מקומות. <small>(פ' וירא תשמ"ט)</small>
		ואונקלוס אינו מבחין כאן בין "אל" ו"את". <small>(פ' וירא תשנ"ד)</small>
		ולכאורה קשה מזה הוא הענין כשלעצמו, וכי אמנם מסופר כאן שהגר בכתה (טז), אך על ישמעאל לא מסופר מאומה, כאלו אפילו ציוץ לא השמיע, ומהם אפוא דברי הכתוב? והנה רש"י עוד מרחיב ללמוד (ע"פ בראשית רבה נג, יט) יפה תפילת החולה מתפילת אחרים עליו, ולא ראינו אף רמז לתפילה שכזו. (פ' וירא תשנ"ג) ור' הע' 72 בדעת מקרא בשם ר' מנדיל מווארקה: הרי לא נאמר בכלל שהנער השמיע את קולו, אלא יש צעקה בלי קול, והיא היא הבוקעת שחקים, ורק הבוחן לבות שומע אותה.
		<b>רש"י ד"ה באשר הוא שם, ...אמרו לו, צדיק וכו' (ראש השנה טז ע"ב).</b> מכל מקום, דרשן זה מתעלם מדברי הדרשן לפס' ט, שם מדובר על עבירות כמו ע"ז, ג"ע, ושפ"ד, ואיזה צדיק הוא זה שמיחסים לו כגון דא? ועוד, גם תנחומא יודע שיצא לתרבות רעה (ראה רש"י לפס' יא). (פ' וירא תשס"ב) ובדפוסים ישנים יש כאן הוספה בסוגריים: "ר"ל בענין זה, שאינו ראוי לעונש מיתה בצמא ודו"ק". וכן ברא"ם.
		<b>שם. ...כשהיו מוליכין אותם אצל ערבים, היו ישראל אומרים לשוביהם, בבקשה מכם, הוליכונו אצל בני דודנו ישמעאל וכו'.</b> וקשה לי, אם בלאו הכי הולכום אל בני ישמעאל, מה היה צריך לבקש זאת מידם? <small>(פ' וירא תשנ"ה)</small>
		<b>שם. ...הרוח נכנס בגופו ומת. ע"כ.</b> קשה להבין את התמונה שרש"י מציירה כאן. (א) הרי הבא לשתות פותח את הנוד לפני שמכניס את פייתו לתוך פיו. (ב) כלום מתים מרוח שכזאת. [ולא מצמא, כלו' מאי מכירת מים להם]? <small>(פ' וירא תשמ"ז)</small>
	@22כ	<b>רש"י ד"ה רבה קשת, יורה חצים בקשת. קשת, על שם האומנות, כמו חמר, גמל, צייד. ע"כ.</b> ודומה כאלו הדיבור השני סותר הראשון, שהרי אם נפרש קשת ע"ש האומנות, אין צריך ל"רובה" שכן הקַשת הוא זה שאומנותו בקֶשת. ואמנם קשה להבין אם הדיבור הראשון, שם כאלו רש"י מפרש, קַשת כמו קֶשת. (פ' וירא תשמ"ט) ור' לבוש האורה שיש בפסוק שני תארים לישמעאל: (א) תאר מעשיו, שהיה "רבה" שפירושו "יורה חצים בקשת". (ב) היה אומן ומומחה במלאכתו עד שהיה ראוי להקרא "קשַת" שפירושו בעל קשת. ומלת "ויהי" נמשכת על שניהם, וכאילו כתוב "ויהי רובה ויהי קשת".
	@22כא	<b>רש"י ד"ה מארץ מצרים, ממקום גדוליה שנאמר וכו'.</b> והרבה תמהתי, כיצד זה שהגר ובנה לא חזרו למצרים - אם לא לבית פרעה (ראה למעלה טז, א רש"י ד"ה שפחה מצרית), לפחות ל"מקום גדוליה". (פ' וירא תשס"א) ור' רש"י להלן (כה, א) שאברהם חזר ולקח את הגר (קטורה) אחר מות שרה. ור' חזקוני שם שאמנם בקשה לחזור לגלולי בית אביה (רש"י כא, יד), אך לבסוף לא חזרה. אולי מפני כך לא חזרה עם בנה למקום גדולה במצרים.
	@22כב	<b>רש"י ד"ה אלהים עמך, לפי שראו שיצא משכונת סדום לשלום וכו'</b>. לכאורה היה צריך לומר משכנות סדום. וצריך לבדוק. <small>(פ' וירא תשס"ב)</small>
		גם בדפו"ר גורס "משכונת". <small>(פ' תבוא תשס"ח)</small>
	@22כג	<b>"לניני ולנכדי".</b> ראה מה שכתבתי בס' דברים (ב, כג). <small>(פ' דברים תש"ס)</small>
		<b>"כחסד אשר עשיתי עמך תעשה עמדי ועם הארץ אשר" וגו'</b>. מה פירוש לעשות חסד עם הארץ שבפי אבימלך? (פ' וירא תשנ"ו) ר' רד"ק שהכוונה ליושבי הארץ.
	@22כה	<b>רש"י ד"ה והוכח, נתווכח עמו על כך</b>. וקשה לי, למה לא מלשון תוכחה? ואכן כך מביא בעל "תורה תמימה" (על אתר) מן הספרי בריש פ' דברים. <small>(פ' וירא תשמ"ז, תשמ"ח)</small>
		וקשים דברי ס' הזכרון (מובא בהע' 98 בחומש תורת חיים) שלא היו לו לאבימלך מעשים רעים להוכיחו עליהם. שהרי בסיפא נאמר במפורש: "על אדות באר המים אשר גזלו עבדי אבימלך", כלו' יש כאן על מה להוכיח. (פ' וירא תשס"ב) ור' גור אריה שאין לפרש כאן לשון תוכחה, שאין דרך כבוד להוכיח את המלך.
		<b>"על אדות באר המים אשר גזלו עבדי אבימלך".</b> וזה שאנו אומרים "וקרקע אינה נגזלת" (סוכה ל ע"ב), הרי פירושו שבניגוד למטלטלים העוברים עם גזילתם לרשות הגזלן, הקרקע נשארת במקומה וממשיכה להיות תחת הרשות המשפטית של בעליה, גם אחרי שפלש הגזלן והתיישב בה. <small>(פ' חיי תשנ"ג)</small>
		ושמא באר אינה נחשבת לקרקע אף כי היא בקרקע. (פ' וירא תשס"ב) ור' שו"ת הרא"ש (צה, א) שאם הגזלן משתמש בקרקע עובר לכל השיטות על "לא תגזול", וזה מדין גזילת הפירות וההנאות של הקרקע.
	@22כז	<b>"ויקח אברהם צאן ובקר" וגו'</b>. נראה שאבימלך לא החזיר לידיו את הבארות שעל גזילתן קבל לפניו, והרי זה אופייני לבעלי ברית (פרטנרים) של עמנו גם היום. <small>(פ' וירא תשנ"א)</small>
		לא נאמר, למה ולשם מה נתן אברהם אבינו ע"ה, ולמה לא שאל אבימלך על מתן זה כפי ששאל על מתן שבעת הכבשות (כט). <small>(פ' וירא תשנ"ד)</small>
		ולכאורה צריך לומר שסבר, כי מתנת בקר וצאן מגיע לו, אולי מעין שכר על הסכמתו לישיבת אברהם אבינו שם, אך מתן "שבע כבשת" בנפרד מעורר שאלה. <small>(פ' וירא תשנ"ה)</small>
	@22כט	<b>"שבע כבשת האלה... את שבע כבשת תקח...".</b> מסתבר ששבע כבשות הן יחידת קרבן או מעין זה, שאם לא כן, היה צריך לומר: שבע הכבשת האלה... שבע הכבשת תקח. <small>(פ' וירא תשנ"ז)</small>
	@22ל	<b>רש"י ד"ה בעבור תהיה לי, זאת. ד"ה לעדה, לשון עדות של נקבה. ע"כ.</b> נראה שרש"י מבקש לקבוע לשון "תהיה", אם הוא נוכח זכר, או שמא נסתר נקבה. אם לשון זכר, הרי זה יוסב על אבימלך, אך יקשה לשון "עדה". ואם לשון נקבה, צריך לומר שהכוונה לצאן או להצבתן בנפרד. נראה שרש"י נוטה לאפשרות השניה, שכן הוא מדגיש את לשון הנקבה של "עדה". <small>(פ' וירא תשמ"ד)</small>
		שאלתי את ר' אביגדור נבנצל שליט"א ואמר לי, או על הנתינה או על הצאן - ז' הכבשת, אך שתי האפשרויות אינן נראות לי, שהרי המלה "נתינה" אינה מוזכרת, ואם הכוונה לצאן או לכבשות, צריך לשון רבות. <small>(פ' וירא תש"ן)</small>
		והעיקר, מה רש"י רוצה לבאר בתוספת "זאת"? (פ' וירא תשנ"ד) ור' גור אריה שנאמר "בעבור <b>תהיה</b> לי" בלשון נקבה, וכן "לעדה" לשון נקבה, ואם־כן אין לפרש שדיבר אל אבימלך - "למען תהיה לי" אתה "לעדה", שאם־כן צריך היה לומר לשון זכר "לעד". וכן אין לפרש שהכוונה על הכבשות, שאם־כן היה צריך לומר לשון רבות "תהיינה". אלא הכוונה שתהיה לקיחת הכבשים מאברהם לעדה.
	@22לג	<b>רש"י ד"ה אשל, רב ושמואל, חד אמר פרדס וכו' וחד אמר פונדק וכו'.</b> ואלו בגמ' (סוטה י ע"א) חולקים בזה ר' יהודה ור' נחמיה, וכן הוא בבראשית רבה, וכבר העיר על כך ר' אברהם ברלינר, אך לא יישב. <small>(פ' וירא תשמ"ח)</small>
		<b>שם. ...ומצינו לשון נטיעה באהלים, שנאמר</b> (דניאל יא, מה) <b>ויטע אהלי אפדנו. ע"כ.</b> ולכאורה היה יכול רש"י להביא ראיה מפס' קרוב יותר - "כאהלים נטע ה'" (במדבר כד, ו), אך דומה שאין להקשות על רש"י בכגון דא. <small>(פ' וירא תשנ"ח)</small>
		ובאשר למחלוקת לא אדע מה עניינה, כי בסופו של דבר הנטיעה היא להכנסת אורחים, ומה לי פרדס ומה לי פונדק. (פ' וירא תשס"ד) ור' קרן אורה למסכת סוטה שם.
	@22לד	<b>רש"י ד"ה ימים רבים.</b> החשבון היפה לוקה בכך שאין אנו יודעים, כמה זמן נד אברהם אבינו ע"ה בא"י עד שהתיישב יישוב קבע, וכמובן גם אין אנו יודעים, כמה זמן היה "הלך ונסוע". אמנם רש"י מודע לנדודים, אך אינו קובע להם זמן. <small>(פ' וירא תשנ"ד)</small>
		<b>שם. ...מפני בושה של לוט וכו'.</b> וכמה שכתבתי למעלה (כ, א). <small>(פ' וירא תשנ"ה)</small>
@11כב	@22א	<b>רשב"ם ד"ה אחר הדברים האלה.</b> זכורני איך יצא ר' אהרן ויינשטיין זצ"ל ראש ישיבת בית יוסף (נובהרדוק) בתל־אביב בשצף קצף נגד ההגנה ששיתפה פעולה עם הבריטים (דומה שבנו יחידו היה מאנשי לח"י). היה זה בשנת תש"ד - והסתמך על רשב"ם זה. ואולי היה זה בתש"ה - מ"מ היה זה בראש השנה, לפני קהל ועדה. ולא ידעתי, מה בין בריתו זו של אברהם אבינו ובין בריתו עם ענר אשכל וממרא, אותו אין רשב"ם מתקיף. וקשה להניח שעניין הדורות - ניני ונכדי - הוא ביניהן.
