Mishnah Berurah
(כה) והוא וכו' - ר"ל מה דמכשרינן בעלה אחד לח בראשו דוקא באופן זה שהוא מורכב על שניהם דאז נראה ההידור יותר אבל אם היה כל שלשה עלין לחין אפילו כולן בשוה כשר:
(כו) שהוא מורכב על שניהם - אף דבס"ג פסק המחבר דזהו בכלל הדס שוטה אפשר דשם מיירי שהיה כל אורך שיעור ההדס באופן זה ואינו בכלל הדס האמור בתורה אלא הדס שוטה אבל הכא הלא מיירי שהיה כל שיעור ההדס בקנין של ג' עלין בשוה כדין אלא שמחמת שהיו יבשין לא נקרא הדר ולכן אמרינן דאם נמצא ג' קנין ובכל א' עלה אחד שהוא מורכב על שניהן והוא לח נראה וניכר בו ההידור וכשר והלכה כדעה הראשונה:
(כז) כמושים יש פוסלין - טעמם שאין מציל מידי יבש אלא לח ההדור ויש מכשירין כיון דכמוש כשר יכול להציל כמו לח ממש. ועיין בפמ"ג שפסק דביום הראשון שהוא דאורייתא ראוי להחמיר דהוא ספק תורה ובשאר הימים שהוא דרבנן ספק דרבנן להקל:
(כח) נקטם ראשו - היינו אפילו היו כל שלשה הבדין נקטמו ראשן:
(כט) כשר - ואין דומה ללולב וערבה דנקטם ראשו פסול בהן דבהדס ענפיו חופין ראשו [היינו העלין] ואין קטימתו ניכרת בהן:
(ל) אפילו לא עלתה בו תמרה - הוא כמין תמרה היוצאת בעלי ערבה דבזה בודאי כשר לכו"ע שהתמרה מכסה על הקטימה ואין הקטימה ניכרת:
(לא) ויש פוסלין וכו' - וה"ה ליבש ראשו לדעה זו. ופשוט דלא מקרי יבש ראשו רק בהלבינו פניו מה שאינו מצוי כלל בהדסים שגדלו בשנה זו אבל אם כמוש קצת בלבד ואפילו עד שנפרך בצפורן לא מקרי יבש דהא אפילו בשאר עלין לא מקרי יבש כה"ג וכדלעיל בס"ז:
(לב) בנקטם ראשו - משום דלא הוי הדר. יש לעיין לדעה זו אם דוקא כשהיו כל שלשה בדין קטומי ראשן או אפילו אם בד אחד נקטם ראשו ג"כ פסול ועיין לקמן סימן תרנ"א ס"א בהג"ה:
(לג) וטוב להחמיר וכו' - ומה שרגיל שיוצאים בין הקנים ענפים קטנים וצריך לקטום אותם כדי שלא יפסיקו בין הקנים נקטם זה כשר לכו"ע אפילו אם נמצא כן בכל השלשה בדים כיון שאינו בראשו:
(לד) במקום שאפשר באחר - וב"ח כתב דביבש ראשו והיינו ביבשו העלין העליונים אפילו א"א באחר אין לברך עליו אבל יש תקנה שיסיר העלין העליונים ואז כשר לכתחלה לכו"ע:
(לה) העצים - אבל נקטמו העלים העליונים לבד לא מקרי נקטם:
(לו) נוטלו ואינו מברך עליו - ופסול אפילו בשאר הימים [ב"י] ולפי דבריו אם נזדמן לו אח"כ הדסים אחרים צריך לברך בשאר הימים ג"כ והא דנוטלו כדי שלא תשתכח תורת לולב ועיין בביאור הלכה:
