ה:	@11מומר לאכול חלב ומבי' קרבן על הדם א"ב לתי' קמא של תוס' מומר לאכול חלב היינו שהוא מומר לכל התורה, וקשה הרי בכלל זה מומר לע"ז, ומומר לע"ז הרי הוא כמומר לכל התורה ובל"אה ודם בכלל. ומזה ראי' ברורה לשיטת ר' ירוחם ז"ל דמומר לכל המצות חוץ מע"ז ושבת נמי הוה מומר לכל התורה ומזה מיירי הכא שהוא מומר לכל חוץ מע"ז ושבת וחוץ מדם וק"ל:
ו.	@11א"ל ושמת סכין בלועיך הכא לא א"ל אין כאן שומרי תורה דוקא לקמן בימי ר' אמי שנתקלקלו רובן א"ל כן אבל עתה בימי ר"מ משום מיעוטי' לא יאמר לית כאן שומרי תורה, רק הואיל ורבו ר"מ חייש למיעוטא, והוא התלמיד לא ידע להשיב ר"מ אחור מסברתו, ע"כ א"ל ושמת סכין בלועיך דמיירי בתלמיד היושב לפני כדלקמן וק"ל:
	@11וצל"ע כיון דבימי ר"מ לא נתקלקלו אלא מיעוטן ור"מ הא דחייש למיעוט' א"כ בפ' ב' דע"ז דפליגי ר"מ ור' יהודה במילת כותי ור' יהודה פוסל משום שמל לשם הר גריזי' וקשה הלא בימיהם לא הי' עובדי' להר גריזי' רק המיעוט ור' יהודה הא לא חייש למיעוטא בעלמא. אינו חושש לשאור ותבלין מ"ש תו' דבתבלין לא שייך מעשר צ"ע מש"ס ע"ז ס"ט ע"א תבלין של תרומה ע"ש ועיי' תו' נדה שם. ועיי' תו' ע"ז ס"ו ע"ב גבי תבלין ב' וג' שמות ע"ש:
ו:	@11התם נמי מורי' ואמרה תורא מדישי' קאכיל הקשה מהרש"א הא פועל אוכל באמת בשעת מלאכה, ונעלמה ממנו הלכה ברורה דאחר לא יתן לו לאכול כמבואר בח"מ סי' של"ז גבי בהמה כהאי גוני ע"ש זה שמעתי בשם הגאון מו"ה בער באסקוויץ זצ"ל א"בד בק"ק פרויסטיץ ובחי' ס"פ הניזקי' הארכתי בזה ע"ש:
ז:	@11חבטינהו לא אכל כ' רש"י וליכא למימר לשון דישה וכו' דא"כ אמאי לא אכלה מעיקרא וכו' בפשיטות טפי ה"ל למימר אמאי לא אכלה אחר דחבטינהו דהא מאכל בהמה פטור רק אם לקחם מתחלה לאדם. והכא בשעה שלקחם לאדם לא נתחייב משום שהי' קודם מירוח, ואח"כ כבר יחדם לבהמה. האמנם הי' נ"ל ליישב מ"ש תו' דבירושלמי משני מחמיר על עצמו הי' וגם לדקדק בלשון הש"ס דמשני הא אתמר עלה אמר ר' יוחנן אלא שלקחן מתחלה לאדם וכו' והיל"ל הכא במאי עסקי' שלקחם מתחלה לאדם ואמר ר' יוחנן לא שנו וכו' ומדלא אמר הכי שמע מינה דבאמת לא לקחם מתחלה לאדם אלא שר"פ בן יאיר החמיר על עצמו שלא להאכיל אפי' הלקוח מתחלה לבהמה בלא מעשר אך לא החמיר בלא טעם אלא משום שאמר ר' יוחנן דבשלקחם מתחלה לאדם אסור לבהמה בלא מעשר לכן החמיר על עצמו לעשר לבהמתו לעולם. נמצא דברי הירושלמי עם ש"ס דלן עולי' בקנה אחד. ואם כן הוא א"ש דכ' רש"י אמאי לא אכלה מעיקרא וכו' וליתא מה שכתבתי לעיל. אך ממ"ש בד"ה והתני' בניחותא והנך שעורי' לאדם לקחן מתחלה עכ"ל לא משמע כן:
ח.	@11ליבן סכין. ושחט בה וכו' כ' פר"ח דבעוף דבקנה לחוד מתכשר כשר לכ"ע דהא נשחט הקנה קודם שנשרף רובו, ודבריו תמוהים דהא ע"כפ מצטרפי' נקבי' שיש בהם חסרון לכאיסור ושאין בהם חסרו' לרובו כדלקמן מ"ה ע"א וה"ל רובו ע"י צירוף טרם גמר שחיטה. ומשערי' נמי גדול לפי גדלו וקטן לפי קטנו וע"ש ברא"ש, ע"כ ליתא לדבריו ומשו"ה לא מייתי הריף הא דר' זירא. ומ"מ י"ל קצת ק' הר"ן אהרא"בד ודעמי' דס"ל כר"ז ושאני פגימה דאית לה מורשא והקשה א"כ ה"ל להש"ס לקמן י"ז ע"ב למידחי' כן להדי' וי"ל דמ"מ הוה קשה אמאי צריך אטופרא תלת רוחתא. דהא טופרא הוא משום קנה כמ"ש תוס' שם ובקנה עכ"פ לא אכפת לן ולא פסיקא להש"ס הך דצירוף כל כך, ומשו"ה לא דחו לי' ואמנם למאי דקיי"ל דמצרפי' הנקבי' איתא להא דר"ז ואיתא נמי להך דתלת רוחתא.
	@11בטל מכוה את השחין מ"ש מהרש"א דאם קדם חצי גריס שחין וא"חכ נולד אחר ונטמא תו לא פקע טומאה מני' ע"י ביטול המכוה דבריו מאוד תמוהי' דהא אין כאן טומאה עד שיראה לכהן ובדידי' תלי' מילתא לטהרו או לטמאו ותו הקשה בת"ח דהרי אין השחין ולא המכוה מטמאי' כלל אלא אם נולדה נגע במקום השחין והמכוה אח"כ וכן מבואר להדי' ברמב"ם ר"פה מטומאת צרעת, ותו הקשה שם מה בכך שכבר נזקק לטומאה מ"מ אם פיחת אח"כ אין כאן שיעור נגע, ומהתימה על המהרש"א שהי' לפניו ס' תורת חיים ואיך לא נתן לבו לדבריו האמתיים וע"ש:
	@11דהיינו חדוד מפירש"י מבואר דלא גרס דהיינו חדוד, דא"כ הוה מפרש כפשוטו דלית בי' הבלא כל כך כמ"ש לעיל גבי חדוד שאני, וכ"כ ת"ח וע"ש בישוב פסק הרמב"ם וקרוב לזה בכ"מ ודברי' ברורים הם. ואל תשית לבך לדברי הפלתי סי' ט' בזה:
	@11אר"נ אמר רבה בר אבוה סכין של ע"א וכו' הקשו תו' משוחט בשבת בחוץ לע"ז שתיקן להוציא מידי אמ"הח, ואע"ג דהתם לא הוה קיימא לג' דברים דהרי קדשי' אסורי' בעבודה וליכא חרישה וגם ולד חטאת מתה. מ"מ איכא קלקול טובא במה שמתחייב ג' חטאת. ואין לומר דלמא התם מיירי במסוכנת, דא"כ לא שייך תיקן להוציא מידי אבמ"ה דהרי בלא"ה היתה מתה, ועוד דא"כ לא יתחייב משום שחוטי חוץ דהרי אינה ראוי בפנים דממעטי' חולה ומזוהם. וכל שאינו ראוי' לבוא בפנים אין חייבי' עליו משום שחוטי חוץ ובהכי ניחא דלא הקשו תוס' ממתני' דלקמן בפרקין השוחט בשבת ובי"הכ אע"פי שמתחייב בנפשו שחטתו כשרה ונסבי' חברי' למימר ר' יהודה היא, ור' יהודה הא ס"ל מקלקל בחבורה פטור וא"כ מה תיקן התם שיתחייב בנפשו די"ל דמיירי במסוכנת אע"ג דמשמע קצת התם שהיתה בריאה בין השמשות מ"מ אפשר שנסתכנה בשבת והוה תיקון משא"כ מהאי דפסחי' הקשו שפיר הנ"ל. ותירצו לחלק דבשבת מתחייב על מחשבתו, והרי דעתו בתיקן קל בזה ולא גרע מקורע בגד בחמתו דחייב משום שתיקן אצל יצרו מש"אכ בע"ז דלא מחייב אא"כ נדבק בידו מאומה מן החרם והרי לא נדבק בידו מאומה כן הסביר רשב"א ע"ש.
	@11מותר לשחוט בה בפני יהושע הקשה ק' עצומה האיך אפשר שיהי' מותר לשחוט בה לכתחלה הא מחוייב לבערו מן העולם כדכת' אבד תאבדון, ואי מיירי בשאול מן הגוי ואין בידו לבערו מ"מ הא רוצה בקיומו אסור, וק' גדולה ועצומה היא, ודבריו בתרוצו מגומגמי' וצריכי' ביאור. אבל מה שהבנתי מתוך דבריו דהוא דלא לי חספא ואשכחת מרגניתא, והוא על פי דברי ר"נ ר"פ השוכר את הפועל ס"ג ע"ב דהשוכר לשבור ביין נסך שכרו מותר א"עג דרוצה בקיומו של חביות מ"מ כל למעוטי תפלה שפיר דמי, וכ' הר"בי ססי' קל"ג בטעם הדבר וז"ל כלומר דלא מתסר רוצה בקיומו אלא כשהוא רוצה בקיומו כדי להשיב לבעלי', או עד שימכרם אבל רוצה בקיומו עד שיאבדנו הוא בידיו לא חשיב רוצה בקיומו עכ"ל ובחי' בסיומא דמס' ע"ז הבאת' ראי' לדין זה ממה דאמרי' התם אשריהם תשרפון באש אמאי בבטול בעלמא סגי להו, ומאי קושיי' עכ"פ מזמן עברם הירדן עד שכבשו יריחו לא הי' להם שום גוי מזומן שיבטל, וכל האשרות שמצאו אז הוצרכו לשרפם אע"כ מותר להשהותם ע"מ לבטל ע"י גוי לכשימצא, וכן יש להוכיח מעטרת מלכם שבא אתי הגתי ובטלו וכ"מש פני יהושע ג"כ. ומכ"ש הכא במשמשי ע"ז דקי"ל בטל ע"ז בטל משמשי' וא"כ אפשר שהישראל משמר הסכין עד שימצא גוי ויכרחנו שיבטל הגוי הע"ז עצמה בעל כרחו וממילא בטלה משמשי' וכל כי האי גוני שרי' לפי הנ"ל. ובזה ניחא מ"ש המרדכי כאן דמדייק דה"ל למימר שהטבילה ולבנה באור דהא לכתחלה צריך טבילה כלי גוים ומזה הוכיח דסכין של שחיטה לא בעי טבילה. ודבריו מאוד תמוהים דלמא בסכין ע"ז של ישראל מיירי וא"נ בשל גוי ובשאולה לא בעי טבילה, ולפי הנ"ל א"ש דאי ס"ד של ישראל הא אין לה בטול עולמית ולא שייך משהה ע"מ לבטל וה"ל רוצה בקיומו וכן בשאול שאין הסכין והע"ז בידו לכוף הגוי לבטלו וסופו להחזירו לו לא שייך משה' ע"מ לבטלו. ומיהו אכתי יש לפקפק דנהי משהו' ע"מ לבטלו לא משכחת בשל ישראל דהרי אין לה בטול, אבל ע"כפ משכחת משה' ע"מ לבערו מן העולם. וי"ל דזה לא שייך אלא כגון לשבור ביי"נ שהוא עוסק בביעור ושובר והולך רק שרוצה בקיומן עד שיגיע אל החביות לשברו בידיו, זה מקרי משהה ע"מ לבערו ושכרו מותר. משא"כ הכא שהשיהוי אינו צריך לביעור דאפי' אם לא מצא די ידו לבערו מן העולם עד זמן פלוני, מ"מ אינו מן הראוי שישחוט בו שהרי השחיטה אינה עסק לביעור ע"ז משו"ה הוצרכתי לומר שמשהה ע"מ לבטל והבאתי ראי' מאשריהם תשרפון באש, וזה לא שייך בע"ז של ישראל, ויפה דייק המרדכי:
	@11ובזה י"ל מ"ש הרמב"ם דוקא אם עבר ושחט מותר ולא לכתחלה, ור"נ הא אמר מותר לשחוט לכתחלה, ועוד לדבריו לא מקשה הש"ס ותיפוק לי' משום שמנות' דאאיסורא לק"מ דהא להרמב"ם אסורה הבהמה והבשר בדיעבד דלא כהרא"ש, ואהתירא נמי לק"מ דהא בדיעבד מותר ולא לכתחלה, ולפי הנ"ל נ"ל דס"ל להרמב"ם מדשני רבא בלישני' ואמר והמחתך מותר ולא אמר מותר לחתוך ש"מ רבא פליג אהא אר"נ ואינו מתיר לכתחלה וכן דקדק בת"ח ובהא פליגי דלר"נ ס"ל כי היכי דמותר לשבור בי"ינ למעוטי תפלה הה"נ מותר הכא הואיל ומשהה ע"מ לבערו או לבטלו ורבא אוסר הא דלא דמי להתם דהכא השחיטה אינה צורך ביעור ולא ביטול, והדיוק דאשריהם תשרפון באש דלא כרבא ומשו"ה אוסר רבא לכתחלה, ומ"מ הש"ס פריך שפיר ותיפוק לי' אהתירא דלשחוט דר"נ דהרי הוא מתיר לכתחלה מיהת, והרמב"ם פסק כרבא דהוא בתרא דלכתחלה אסור, וע"מש עוד בסמוך א"יה ועיי' באריכות בסיומא דמס' ע"ז בחידושינו כי שם מקומו. ואפשר שכל זה בכלל כוונת פ"י כאן אלא שלא נתבאר כל צרכו:
	@11ותיפוק לי' משום שמנוני' דאיסורא מלשון רש"י משמע דאהתירא דלחתוך קא קשי' ולא אשחיטה, וס"ל לרש"י דלשון מחתך מותר משמע נמי לשון לכתחלה וכן ראיתי בס' בכור שור דמדלא אמר אסורה ומותרת לשון נקבה דהוא קאי אבהמה משמע דאלכתחלה קאי ואהשוחט ע"ש ודלא כמ"ש לעיל, ונ"ל טעמא דלא פי' רש"י כן אהתירא דלשחוט. היינו טעמא דהרי פי"רשי שמנוני' דנבלות שנבלעו בסכין, משמע דמהשמנוני' דטוח על פניו של סכין לק"מ דלאו בשופטני עסקי' שישחוט לכתחלה בסכין ששמוני' איסור טוח על פניו בלי קנוח וע"כ לא פריך אלא מהבלוע והנה אי ס"ל להך מ"ד בי"הש צונן ואינו מפליט בליעת הסכין ומ"כש לפ"מש לקמן אי"ה ס"ל לרש"י כהפוסקי' דאפי' למ"ד בי"הש רותח מ"מ אינו רותח כ"כ להפליט הבלוע וא"כ מאי פריך ותיפוק לי' וצריך לומר דע"כפ קי"ל היתר שנגע בכלי איסור צונן אפי' נקי ויבש מ"מ בעי ההיתר הדחה ועיי' לקמן קי"א ע"ב גבי צונן אמרי לה בעי' הדחה ומ"ש הר"ן שם וא"כ ק' הש"ס הכא עכ"פ איך מותר לחתוך או לשחוט לכתחלה הא עכ"פ צריך הדחה אח"כ ודלמא משתלי כן צריכי' לפרש. וצ"ע לכאורה הא דרכו של כל בשר להדיחו והכא לא שייך מ"ש מהר"שא בשם הר"ן דלהסר השמנוני' צריך שפשוף גדול ד"זא הא הכא ליכא שום שמנוני' כלל רק נגיעה בכלי איסור ומה שפשוף צריך, ומש"וה פי"רשי דאהתירא דלחתוך אטמא דקיימא לקורבנא קמקשה דמשמע לי' דמיירו סתמא אפי' הודחו כל הצורך ולא יודחו עוד קודם בשול וא"כ אסור לחתוך לכתחלה על סמך שידחנו אח"כ דלמא משתלי כנ"ל לפרש בכוונת רש"י ז"ל:
	@11ובזה יש לסלק תלונות הי"שש והמהרשא מהראש, דהראש ס"ל גם אהתירא דלחתוך נמי לק"מ ק' הש"ס דרבא מיירי מאטמא שלא הוכשרו עדיין לאכילה ויכול לחתוך על סמך הדחה אח"כ כיון דבל"אה מדיח להו והא דנקט רבא בכי האי גוני, ולא נקט סתם אטמא ודיעבד, משום דכח דהתירא עדיף לי' לאשמועי' וק"ל:
	@11א"נ י"ל דאהתירא דלשחוט ס"ל לר"שי אפי' יהי' גם היתר הנוגע בכלי איסור צונן צריך שפשוף גדול מ"מ ס"ל דבית השחיטה שהוא מלא דם הרבה צריך ג"כ שפשוף גדול להסיר דמו, והא דאמר לקמן מדיח מיירי לצלי דלא הוה בעי הדחה בלא"ה כהי"מ שמייתו הרשבא והרן ור"נ הכא מיירי לקדירה ומשום כח דהתירא נקט לקדרה דצריך שפשוף גדול בבית השחיטה להסר דמו ולק"מ כ"א אלחתוך דא"נ מיירי בלא הודחו עדיין מ"מ אסור לכתחלה משום שפשוף כמ"ש מהרשא בשם הרן:
	@11עוד י"ל לפמ"ש הראשוני' ז"ל דלר"ז דביה"ש מרווח רווח היודע בסכין שהוא של נכרי' ועבר ושחט ואמר ברי לי שלא הטיתי מותר משום דבי"הש מרווח רווח עיי' בחי' רשבא, ורק לכתחלה אסור לומר אשחוט ולא אטה, וגם אדיחנו אח"כ כולי האי לא אסרו, ולק"מ אהתירה דלשחוט דר"נ מיירי באומר ברי לי וגם אדיחנו או אקלפנו ונקט הכא משום כח דהתירא וע"כ הק' אהתירא דלחתוך דלא שייך מרווח רווח:
	@11וכל זה הוא דלא כ"מש לעיל להרמב"ם דרבא בדיעבד קאמר ולא קשה אלא אדר"נ דמתיר לכתחלה עיי' וק"ל:
	@11משום שמנוניתא דאיסורא כבר כ' לעיל דס"ל להרמב"ם דבדיעבד מיירי ואפשר שהי' לו כן הגי' בגמ' בדר"נ דאם עבר ושחט מותר וגם ס"ל לרמב"ם דבמקום דאסור לשחוט ולחתוך אי עבר הכל אסור וא"כ לק"מ ק' הש"ס ותיפוק לי' וכהוכחת הראש באמת. וי"ל לפ"מש רשבא לקמן בשמעתין למ"ד בי"הש רותח הרי נבלע בכל הבהמה דכל הבהמה רותחת היא בשעת שחיטה כדמשמע לקמן גבי כפלי וא"כ יתבטל בס' ותי' אה"נ אלא מ"מ צריך קליפה במקום מגע הסכין ע"ש, וא"כ הכא בתקרובו' ע"ז דהוא במשהו יהי' כל הבהמה אסורה דבלעה משמנוני' תקרובו' ע"ז דבמשהו, ור"נ מסתמא ס"ל ביה"ש רותח כדאמר לקמן ר"נ אמר שמואל קי"א ע"ב וכדמייתי תו' בשמעתין ד"ה והלכתא, וא"כ שפיר פריך אאיסורא תיפוק לי' דבל"אה כל הבהמה אסורה משום שמנוני' דבמשהו. אלא דיש לפקפק א"כ ע"כ הך שמנוני' עם בשר מין במינו הוא דבשאינו מינו אין ע"ז במשהו דיין במים בנ"ט ורק עם מינו וא"כ איך אמר רב קולף הא כל מין במינו לרב לא בטל, והייתי רוצה לומר כיון דאזלי' בתר שמא וקיי"ל בשר עז ואיל ושור שלשה מיני' הם כמבואר סי' צ"ח א"כ רוב השמנוני' הוה אינו מינו עם הבהמה ששוחט עתה ומשו"ה אמר רב קולף אלא לפ"ז לא א"ש הכא דהא בע"ז אינו מינו נמי בטל ובאמת למ"ד נבלה בטלה בשחוטה במנחות כ"ג ע"א דה"ל אינו מינו משום דא"א לשחוטה שתעשה נבלה א"כ י"ל בשלמא רב לקמן מיירי מאיסור נבלה ה"ל אינו מינו עם שחוטה מש"אכ תקרוב' ע"ז ה"ל מינו שאפשר שגם ההיתר יעשה תקרובת ע"ז, אלא דלא ניחא לי דהא דנבלה בטלה בשחוטה לענין טומאה מיירי ולא לענין איסור והיתר. כאשר ביאר הפ"ח וכן העליתי בחי' פ' גיד הנשה גבי הא דאוקי רב אמורא עלה וקדרש כיון שנתן טעם בחתיכה ע"ש ק' ע"א. ואמר א' מן התלמידי' דהכא דאיכא נמי דם אמרי' סלק מינו כמי שאינו ולא משמע לי מרשב"א שיהי' הדם שבבית השחיטה מסייע לבטל דא"כ אפי' קליפה לא צריך, וע"כ בולע טרם בוא זילוף הדם ומבליע בכל הבהמה, ואי משום דם הנבלע בבהמה לא שייך סלק בכי האי גוני כמ"ש הרשבא שם גבי סלק ע"ש:
ח:	@11וא"בא שלבנה באור המ"ל שהמתן לה עד שלא תהי' בת יומא ואז מותר לכתחלה לחתוך על סמך שידיחנה אח"כ דא"נ משתלי לית לן בה דנטל"פ מותר בדיעבד אלא כיון שע"כפ צריך לומר שהכשירה ע"י המתנה מעת לעת נקיט הכשר דעדיף מיני' שליבנה באור דלזה לא צריך הדחה אח"כ כלל. אך הא קשי', הא סתם כלי אינו ב"י ואינו צריך להמתין לה כלל ומאי קשי' לי' מעיקרא ותיפוק לי' וכו'. וי"ל דהך דסתם כלי אינו ב"י היינו מטעם ס"ס ולא ניחא לש"ס למימר דר"נ פליג ארבי' שמואל דלית ס"ס בתקרובו' ע"ז במס' זבחי' ע"ד ע"א, וליש נוסחאו' התם הא כי אמרית' קמי' דשמואל היינו ר"נ אמר רבה בר אבוה דאשתעי לעיל מני' ע"ש משו"ה הוצרך לומר שליבנה באור, ובזה ניחא דהרמב"ם לא מייתי הך דליבנה באור משום דלמאי דקי"ל כרב התם דגם בע"ז אמרי' ס"ס א"כ סתם כלי' אינן ב"י לק"מ ותיפוק לי' והיינו כהרש"בא דס"ל בדעת הרמב"ם ככל הפוסקי' דסתם כלי' אינן ב"י. ומ"ש הב"י בסי' קכ"ב דקשה על זה מ"מש הרמב"ם גבי חמאה של גוי' ישבתי בחי' לי"ד כמ"ש מג"א גבי חמץ סי' ת"מז סק"כג ע"ש וק"ל:
	@11אמנם כד מעיינת שפיר אין ראי' משמואל דזבחי' דאפשר התם דאיקבע איסורא דטבעת של ע"ז בהא לא מועיל ס"ס כיון דעכ"פ איכא כאן טבעת של איסור מש"אכ גבי סתם כלים דהס"ס הוא שאין כאן שום איסור כלל אפשר דמודה שמואל, וע"ש בזבחי' דכן צריכי' לומר גבי פלוגתא דר"י ור"ש ברמוני באדן וא"כ הדר' ק' לדוכתא אהמקשן, ואי נימא דקושייתו משום דסתם סכין אינו מקונח וכדעת ר' יונה שברשבא לקמן בשמעתן הוה א"ש מיהו רש"י פי' בהדי' משום שמנוני' הנבלע בבשר וכתבתי לעיל מילתא בטעמא מדוע כ' כן והדק"ל.
	@11שלבנה באור כ' רשב"א ור"ן דלא נחית לדיני הכשר ואה"נ דסגי בנעיצה ע"ש ולא ניחא להו בתי' תו' דרוצה לתרץ למ"ד בי"הש רותח משום לטעמי' דס"ל שאין בחום בי"הש להפליט מה שבדופני הסכין ולקמן מיירי בשומן טוח על פניו, וא"כ אי נעיץ לי' בקרקע להסר השמנוני' בעץ סגי מש"וה תירצו דא"הנ ולבנה באור לאו דוקא:
	@11ומ"ש תוס' בדיני הסכיני' מבואר היטב בחי' שלהי מס' ע"ז גם יישוב פסק הרמב"ם דס"ל סכין שפה על המשחזת והיא טהורה לחתוך בו רותח וא"כ ה"ל לשנוי' כגון ששפה ע"ש. ושמעתי מי שנשתבש והקשה מאי מקשה תו' דסכין ברותחין סגי לי' לפ"מש תוס' לקמן פ' כל הבשר ק"ח ע"ב ד"ה שנפל דבעי' שיהי' במי הגעלה ס' לבטל הפליטה, א"כ ע"ז דבמשהו לא מהני לי' הגעלה והאמת דמ"שוה לא מהני הגעלה לחמץ אחר זמן איסורו, אבל זה המקשה לא חש לקימחי' דוקא חמץ דגם שלא במינו הוא במשהו לא מהני לי' הגעלה אח"ז איסורו, אבל ע"ז דבס' שלא במינו א"כ מתבטל השמנוני' במי ההגעלה:
	@11השוחט בסכין של נכרים כ' תו' ביודעי' בה שהיא בת יומא, משמע דס"ל להתוס' כהפוסקי' דשמנוני' בעין נמי נעשה פגם על גבי דופני הכלי, אבל זה דוחק דלא קיי"ל הכי אבל הנראה דפשיטא להתוס' דבמקונח איירי ודלא כרש"י ורשב"א ור"ן משום דקשי' להו קו' הרשב"א איך אמר איידי דטרידי למפלט וכו' הא קי"ל דשמנוני' בולע אע"ג דטריד למפלט דם ע"כ ס"ל במקונח מיירי, והשתא ניחא דנהי דבולע שמנוני' בעין, אבל להפליט שמנוני' שבדופני הסכין לא אמרי' כיון דטרידי בהוצאת דם. וע"מש עוד בזה לפנינו אי"ה:
	@11ומ"ש תוס' דרבא ה"ל למיפשט משמעתין דס"ל לרב נטל"פ אסור הוא תימה דלמא שאני לי' לרב בין פגם בדופני הקדרה ובין עכברא בשכרא דפוגם בעין, וכ"כ תו' להדי' בפסחי' בסוגי' קדרות בפסח ישברו ע"ש, וכבר עמד בזה בס' באר יעקב. ואולי י"ל דס"ל להתוס' אלו הי' ס"ל לרב החלוק שבין פוגם בעין לפוגם בדופני הקדרה לא הי' רב פליג אדשמואל בכח ויהיב טעמא דמתני' דאיסור שמן משום דדניאל גזר, הלא אין לו שום ראי' מפורשת בקרא דעל לבו שם ולכל ישראל הורה. וא"כ מנ"ל להכחיש את ר' שמלאי ולומר דר' יהודה נשיאה לא התיר שמן מעולם. עד שקרא עליו שמואל זקן ממרא כדאי' שם בתוס' ומנ"ל הא דלמא על לבו שם ולכל ישראל לא הורה, וטעמא דמתני' משום זליפתן אע"כ הי' קשה לרב דע"כ דבש נמי ליתסר במתני' ולא ס"ל לחלק בין פוגם בעין לפוגם בדופני הכלי, ואתי' דבריתא דשמעתין כהוגן והתוס' בפסחי' צ"ל דס"ל כהתוס' דע"ז שהקשו שם איך פליג ר' יהודה נשיאה אדב"ש וב"ה וע"ש דדבריהם דלשם אינם עולי' בקנה עם תו' דשמעתין, וכן ס"ל לתו' בפסחי'. הקצרתי וסמכתי על המעיין:
	@11ורב"בח אמר מדיח לרש"י וסיעתו דהשמנוני' קרוש על פני הסכין א"ש כתי' הר"ן דלא סגי בהדחת הבשר בעלמא משום דבעי שפשוף גדול. ולהתוס' דמיירי בסכין מקונח ואפ"ה בעי הדחה משום שנגע בכלי איסור. צ"ל דלצלי איירי וצלי לא בעי הדחה קמייתא אבל לקדירה הוה סגי באותה ההדחה שמדיחי' כל בשר דלסכין מקונח לא בעי שפשוף גדול:
	@11דמ"ס בי"הש צונן פירש"י כלומר אין חום בי"הש חזק לבלוע וכו' רצה בזה דודאי לא פליגי במציאות, אלא מ"ס צונן הוא לענין זה להבליע השמנוני'. וכן צריך לפרש מ"ש רש"י לקמן ד"ה בצונן קסבר ביה"ש צונן וכו' אין רצונו דס"ל כמ"ד ביה"ש צונן ובסכין של נכרי מדיח, דהא בדיבור שא"חז כ' דלענין סכין שקשה לבלוע הא דאמר הכי, אע"כ הכי קאמר לענין זה הוא צונן שלא יכול להבליע את השמנוני' לתוך הסכין הקשה לבלוע ואידך ס"ל גם לענין זה הוא חם. ושוב כ' רש"י דפלוגתי' להבליע שמנוני' לתוך סכין הקשה. אבל בבהמה כשרה כ"ע מודי' שבי"הש צונן לענין זה שלא יכול להבליע דם לתוך סכין הקשה וזה פשוט וק"ל:
	@11אגב דוחקא דסכינא בלע, מ"ש תו' על הריב"ם משמעתין אימת קא בלע לכי חיימא, היינו לשיטתם דס"ל סכין של נכרים במקונח מיירי, וא"פה אגב דוחקא מפליט מסכין הקשה א"כ ה"ה שיבליע לתוך סכין הקשה אגב דוחקא, ויפה הקשו על הריב"ם. אמנם הוא יסבור כרש"י וסייעתו דסכין של נכרים באינו מקונח מיירי ובהא מועיל דוחקא דסכינא להבליע לתוך צוואר הבהמה, וה"ה במנקרי חלב בעין. מש"אכ בא"מהח לקמן להבליע לתוך הסכין הקשה לבלוע זה אינו יכול אגב דוחקא ולק"מ:
	@11ומ"ש עוד תוס' מצנון שחתכו בסכין לא ידעתי כוונתם דהתם מה מועיל דוחקא הא ע"כפ הוה נ"ט בר נ"ט כמו דגי' שעלו בקערה רותחת ורק ע"י צרוף דוחקא וחורפא ה"ל טעם גדול כמו בנתבשלה ואסור נ"ט בר נ"ט וכן מבואר שם בכוונת רש"י למעיין שם:
	@11והלכתא אפי' בצונן מ"ש רש"י דלעיל פסקי' כמ"ד קולף מש"אכ הכא קשה לבלוע היינו לטעמי' דבסכין של נכרים מיירי באינו מקונח ויש לחלק כנ"ל, מש"אכ לשיטת התוס' וסיעתם דמיירי במקונח ומפליט ה"ה ומ"כש דמבליע לתוכו וכיון דאיפסקא הכא הלכתא בצונן ה"ה דקיי"ל לעיל כרב"בח מדיח וכן דעת הרי"ף ז"ל וק"ל.
	@11דדאיב תרבא ובלע בשרא, לרשב"א צריך קליפה, וצריך לומר ללישנא דלעיל משום דוחקא דסכינא קולף אבל משום חום בי"הש לחוד לא הוה בעי קליפה, אפי' אי איירי לעיל בשמנוני' קרוש על פניו מ"מ יש לחלק דהתם נהי דב"יהש חם מ"מ הסכין צונן, מש"אכ הכא שניהם חמין כפלי ובשרא. דכל האברי' חמין הם מחום הטבעי:
ט.	@11זימנין דשהה ודרס ולא ידע הא דלא אמר נמי החליד כדלעיל ב' ע"ב גבי חש"וק וע"ש תו' ד"ה שמא ישהו, וע"מש ת"ח כאן, ונ"ל מזה סעד לדברי רשב"א דעיקר רבותא דקמ"ל אפי' אי אמר ברי לי שלא דרסתי ולא שהיתי פסול משום דעביד לה ולאו אדעת' וזה לא שייך בחלדה:
